 $DATA  
Title                                                                           
C1       0
27  1 3.56794175E-02-3.11900986E-02 3.61774681E-01 1.05206668E-01-2.02921241E-02
27  2-6.65966153E-01 2.23204418E+00 6.95635736E-01-6.35383589E-02-4.87097767E-02
27  3-1.68206153E-02 1.08217373E-01 8.10838584E-03-8.87579349E-02 1.24965361E+00
27  4 1.05964296E+00-6.43345190E-01-1.19074180E+00 2.69325133E-02 3.04139666E-01
27  5 6.03931729E-02-4.73313242E-02 5.29236222E-02 4.54143715E-01 3.01948841E-02
27  6-3.71189391E-03 1.24479378E-01-2.00891841E-02 1.24099376E-01-8.50548432E-01
27  7 8.98864907E-01 1.19633163E-01 1.12652703E+00-5.14294839E-02-4.19436657E-01
27  8-5.08544047E-02 9.53030534E-02-5.51896606E-03-5.96282748E-01-2.25568660E-02
27  9 2.21566929E-02-3.68361301E-02 1.00431112E-01 8.03108424E-03 4.21949728E-01
27 10-2.77166890E-01 3.39876703E-01 5.96451106E-02-1.35153656E-02-9.64679743E-02
27 11 2.40496739E-03 1.81341205E-01
28  1 6.69695219E-02-6.72405933E-02-1.36574379E-01 2.50845457E-01 7.11981222E-02
28  2-1.09430424E+00-7.94864848E-01 1.75493602E+00 5.09757621E-01-5.41756791E-04
28  3-2.25430197E-02-9.61711459E-02-3.12567758E-02 9.33646277E-02-9.28439596E-02
28  4-5.23284610E-01-4.99276912E-01 4.41597907E-01 1.30611205E-02-6.46683280E-01
28  5 1.24380412E-02-2.54103525E-01-8.56840266E-02 7.52043784E-02-2.42421059E-02
28  6-1.88089973E-02 7.66706277E-03-1.54492622E-01 9.20349677E-02 5.14311040E-01
28  7-1.34584318E-01-1.11131438E+00-2.46205972E-01-2.61371807E-02 6.71050581E-01
28  8 2.45056808E-02 1.90128388E-01 5.78248728E-02-9.69345670E-01-4.87055470E-02
28  9 4.14403276E-02 6.52202160E-03 3.04391100E-01-3.31468614E-02 9.54742304E-01
28 10 7.63907231E-02 9.95567133E-01-9.09426368E-03-1.76031318E-02 2.88980606E-02
28 11 6.03291630E-04 8.45684460E-01
29  1-3.86017488E-03 3.93575156E-02-2.16318876E-02 8.20546170E-02 4.73317745E-02
29  2-2.62049266E-01 7.65061576E-02-1.60540779E-01-2.98234709E-01 5.07176140E-03
29  3-1.00045474E-01-3.89651026E-01-2.27360616E-02-3.20038403E-01 3.68851254E-01
29  4 5.62086343E-01-3.74666137E-02 6.76287112E-01-3.17047691E-01-1.50515780E-01
29  5 3.61286958E-01-7.84373028E-02-8.46583261E-02 1.43573934E-03 5.21967167E-03
29  6-1.14036468E-01 4.18657431E-01 8.55755328E-02-3.46430762E-01 3.22548245E-01
29  7-5.61462326E-01-3.82443366E-02 7.11286153E-01-2.18138072E-01-1.54345274E-01
29  8 3.72098159E-01-7.06202160E-02-1.79666756E-01-2.75955786E-02-7.51483612E-03
29  9 5.79092235E-02 1.01827041E-02 2.27006673E-02-3.17014530E-02-6.85072196E-02
29 10-2.69553463E-02-6.47463868E-03 2.66214936E-02 1.75545421E-01-7.63343998E-03
29 11 3.36009549E-02-7.80125216E-02
30  1 1.59065066E-03 6.90097559E-03-4.05737454E-01-6.20173181E-02 2.85426193E-02
30  2-3.46011257E-02 9.51736776E-01 9.41481811E-02-8.64845075E-02-5.36868328E-03
30  3 7.35171874E-02 3.59557808E-01 2.12698897E-01-4.50453460E-01 4.63927123E-01
30  4-4.14941181E-01-4.52392097E-01 5.29150725E-01-3.05340580E-01-3.77856012E-02
30  5 3.39116191E-02-8.41387167E-02 1.29849679E-02 1.26502504E-02 3.40184849E-03
30  6-4.59840183E-02 3.47159412E-01-8.80421605E-02 3.79110863E-01-4.56145546E-01
30  7-4.39996065E-01 3.06030358E-01-4.98936755E-01 1.02389459E-01-1.39468343E-02
30  8-1.25776710E-01 2.89357059E-02 2.77040122E-01 1.26755075E-01 2.34084719E-04
30  9-1.35042847E-02-5.94722505E-02-3.07306001E-02-1.22810676E-03 5.72863463E-02
30 10-1.63225841E-01-1.68318460E-02 3.82816166E-02-9.42172887E-03 3.03781672E-03
30 11-2.52731952E-02-4.43352438E-02
31  1 5.66611919E-02-4.10609439E-01-2.46381356E-02 6.81563630E-01 3.28124229E-01
31  2 6.46092589E-01 3.40616905E-02-5.45962990E-01-5.65944755E-01-1.44141930E-02
31  3 8.14421200E-02 2.97072355E-01-3.33054539E-02-2.98499317E-01 1.75775097E-01
31  4-2.86355442E-01-6.01009494E-02 5.18848750E-01-1.10292555E-01-2.09300437E-01
31  5-1.02222636E-01-1.45094718E-03 1.32486043E-02 8.70252443E-02-1.11564609E-02
31  6 1.00220787E-01-2.89096900E-01 3.07802821E-01-2.14261873E-01 7.97332096E-02
31  7 3.67505898E-01-6.25631779E-01 3.86496940E-01 1.66629076E-01 9.37753814E-02
31  8-6.60029114E-02 2.61858577E-02-2.44528659E-01-2.16254410E-01-1.66581163E-02
31  9 1.04180978E-01-6.85668854E-02 2.05591320E-01 1.00758980E-01-3.59296435E-01
31 10-1.72554915E-03 5.54953094E-02 2.02325917E-03-2.14981658E-03-5.40391499E-03
31 11 1.37678682E-01-1.28163971E-01
32  1-1.43886342E-02 7.39538287E-02 8.35075522E-02-9.51107984E-02 1.50205706E-03
32  2 1.75176906E-01 2.94371220E-02-3.56432229E-01-1.11248891E-01-1.13319025E-02
32  3 8.29372121E-02 1.61678150E-01-7.16537774E-01-1.15895822E-01 6.63712779E-02
32  4-9.19884658E-02 1.60743408E+00 9.62360692E-02 2.40463390E-01 1.83268652E-01
32  5 1.40306739E-01 5.41452799E-02-5.20211639E-01-3.47849549E-01 1.11616090E-02
32  6-7.80680620E-02 2.10346967E-01 1.66665863E-01 1.56668593E-01 6.60172863E-02
32  7-2.24310351E-01-1.17793700E-01-9.06500218E-02 9.73199117E-02-1.55874567E-01
32  8-1.44804230E-02 7.57775893E-02-1.22221035E-02 2.47242056E-02 1.34070901E-02
32  9 4.17747848E-03-2.54415292E-01 4.39104785E-02 2.34813352E-02-3.14773228E-01
32 10 3.96068454E-02-8.42789375E-02-1.09626185E-01-1.51666899E-01 2.35200179E-02
32 11 1.69615024E-01 1.10037166E-01
33  1 2.08044292E-02-1.86906115E-01 9.60455395E-03 9.00281195E-02 2.22652383E-02
33  2 8.48284471E-01 3.98455631E-02-8.29595034E-01-4.16974286E-01-1.27431659E-02
33  3 1.23094818E-01 1.69687088E-01-1.58123482E-01-1.89826084E-01 4.84187360E-02
33  4-1.29213603E-01 4.93896614E-01 3.21367335E-01 8.67693411E-04 6.86318099E-03
33  5-2.80196399E-02 5.21573246E-02-1.09583707E-01-2.06048791E-01-2.01013125E-02
33  6 1.49883531E-01-1.91936109E-01-6.63459302E-01-3.05796000E-01 7.81420556E-02
33  7-1.13853278E-02 1.62565406E+00 5.58603130E-01-4.48031776E-01-4.77904688E-01
33  8-5.11017189E-02 4.26564045E-02 2.77875663E-01 2.27687079E-01 7.74237930E-03
33  9 8.61931592E-02 1.54989540E-01 1.23625759E-01 8.72248340E-02-6.61011875E-01
33 10-2.33785547E-02-1.37224229E-01-1.35716860E-01-2.23349116E-01 5.19294409E-02
33 11 3.08732159E-01-1.56237931E-03
34  1 5.73623559E-02-2.12430159E-01-2.65164184E-02-5.43548619E-01-6.35707994E-01
34  2 6.58110874E-01 1.24166688E-01 1.10256080E+00 1.16666651E+00-3.61271113E-02
34  3 1.97758504E-01 4.86866057E-01-4.05343722E-02-2.69907211E-01-3.59276258E-01
34  4-7.80426283E-01-1.95424626E-01 3.71382614E-01-1.25960576E-01-1.81456773E-01
34  5-1.69262379E-02-1.05137506E-01-4.22339059E-02-1.92536875E-02-3.22579197E-02
34  6 2.27669194E-01-4.03185020E-01 7.60594422E-02-3.44591290E-01-6.10456369E-01
34  7 6.66995482E-01-5.18118268E-01 5.85202189E-01 2.04537148E-02 7.40820429E-02
34  8 7.30582734E-02 5.19162081E-02-1.99460160E-01-2.93663052E-01-1.71748477E-02
34  9 6.70593636E-02-3.68021777E-02-4.92328148E-02-1.24724191E-01 4.73338800E-01
34 10-1.13499557E-02 1.74338853E-01 3.55519379E-02 2.09192818E-01 2.30003941E-01
34 11-7.20068567E-02 1.62434600E-01
35  1 8.25653303E-03 9.28094659E-02-1.51092451E-02-5.87158434E-01 4.86799093E-01
35  2-2.18810568E-01-5.98935365E-01 1.61777121E+00-1.53232207E+00 1.01926474E-02
35  3-5.23135252E-02-3.75485084E-01 1.47572423E-01-4.13118812E-01 3.01790967E-02
35  4 1.08821496E+00-6.04112002E-01 1.29275219E+00 2.10308061E-02-6.13653490E-01
35  5 1.69112694E-01 6.49769778E-01-3.51174105E-02 1.82792662E-01-2.29860007E-02
35  6-6.70134144E-02-4.49758418E-01 2.33939024E-01 7.41411992E-02 1.13651464E+00
35  7 7.21928806E-01-8.78195506E-01-1.97590456E-01-1.22526506E-01 2.04827225E-01
35  8-2.62119460E-01-3.35157337E-01-2.76095622E-02-4.99102368E-01 1.27209758E-02
35  9-1.51339787E-01-1.99771306E-02-1.74844377E-02 5.82326396E-02 5.46332872E-01
35 10 9.49954848E-02 7.91811586E-02 1.91684909E-01-2.23102780E-01-7.94665507E-01
35 11 3.53117744E-03 2.25636448E-01
36  1-6.51841360E-03 2.55294487E-02-1.07456583E+00-6.19419227E-03 1.14811658E-02
36  2 6.90420573E-03 2.63994209E+00-2.54815737E-02-2.84489108E-02 3.32927529E-02
36  3-1.92556211E-01-1.93896900E-01-4.84841576E-02 3.77159755E-01 1.06854913E+00
36  4 5.64336795E-01 2.66585323E-02-1.20263415E+00 1.66897430E-01 3.44479318E-01
36  5 8.31832392E-02-2.88457494E-02 1.09611253E-02 1.41924879E-01-2.97099918E-02
36  6 1.87129742E-01-1.60201635E-01-3.64698699E-02-3.28841971E-01-1.10463409E+00
36  7 5.63360967E-01 2.19279895E-01 1.09708096E+00-4.02964655E-02-2.90382690E-01
36  8-6.59390450E-02 5.56894290E-02-1.39166093E-01-1.82662095E-01 2.55341045E-03
36  9 3.78215587E-03-7.60096890E-02 6.25999216E-03 5.64189840E-03-5.95965006E-02
36 10-2.27294613E-01-1.13742349E-02-3.48459365E-02-5.58297623E-02 3.90291620E-02
36 11 6.53974262E-02-2.13158988E-02
37  1-6.15689917E-04-1.51902524E-01-4.99332091E-02 3.93814807E-01-4.63585182E-01
37  2 4.03074871E-01-7.03724773E-01-1.48778685E+00 1.55823543E+00 2.37265910E-02
37  3 1.90060355E-01-3.75688118E-01-2.00738489E-01-1.85753747E-01-1.48422886E+00
37  4 7.10232016E-01 9.71677411E-01 5.84887489E-01-2.56829078E-02 3.32948166E-01
37  5 3.80485139E-01 6.56727193E-01 1.41181280E-01-3.46449725E-01-2.15619577E-02
37  6-1.38743369E-02-4.04307250E-01-2.43990421E-01 4.42518199E-01 3.16741857E-01
37  7 1.16438908E+00 8.82990972E-01-1.48114648E+00-1.23378259E-02-1.52106551E-02
37  8-2.40631457E-01-9.79207059E-01-8.44968586E-02 5.39168841E-01-2.87039132E-03
37  9 8.40753848E-02-1.35938058E-01 2.01303938E-02-6.18895637E-02-4.92700810E-01
37 10 2.13628453E-01-7.83754261E-02-2.16006813E-01 2.47631742E-01 8.28118493E-01
37 11 5.67871007E-02-1.82951028E-01
38  1 3.67825028E-02-3.21601286E-01-2.78784242E-02-1.68810039E-01 3.71515706E-01
38  2 1.02241905E+00 1.47839254E-01-1.27361974E-01-7.18662493E-01 2.74901557E-03
38  3 1.44184727E-01 5.55289549E-02-2.61185131E-01 4.24696884E-02-1.55246866E-01
38  4 7.57113177E-02 5.07498534E-01-1.26960249E-01-1.77148526E-02 3.20869317E-01
38  5 5.42683653E-02 6.95776774E-02 1.27874243E-01-2.77115147E-01-9.58508326E-04
38  6 1.23539393E-01-2.53223977E-02-2.91612867E-01 7.47667140E-02-2.26574329E-01
38  7-1.12740200E-01 5.64597006E-01 2.65996598E-02 4.12065336E-02-2.32841974E-01
38  8 1.53934638E-01-8.48969122E-02-1.11799462E-01 3.87801851E-01-2.58558260E-02
38  9 1.91282098E-01-4.98014159E-02 2.15585211E-01 4.72491190E-01-4.61208798E-01
38 10 2.28132954E-02-5.85611780E-01-1.15596869E-01 5.67262350E-01-1.02227697E+00
38 11-8.66504744E-01 6.27391113E-01
39  1-1.72994700E-02-3.00991768E-01-3.34477897E-02 1.91686137E-01-4.68141371E-01
39  2 5.51769609E-01 8.29488034E-02-2.80804843E-01 6.59957246E-01-4.48737414E-02
39  3-9.55856396E-02-1.37253339E-01 2.01305524E-01 2.14647334E-02 2.60142867E-01
39  4-2.17168190E-01-1.74190927E-01 1.03221638E-01-1.82343648E-01-2.63082387E-01
39  5-3.21664106E-01-4.11671942E-02-4.87026813E-01 2.75766313E-01-4.09815780E-02
39  6-2.05876165E-01 4.83512321E-02 2.42518285E-01 9.74238060E-02 3.87331417E-01
39  7 3.41683389E-01-1.92648033E-01 4.10274919E-02-5.20336301E-01 3.02268112E-01
39  8-2.27443387E-01-1.67315150E-01-1.53296749E-01-3.45718571E-01 1.17372403E-02
39  9-1.70380970E-01-1.67788772E-02-3.44296696E-02 4.00289281E-01 5.43375191E-03
39 10-1.93597829E-03-2.28346077E-01-3.07664091E-01-5.26237514E-01 6.42214189E-01
39 11-5.10539091E-01 2.25089230E-01
40  1 1.27228917E-03 7.06398320E-01-3.60716304E-02 1.60180528E-01-1.54370246E-01
40  2-8.08146780E-01 2.19692042E-01-5.81591639E-01 6.61628933E-01 3.49546872E-02
40  3 1.82102815E-01 1.45369350E-01 5.02176546E-01-2.49043661E-01-4.07089178E-01
40  4-5.43892577E-02-5.38374247E-01 4.25197474E-02 7.65377798E-01-7.29507192E-01
40  5 3.00085495E-01-1.12295848E-01-2.31564098E-01 7.61982099E-01 3.80084159E-02
40  6 3.03166002E-01-2.40735458E-01 1.59752435E-01 8.88638613E-02-8.74563498E-01
40  7 1.25224820E-01-7.00061061E-02-1.59320676E-01-7.68157850E-02 5.00741719E-01
40  8 5.92600549E-01-3.50462868E-01 3.13465722E-01 1.52472447E-03 6.61453880E-03
40  9 2.67298876E-02-2.94048881E-02 1.80747456E-01 2.27327354E-01-1.72932305E-01
40 10 1.98312853E-02-2.43425794E-01-3.84287409E-01-2.61058592E-02 8.90192911E-01
40 11-1.43740095E-02 7.22829440E-02
41  1-4.19713785E-03-3.14737955E-01-6.88134845E-02-6.60649208E-02 8.28887032E-02
41  2 3.75636696E-01 4.04433193E-01 2.58433291E-01-3.40373431E-01-1.59459226E-02
41  3-1.34085354E-01-1.66678482E-01 1.38146086E-01-3.41813560E-01 5.81935451E-01
41  4 1.47560403E-01-3.38127184E-01 3.01965908E-01 4.13072779E-01-7.94545322E-01
41  5-6.01453324E-01 5.59988699E-01-8.71483236E-02 8.58254025E-02-1.09459489E-02
41  6-5.49799359E-02 4.36412737E-02-4.60246104E-01 4.08038872E-01-9.90736932E-02
41  7-4.06518953E-02 5.94951045E-01-1.69512293E-01-4.38801475E-03-3.03271721E-01
41  8 4.80984443E-01-6.63180092E-01-8.35126987E-01 1.12999342E+00 3.88362985E-03
41  9-6.06645402E-02-6.92847579E-02-8.21530926E-02-1.49928680E-01 1.17918757E-01
41 10 3.36042829E-02 1.22498110E-01 1.81806387E-01-1.41809781E-02-3.60084921E-01
41 11 1.38744448E-01-1.81210619E-01
42  1-2.25793885E-03-4.71531298E-01 5.00101716E-02-1.08149057E-01 2.43967982E-01
42  2 1.23119283E+00-2.33444618E-01-2.92868329E-02-2.86382703E-01-1.31937145E-02
42  3 4.93135895E-01 2.51917194E-01 3.52199363E-01 5.56229718E-01-1.19648905E+00
42  4-4.00792041E-01-4.01509299E-01-6.37108637E-01-3.52911533E-01 7.74058301E-01
42  5 5.08732643E-01-7.75037267E-01-5.18150998E-01 9.65326671E-01-2.34500004E-02
42  6 5.03262084E-01-5.16953872E-02 3.65924856E-02 3.79231412E-01-9.37523483E-01
42  7-2.66731906E-02 8.67382683E-02-4.47536820E-01-4.07745510E-01 6.15978862E-01
42  8 1.56073444E-01-1.72822595E-01-2.76146327E-01 6.47304270E-01 1.77924608E-02
42  9-6.45305287E-02-7.89946769E-02-2.07807494E-02-6.22757630E-02-1.93542762E-01
42 10 1.47264035E-01-4.45288150E-02-8.28295562E-02 2.70336403E-01-7.08366082E-01
42 11 3.59458866E-01-3.63681446E-01
43  1-3.86978704E-03-3.95388534E-01 1.24027491E-01 2.32929548E-03-3.92330686E-02
43  2 1.99925080E-01-6.35943008E-01 1.50132072E-02-2.64110228E-01 1.89309332E-02
43  3-1.15998402E+00 3.18941113E-01 3.51796958E-01 4.53499929E-02 1.93415982E+00
43  4-5.07136260E-01-4.72834762E-01 2.46381007E-01 2.30685052E-01-8.84186321E-01
43  5 6.34752738E-01-1.27559985E+00-2.54323537E-01 1.39528073E-01-1.41932179E-02
43  6-7.44783390E-01 6.74216063E-02-3.77793345E-01-2.09009721E-01 1.95120926E+00
43  7-1.03586527E-01 4.98046305E-01 1.60021755E-01 4.16850972E-01-1.14107552E+00
43  8-2.72948784E-01-7.13983424E-02-2.42978746E-01 2.83960963E-02 8.66388166E-03
43  9-1.36703047E-01-1.03198931E-01-3.36937454E-02 2.88998757E-02 9.47072368E-02
43 10 2.63692087E-01-2.59940649E-02 4.60641134E-02-8.89257580E-02-1.91729475E-01
43 11-1.23892724E-01 3.06661764E-02
44  1-4.05381177E-03-4.50722747E-01-1.02667990E-01-3.32445667E-02 1.55892337E-02
44  2 3.01711444E-01 4.93527694E-01-2.14051232E-02-1.57799265E-01-8.85804237E-03
44  3-7.22978888E-01 1.62675830E-01-2.60151957E-01 1.17842822E-01 1.74490807E+00
44  4-2.70811594E-01 3.53562209E-01-3.47614796E-01-2.20183309E-01 1.91300570E-01
44  5-1.14467534E-02-5.42791132E-01 2.53827342E-01-7.90876397E-01 1.97584952E-02
44  6-1.14712970E+00-4.36163842E-01 2.38067738E-01 2.73846907E-01 1.91624325E+00
44  7 6.44122722E-01-1.93895321E-01-1.70081548E-01-3.74528730E-01 2.37369631E-01
44  8 7.03571149E-01-1.41024494E+00 3.36429276E-01-8.02855534E-01 1.59993577E-02
44  9-1.67074301E-01 8.25760512E-03-1.69914133E-02-4.01118025E-02 7.63402153E-02
44 10-1.19666066E-01-1.34213811E-02 2.64192297E-02 3.27027761E-02-2.46355998E-01
44 11 7.51016077E-02-1.00565063E-01
45  1-5.01589170E-04 7.69102374E-03 1.00949347E-01 1.63875231E-03-9.19466786E-03
45  2-5.70113556E-02-1.60572578E-01 3.35523632E-02 2.13311866E-02 3.39714840E-02
45  3-9.77848325E-01 2.83026001E-01-1.87932492E-01-1.28576228E-01 1.86335829E+00
45  4-5.35316800E-01 1.95363977E-01 1.16353871E-01 2.93066509E-01-5.61926293E-01
45  5 1.78380279E-01-6.38379801E-01 6.10105092E-01-1.09208140E+00-3.60758882E-02
45  6 9.36029144E-01 2.54958806E-01 2.61069316E-01 1.87159387E-01-1.77652972E+00
45  7-4.59112770E-01-3.56069614E-01-2.24639368E-01-6.96662814E-01 1.21896869E+00
45  8-2.34294358E-01 6.20640536E-01-2.04378113E-01 4.31567189E-01 3.06320658E-04
45  9-8.48144982E-03-6.79530970E-02 5.72356748E-03-2.44032109E-02 3.34396673E-02
45 10 8.61087379E-02-1.00181905E-03 2.64867972E-02-1.00883385E-02 1.43037297E-02
45 11-4.42373958E-03-6.00967568E-03
46  1 3.41543638E-03-9.25395460E-01-3.14036273E-02-2.56190593E-02 8.35475868E-02
46  2 1.91329515E+00 1.91578312E-01-7.47726134E-01 2.42688513E-01-8.28129889E-03
46  3-1.12885901E-01-2.01553204E-01 2.14089219E-01-1.61331228E-01-1.20656882E-01
46  4-2.18093673E-02 2.57639645E-01-2.37088648E-02 4.88944702E-01-4.04418207E-01
46  5-3.24071177E-01 2.96749320E-01-3.87230218E-01 2.00419030E-01-6.02661446E-03
46  6-1.75622618E-01 1.43710513E-01 2.56397702E-01-1.55948005E-01-1.43833895E-01
46  7 4.30042375E-02 2.73370288E-01 1.69182151E-01-2.62815625E-01 6.71628125E-03
46  8-3.69517019E-01 3.49552774E-01 4.78539045E-01-4.40236923E-01 1.25719920E-02
46  9-7.27026790E-02-5.23053489E-03 1.61655350E-01-2.90049453E-01-4.18202407E-01
46 10-6.53977697E-03-4.51779918E-01 1.99968208E-01 7.11562006E-01-7.20589838E-01
46 11 2.93484195E-02-3.23443689E-01
47  1-5.97853306E-04-1.09952250E-01-8.53873842E-02 1.54058298E-02-4.32601329E-02
47  2 2.11471876E-01 1.07225692E+00-2.28102791E-01 2.32168897E-01-1.73361546E-02
47  3-5.32862156E-01-9.65426581E-03-1.38439609E-01-4.35496997E-02 1.60063039E+00
47  4 2.47259583E-01 6.90171749E-01-9.04854992E-02 1.17438472E-02-4.90144694E-02
47  5 1.22334064E-01-2.14410779E-01-2.90285937E-01-4.69513926E-01 1.16075011E-02
47  6 4.13472168E-01-7.18336957E-02 6.87237295E-02 2.13138208E-01-1.52281237E+00
47  7 5.19944040E-01-2.13600542E-01-3.44955306E-01 1.93981835E-01 3.70875728E-01
47  8 3.72467660E-02-1.81795417E-01-1.49564808E-01 4.10680653E-01 2.60791946E-03
47  9-1.92872772E-02 8.62158962E-01 4.30695982E-02 6.25174912E-04-6.57308011E-02
47 10-1.25023055E+00-1.09909528E-01-3.87980066E-02 7.59047895E-02 5.84980248E-02
47 11-7.21243834E-03-7.36633500E-02
48  1-1.92906089E-02-4.22029702E-01 2.26595795E-02-1.85768263E-01-2.06756707E-01
48  2 1.74000573E+00-1.41182131E-01 3.03360899E-01 1.00714473E+00 1.17728492E-02
48  3 1.26805848E-01-9.32835062E-02-1.57056133E-02 3.86450603E-02-1.17296384E+00
48  4-4.02190778E-01-2.66321029E-01-6.03708738E-02-9.33773076E-02 2.82409374E-01
48  5-7.79496267E-02 3.22125230E-02 3.17124956E-01 2.43980316E-02 6.80776707E-03
48  6 1.64960406E-02 1.81281758E-01-1.33395952E-02-2.98942126E-03-8.70865557E-01
48  7 1.48307192E-01-1.92236196E-01-8.48776180E-02 2.38036016E-01 5.15283181E-02
48  8-4.91886624E-02 1.21634723E-01-1.32268903E-01 2.59501594E-01 6.42148499E-02
48  9-6.98532358E-01-5.48972068E-03 6.25473437E-01 2.36007230E-01 8.04455272E-01
48 10 2.68250212E-02-8.20082482E-01-6.08402228E-01 2.33308266E-03 4.61548394E-02
48 11 6.31266027E-01-9.72660825E-01
49  1-3.85787607E-02-8.43153195E-01 9.62765999E-03-1.06136209E-01-5.55662350E-02
49  2 2.04180979E+00-2.04944775E-02 5.99923142E-01 1.58799034E+00 2.34664038E-02
49  3 1.38503177E-01-9.79212793E-02-3.74825025E-04-7.44215506E-02-1.33197369E+00
49  4-5.65066155E-01 3.11387281E-02 1.32006506E-01 2.34131130E-01-1.13986163E-01
49  5-2.79153875E-02 1.12074808E-01 1.69593803E-01-4.23722216E-02 2.68021439E-02
49  6 2.34972230E-01 9.91387427E-02 8.02085864E-02-6.11182004E-02-1.58081137E+00
49  7 5.19588695E-01-1.73430680E-01 5.68885483E-02 1.80670993E-01 2.21175634E-01
49  8 4.44271017E-03 1.77125958E-01 1.93932348E-01-1.33521582E-01 1.20251485E-02
49  9 1.58914360E-02 2.21815753E-02-6.44249078E-01 5.61627934E-01-2.43787978E-01
49 10-2.93712671E-02 1.29590068E+00-1.28439200E+00 2.88589974E-01-1.35874680E-01
49 11 4.57827528E-01 6.29142788E-01
50  1 3.32228291E-03 3.34529313E-02 7.63119162E-02 8.98941349E-03-1.98401985E-02
50  2-1.29620957E-01 1.38049484E+00-1.46821451E-01 1.13957701E-02-9.05822162E-02
50  3-1.51174867E+00-2.80919622E-01 1.53349528E-02 3.07049372E-02 3.89187072E+00
50  4 9.24999211E-01-6.53058534E-02-1.74755509E-01-4.83641411E-01-4.00186834E-01
50  5-3.78382789E-01-8.52340458E-02-3.93780015E-01-4.81119851E-01 8.43618373E-02
50  6 1.48312707E+00-2.41574030E-01-1.12764038E-01-7.96228728E-03-3.77168975E+00
50  7 7.62850852E-01 4.93297090E-01 6.79743972E-02 3.98842376E-01 2.53451736E-01
50  8 3.28556797E-01 1.34265292E-01 4.02652983E-01 6.60687350E-01 2.82808348E-03
50  9-3.65259757E-02-2.53529410E-01 2.76076151E-02 9.31706148E-03 2.22740210E-02
50 10 3.08946774E-01-6.26094347E-02-2.27946777E-02 4.36281349E-02 4.64986164E-02
50 11 3.43168708E-02-1.11252557E-01
51  1-1.35360447E-01-1.95038198E+00-3.21796659E-04 8.00652958E-02-5.69845802E-02
51  2 6.78467174E+00 6.25743253E-02 4.42911438E-01 5.43923234E-01 7.79042949E-02
51  3 8.72391864E-01-1.05578973E-01-5.93072949E-02-2.35149823E-02-3.65439990E+00
51  4-6.56354504E-01 3.61333857E-01 8.41889783E-01 2.38747171E-01 2.28004111E-01
51  5 3.72419511E-01 4.60872814E-01 2.81791774E-01 5.90186691E-02 8.50096312E-02
51  6 9.87398231E-01 8.23231563E-02 3.95451973E-03-4.12091420E-02-3.96941596E+00
51  7 7.61149738E-01 1.60210100E-01 8.83017074E-01 2.80171780E-01 2.40637927E-01
51  8 3.91706073E-01 4.80193463E-01 3.09783956E-01 1.26193750E-01 1.59359989E-02
51  9-3.78466876E-01 1.68498396E-03-6.92345865E-02-2.74071212E-01-1.03819268E-01
51 10-1.40725514E-02-5.24309090E-01 6.33423479E-01-7.36574203E-01-5.16554519E-01
51 11-4.86583224E-01-2.12817824E-01
52  1-1.18784424E-01-1.17307840E+00 1.78301117E-02-3.17744983E-01-1.89790903E-01
52  2 5.24394396E+00-6.88396599E-02-8.85042289E-01 4.43128584E-01 2.18823385E-02
52  3-8.31816001E-02-1.77608538E-01 1.61410785E-01 1.14690961E-01-1.28071788E+00
52  4-4.89612179E-01-1.09116100E-01 2.54391563E-01 6.33821524E-02-1.25002863E-01
52  5 3.62984618E-02-4.80939863E-02 7.49220664E-02 2.16605456E-01 2.50325651E-02
52  6-3.22467537E-02 1.42541370E-01 1.41734234E-01 1.59204901E-01-1.32837551E+00
52  7 5.72660806E-01-3.36936921E-03-4.88801929E-02 8.71390109E-02 2.95170209E-01
52  8 6.32945833E-02-1.80789751E-01 5.77012687E-02 4.39081593E-02-2.03736882E-02
52  9 1.69549914E+00-9.38826480E-03 3.23785107E-01 1.12789090E-01-3.68808933E+00
52 10 5.67747487E-02-1.39351621E+00-8.28026714E-01-4.09439938E-01-2.84331681E-01
52 11 4.69748570E-01-1.98199800E-02
 $END   
 POPULATION ANALYSIS
C            5.86087   0.13913   5.92272   0.07728
C            6.46187  -0.46187   6.33234  -0.33234
H            0.86172   0.13828   0.89904   0.10096
H            0.82370   0.17630   0.88171   0.11829
H            0.84700   0.15300   0.88919   0.11081
C            6.45502  -0.45502   6.33051  -0.33051
H            0.84868   0.15132   0.89136   0.10864
H            0.82917   0.17083   0.88296   0.11704
H            0.85372   0.14628   0.89320   0.10680
O            8.73291  -0.73291   8.47427  -0.47427
H            0.81570   0.18430   0.89125   0.10875
H            0.60964   0.39036   0.71146   0.28854
 MOMENTS AT POINT    1 X,Y,Z= -4.192375  0.768533 -0.476208
 DIPOLE      -0.083044  0.982350  2.018250
