 $DATA  
Title                                                                           
C1       0
 $END
-------------------- DATA FROM NSERCH=  39 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -3.9669446542   0.9170573369   0.1701017883
 H           1.0  -4.0389066928   1.7657044948  -0.3362383734
 C           6.0  -2.7603794762   0.3214909479  -0.3125438337
 C           6.0  -2.5149063994  -1.0013354199   0.4501686248
 C           6.0  -1.1989732014  -1.6803797852   0.0234623831
 H           1.0  -4.4551320471   4.0958966202  -0.8302391769
 O           8.0  -4.0701776296   3.2746471718  -1.2206536014
 H           1.0  -3.3332013939   3.6462643085  -1.7586885484
 H           1.0  -2.8148341753   0.1068485764  -1.3885109052
 H           1.0  -1.8960335480   0.9834871570  -0.1652570951
 H           1.0  -2.4939421517  -0.7928417497   1.5179533676
 H           1.0  -3.3528411294  -1.6720323913   0.2687863090
 H           1.0  -1.2046899862  -1.8984388381  -1.0407385532
 H           1.0  -0.3489345256  -1.0364708281   0.2313927133
 H           1.0  -1.0572029890  -2.6142976013   0.5607749012
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:47 2020
Title                                                                           
E(RHF)=     -265.6873598893, E(NUC)=  184.6515964687,    7 ITERS
 $VEC   
 1  1 1.12433472E-03 7.21553758E-04-7.07643532E-05 4.76435154E-04-2.61768465E-04
 1  2-1.67269262E-03-1.05623733E-05 6.64217825E-05-4.31403971E-05 6.36273768E-05
 1  3-1.39414763E-05-1.26426437E-06 1.00203802E-05-5.73171231E-06 8.99508849E-06
 1  4-2.81217009E-06-1.90622587E-07 2.07464281E-06-5.81236070E-07-1.03428334E-07
 1  5 4.81706527E-07-5.53466281E-03 9.94177460E-01 2.60699569E-02 1.18615254E-03
 1  6 3.65504364E-03-3.45901259E-04-5.56886419E-03 2.37023232E-05 3.28058678E-05
 1  7 1.24830776E-06 6.76165723E-07-8.84695611E-07-1.17022088E-06-3.00254683E-07
 2  1 9.94173124E-01 2.59171115E-02 2.45179958E-03 1.53400602E-03-2.78525125E-03
 2  2-5.96069046E-03 5.24584215E-04-4.28128036E-03 3.40554888E-03-1.56195981E-03
 2  3-1.45151294E-03-2.45937439E-05 3.83446165E-04-1.84035073E-04 2.01009791E-04
 2  4 3.50454520E-06 8.59485771E-06-3.19427414E-05 2.84759547E-05-9.38850241E-05
 2  5 4.56890722E-05 1.54844523E-04-1.30468671E-03 5.14951657E-04-8.84735301E-06
 2  6-6.02320063E-04 3.16647246E-04 1.52618840E-04 3.27804290E-04 3.46177058E-04
 2  7-1.00101160E-04-8.06449195E-05-2.01576913E-05-1.63485289E-05-2.58770045E-05
 3  1 4.19309561E-04-4.28114146E-03-2.32960027E-03 1.45576979E-03 7.31481141E-04
 3  2-1.11684020E-03 9.92148742E-01 3.57379220E-02 8.20713442E-04-2.21858935E-04
 3  3-4.38498692E-04-4.20270735E-03-5.64575007E-03 7.24146749E-04-3.59655276E-03
 3  4 2.03077223E-03-9.10483359E-04 6.75403813E-05-4.99571861E-05-9.58035271E-05
 3  5 9.64877683E-05 2.64766754E-05-1.93344953E-05 1.05704885E-04-5.63341211E-06
 3  6-9.89536228E-05 5.76318604E-05 1.85457936E-05-6.90897708E-03-6.91373727E-03
 3  7 1.26145898E-05 1.87436281E-05 2.58232145E-05 4.42427517E-05-1.08476162E-04
 4  1-9.08439277E-06 2.44668673E-04 1.01005776E-04 1.12762430E-05-7.99846677E-05
 4  2-1.08695938E-04 4.85894689E-03-5.31409245E-03-5.78050262E-04 3.49282748E-03
 4  3-2.06903294E-03 9.66393892E-01 3.75603218E-02 5.16015388E-04-5.89704579E-04
 4  4 6.26519492E-05-2.22772246E-01-1.39883965E-02 3.43620598E-03-1.76574371E-03
 4  5-1.12031832E-03 2.03244164E-06-1.03059141E-06 7.69589897E-06-2.16948386E-06
 4  6-3.59219903E-06 3.37505083E-06-3.45348326E-06-3.46143856E-06 1.52468477E-06
 4  7-6.86484669E-03-6.86105510E-03 1.61459681E-03 1.61466178E-03 1.65699057E-03
 5  1 1.07994960E-05-3.17844296E-05-1.90604278E-05 5.90590073E-05-2.44363193E-05
 5  2-3.90057182E-05 2.11949285E-03-1.10445989E-03-2.44801321E-04 8.18714199E-04
 5  3-3.97974069E-04 2.23748347E-01 2.96853396E-03-3.55155534E-03 1.76310280E-03
 5  4 1.20157243E-03 9.66607823E-01 3.55668066E-02 1.23075311E-03-6.15312533E-04
 5  5-4.09148351E-04 6.48360674E-07-4.77657443E-07 3.09255132E-06-5.35036997E-07
 5  6-2.00530131E-06 1.52096582E-06-5.48016380E-07 3.99991854E-07-2.25372370E-05
 5  7-1.52716103E-03-1.52656813E-03-6.83974918E-03-6.83888389E-03-6.81945709E-03
 6  1-2.78932602E-02 9.62576406E-02 8.54559913E-03 9.10041365E-03-1.18047165E-02
 6  2 3.79114492E-02-9.77908691E-03 2.39803039E-02-9.15837219E-03 5.85838455E-03
 6  3 2.91870022E-03-1.91681828E-03 4.56703712E-03-7.96249897E-04 1.95959512E-03
 6  4-8.05975582E-04-3.32328362E-04 8.20056718E-04-3.12978699E-04 2.22819021E-04
 6  5 5.86807066E-05 1.48711349E-01-2.32242734E-01 8.39219861E-01 3.69000247E-02
 6  6 1.08460519E-01-9.45551798E-03 1.50304270E-01 3.22006983E-03 3.34350209E-03
 6  7 7.76153119E-04 7.41872106E-04 1.14623530E-04 1.10602101E-04 8.56166812E-05
 7  1-2.19966924E-01 7.89542746E-01 7.48385927E-02 3.52675679E-02-7.64871295E-02
 7  2 1.37383338E-01-8.73392553E-02 2.24600935E-01-8.22778241E-02 4.45798946E-02
 7  3 3.07992180E-02-2.12343259E-02 5.12840968E-02-7.99195777E-03 1.97907948E-02
 7  4-8.12219326E-03-4.43323827E-03 1.10839060E-02-3.88729624E-03 2.77688494E-03
 7  5 7.24033647E-04-2.57477778E-02 3.26207021E-02-1.21340679E-01-4.72187377E-03
 7  6-2.35871860E-02 5.67958598E-03-2.58491179E-02 2.92608201E-02 2.96132362E-02
 7  7 9.56455357E-03 9.19925436E-03 1.74706921E-03 1.71657609E-03 1.32895117E-03
 8  1 4.56344649E-02-1.79057072E-01 2.47351405E-02-4.57913039E-02 1.26360839E-02
 8  2-5.99361076E-02-7.95979766E-02 2.19640175E-01 5.40956117E-02-7.91946084E-02
 8  3 1.66069559E-02-1.62309252E-01 4.43293450E-01 4.30710800E-02-3.29416503E-03
 8  4-2.73723784E-02-1.44350793E-01 3.94328579E-01-5.02164223E-02 3.05525064E-02
 8  5 1.31295832E-02 3.86596667E-03-1.89602612E-03 7.83782271E-03 7.17796756E-04
 8  6 6.86054646E-03-3.49091707E-03 4.50926012E-03 5.56155749E-02 5.62850198E-02
 8  7 1.02476320E-01 1.02534833E-01 9.57257604E-02 9.57509536E-02 9.17336725E-02
 9  1-5.65662530E-02 2.33987688E-01-8.70177424E-02 9.73999776E-02-9.37421363E-04
 9  2 1.10393178E-01 1.43079006E-01-4.27239495E-01-5.80262303E-02 4.39397492E-02
 9  3 1.28772071E-02 5.15622396E-02-1.52540091E-01 9.64334950E-02-1.20715861E-01
 9  4 1.93253651E-02-1.51726898E-01 4.43924977E-01 5.57143960E-02-4.33336477E-02
 9  5-7.54044163E-03-6.55874923E-03 1.30585468E-03-5.46817006E-03-2.87063176E-03
 9  6-1.65306780E-02 9.89820253E-03-1.04986255E-02-1.35165692E-01-1.35109665E-01
 9  7-4.56711443E-02-4.62304218E-02 1.41966662E-01 1.42519038E-01 1.56883321E-01
10  1-3.71250999E-02 1.62406057E-01-8.98282367E-02 2.84506350E-02 4.88374752E-02
10  2 4.80765936E-02 1.13060391E-01-3.58125871E-01-7.47435967E-02-1.07165732E-01
10  3 1.30122386E-01-1.34200194E-01 4.16910858E-01-8.71474974E-02-8.07051277E-02
10  4 1.17923418E-01 6.62239141E-02-2.04687767E-01-1.27082389E-01 2.59087698E-02
10  5 6.93070665E-02 1.87082378E-03-2.68850320E-04 9.09862628E-04-6.75291005E-03
10  6-4.34933056E-03 7.16778577E-03-8.83172447E-03-1.81969997E-01-1.85386787E-01
10  7 1.99699497E-01 1.98527574E-01-1.16687278E-01-1.15599211E-01-7.14559750E-02
11  1-1.49008574E-03 6.97880588E-03 3.99359603E-03-7.91964255E-03 7.26090196E-04
11  2-9.18433151E-03 2.69708004E-03-8.11748825E-03-9.04734706E-03 5.92297235E-03
11  3 2.62175874E-03-6.75522627E-04 2.22107093E-03-2.79803639E-03-5.69504778E-03
11  4 6.26820533E-03-1.79993043E-04 5.22190507E-04-4.95666511E-04-4.10211696E-03
11  5 3.41624407E-03-4.37725362E-01 9.63773523E-04-4.95425146E-03 4.57155311E-01
11  6-1.77525761E-01-3.79647717E-01 4.42380824E-01-4.07036708E-03-3.55789748E-03
11  7 4.52535521E-03 4.24074157E-03-1.81549716E-03-1.53083899E-03 4.04077858E-03
12  1 1.18613071E-03-5.59759038E-03 9.37690806E-02 8.93194132E-02 1.24787676E-01
12  2 4.05332298E-03 2.55138437E-04-1.13954381E-03 1.80425654E-01 1.70224417E-01
12  3 2.41059166E-01-6.16098909E-04 2.12509675E-03 1.73607469E-01 1.74411031E-01
12  4 2.44074180E-01 5.66536056E-04-1.80822202E-03 1.19618367E-01 1.30623102E-01
12  5 1.76768439E-01-5.47864089E-04 8.50179302E-05-2.72858703E-04 3.47873581E-03
12  6-1.79587067E-03 5.35263112E-03-5.33430221E-04-2.20810084E-01 2.20934404E-01
12  7 2.18126263E-01-2.20508755E-01-1.64841817E-01 1.67686505E-01-8.00849697E-03
13  1 3.61879028E-02-1.80319938E-01-1.43651006E-01 3.98170939E-01-1.59017141E-01
13  2 3.85621317E-01 1.50054027E-02-7.99455852E-02 2.40252703E-01 3.87587056E-02
13  3-2.00761880E-01-2.69424165E-02 9.12940683E-02 9.49082068E-02-9.97714880E-02
13  4-7.87957911E-03 1.29389730E-02-4.14222131E-02-1.22707385E-01 6.76965278E-02
13  5 2.81621672E-02-1.27984617E-01-2.91273106E-02 1.52088555E-01-1.15068681E-02
13  6-3.14606658E-01 1.17996598E-01-1.09478549E-01 1.12270884E-01 1.19679006E-01
13  7 1.60766475E-02 2.82891417E-02-4.57009323E-02-5.39406916E-02-6.36637227E-02
14  1 2.47708416E-02-1.19103433E-01 1.32282389E-01-1.93180230E-02-9.44316451E-02
14  2-2.68388331E-02-2.23803899E-02 8.09366366E-02-6.99096120E-02 2.18922818E-01
14  3-1.13379532E-01 1.93318896E-02-7.26531693E-02-8.34153015E-02-1.73615457E-01
14  4 1.90266752E-01-3.23508489E-04-2.28447754E-03-1.31385114E-02-3.74282646E-01
14  5 2.90036453E-01 1.47983266E-02 2.29203203E-03-1.13583778E-02-2.75693788E-03
14  6 2.01533251E-02 3.35272145E-03 7.42071429E-05 8.73233584E-02 7.89673853E-02
14  7 9.63523002E-02 8.63089367E-02-1.81752438E-01-1.53787376E-01 4.04205198E-01
15  1 4.28610345E-06-3.06342964E-04-1.45364727E-01-1.26687859E-01-1.89366955E-01
15  2 5.40763740E-03 1.15884751E-04-8.37459611E-04-1.89909263E-01-1.89143672E-01
15  3-2.57086933E-01-2.55706577E-04 9.53628366E-04 5.16850461E-02 6.12470500E-02
15  4 7.63238565E-02-1.16541009E-04 3.34029740E-04 2.05353400E-01 2.14452008E-01
15  5 2.81186297E-01-1.08769330E-02-3.80198923E-03 1.95037774E-02-1.46268441E-02
15  6-2.65559217E-02-5.59957066E-03-1.06173635E-02 2.52999278E-01-2.54420518E-01
15  7 7.56658685E-02-7.70251874E-02-2.84763253E-01 3.05107668E-01-1.68547379E-02
16  1-2.60954437E-02 1.31936024E-01-1.41671505E-01 1.39101250E-01-3.94092801E-03
16  2 8.32354764E-04 1.97034788E-02-7.91995825E-02 1.33342445E-01 4.94689943E-02
16  3-1.50862843E-01-1.13503435E-02 4.18248989E-02 1.91877741E-01-1.37455918E-01
16  4-3.98982714E-02-3.30552782E-03 1.72189365E-02-1.91572525E-01 1.01731058E-01
16  5 8.46497660E-02 2.35350955E-01 8.29281652E-02-4.29637266E-01 1.83186483E-01
16  6 5.97060763E-01-6.43591679E-02 2.34838940E-01 8.20075616E-02 6.92730805E-02
16  7-3.59883777E-02-3.07424962E-02-8.51761599E-02-5.83223961E-02-5.67730619E-02
17  1 3.16369640E-02-1.57444496E-01 9.81827433E-02 1.33062741E-01-1.55885186E-01
17  2 9.13676421E-02 8.43152005E-03-3.84657575E-02-4.22256359E-02 1.80784318E-01
17  3-9.57874394E-02 8.30942365E-03-4.23709300E-02-3.15765954E-01-7.31381126E-02
17  4 2.59282997E-01 1.61591152E-02-6.90401832E-02 3.16086983E-01 5.42458304E-02
17  5-2.47251102E-01 7.66028738E-02 2.96140599E-02-1.53045227E-01 2.04266287E-01
17  6 1.69288388E-01 1.69616138E-01 7.34590048E-02 4.77624469E-02 5.26161961E-02
17  7 2.11522858E-01 2.22476205E-01 2.03549808E-01 2.06672252E-01-1.67087557E-01
18  1 6.14614853E-04-2.95105654E-03-8.57812799E-02-8.62404294E-02-1.44981486E-01
18  2-5.42936857E-03 1.86697112E-03-6.60847514E-03-9.46117397E-02-4.91955002E-02
18  3-1.38175632E-01 1.67265930E-04-1.18681584E-03 2.21972174E-01 1.87431433E-01
18  4 3.29465330E-01-7.38222698E-04 2.80289070E-03-1.57215152E-01-1.27952700E-01
18  5-2.29508544E-01 1.16706494E-04-4.74221999E-04 2.26399950E-03-5.98426576E-02
18  6 6.32827046E-03-7.45793968E-02-9.02579769E-04 1.56490384E-01-1.38420686E-01
18  7 3.73248226E-01-3.51603772E-01 2.76851886E-01-2.63975459E-01-2.40971250E-02
19  1-1.10017447E-03 4.94157926E-03-1.19860965E-01 1.14135477E-02 6.01094090E-02
19  2 6.88494800E-02-1.19534793E-02 3.86480009E-02 5.73607705E-02-2.39314189E-01
19  3 8.14073423E-02-2.64047568E-03 1.31701331E-02-2.33956848E-02 2.33798214E-01
19  4-6.96387175E-02 4.93514247E-03-1.90818049E-02 4.01428049E-02-1.67878460E-01
19  5 4.30254535E-02 2.17987394E-02 1.16399230E-02-5.93836370E-02 5.34916899E-01
19  6-7.40177764E-04 6.40951534E-01 2.78006833E-02-1.42787671E-02-6.76647798E-02
19  7-1.78859707E-02-1.12308110E-01-2.07392352E-02-7.86583368E-02 1.72352442E-01
20  1 2.92447548E-02-1.52779919E-01 3.86636853E-01-1.64736012E-01-1.86146982E-01
20  2-8.51839176E-02-2.35235758E-03 3.66741370E-02-2.93733959E-01 2.61411917E-01
20  3 2.91815322E-02-3.33922907E-03 1.81464831E-02 2.48441697E-01-2.30020389E-01
20  4-1.65853039E-02-2.28529697E-02 9.18830035E-02-2.56770709E-01 2.26131624E-01
20  5 2.08308165E-02-2.81023749E-02-1.26430675E-02 6.69399954E-02 2.27034783E-01
20  6-1.10762443E-01 3.35122356E-01-3.60132893E-02-6.85229952E-02-7.10168945E-02
20  7-5.44655199E-02-4.46461354E-02-2.38688953E-02-2.18621087E-02-1.90096957E-01
21  1-6.92696581E-02 3.60451927E-01-3.15977915E-01-3.37009562E-01 4.48248135E-01
21  2-2.73779215E-01 2.39379637E-02-1.02174455E-01 1.52148383E-01 1.47428279E-01
21  3-2.11113041E-01 2.31913446E-02-9.82148741E-02 1.18390761E-02-2.42484571E-01
21  4 1.58773777E-01-9.12532577E-05 6.19217172E-04-2.33987765E-02 6.71620515E-02
21  5-3.08251106E-02-6.64284548E-02-3.07529189E-02 1.61819541E-01 8.79638744E-02
21  6-1.82911344E-01 2.00315675E-01-7.29467534E-02 1.73884513E-01 1.91688986E-01
21  7 8.65482301E-02 9.02236869E-02 3.25337405E-02 3.13259004E-02-9.15971083E-02
22  1 3.90948255E-05 5.78549320E-05 4.79133319E-01 4.31813173E-01 6.55862439E-01
22  2-1.76017900E-03 1.44887521E-04-6.54195452E-04-9.10294188E-02-7.93085646E-02
22  3-1.25965586E-01 1.19560775E-03-4.98278954E-03 2.29539142E-02 7.36699977E-03
22  4 2.97983216E-02-7.76697929E-04 3.12513710E-03 1.21528399E-03 1.18977542E-02
22  5 9.71248315E-03-1.32583347E-03-3.13007085E-04 1.68208500E-03-4.50392868E-03
22  6-1.89966523E-03-6.39107002E-03-3.24017481E-04 2.74502567E-01-2.65123030E-01
22  7 5.74509435E-02-5.58071733E-02-3.42184026E-04 1.94404932E-03-5.62887883E-03
 $END   
 $GRAD  
E=     -265.6873598893  GMAX=   0.0023236  GRMS=   0.0006547
O            8.   -3.8242374272E-04    3.6136976749E-04   -1.0792890270E-04
H            1.    7.7922088825E-05   -5.0955658163E-04    1.5559962714E-04
C            6.    8.6481943552E-05   -7.6641848322E-04   -3.8371258381E-05
C            6.    5.9181061446E-05    5.8697005059E-04    2.7963750507E-04
C            6.   -8.5015675797E-05    6.1738247529E-04   -5.1879566145E-04
H            1.   -3.7057985995E-04    1.9539335835E-03   -2.2929215263E-04
O            8.    2.3235803177E-03   -1.5415590988E-03   -1.8840652593E-04
H            1.   -1.8268180076E-03   -3.2837598617E-05    6.7844647020E-04
H            1.    1.6020533630E-04   -3.5854036941E-04   -1.3941767024E-04
H            1.    2.6782196521E-04    1.3670254382E-04   -6.7722674736E-05
H            1.   -3.5311186251E-04   -2.1919187989E-05    6.1043005625E-05
H            1.   -4.6105927320E-04   -1.0017153866E-04    1.0845937297E-05
H            1.    1.8826519184E-04    1.1410004414E-04   -1.9499051641E-04
H            1.    2.3106024423E-04    2.4196085604E-04   -4.6843981861E-05
H            1.    8.4490280557E-05   -6.8141646124E-04    3.4619679803E-04
 $END
-------------------- DATA FROM NSERCH=  40 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -3.9554581614   0.9249813665   0.1683498230
 H           1.0  -4.0295250454   1.7704091578  -0.3434730786
 C           6.0  -2.7496528423   0.3262549211  -0.3103695674
 C           6.0  -2.5123717300  -0.9990480335   0.4511649162
 C           6.0  -1.2014524264  -1.6889386530   0.0238707585
 H           1.0  -4.4740903325   4.0897575990  -0.8307896750
 O           8.0  -4.0878078296   3.2755080969  -1.2311996756
 H           1.0  -3.3449424183   3.6559923613  -1.7534791860
 H           1.0  -2.8002258674   0.1130719140  -1.3866900219
 H           1.0  -1.8838755695   0.9853354743  -0.1586130290
 H           1.0  -2.4897508946  -0.7915827841   1.5190694058
 H           1.0  -3.3553546945  -1.6629879181   0.2693657899
 H           1.0  -1.2075869255  -1.9031478645  -1.0411058173
 H           1.0  -0.3458065904  -1.0540389523   0.2359844503
 H           1.0  -1.0691986722  -2.6259666854   0.5576849071
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:47 2020
Title                                                                           
E(RHF)=     -265.6874047676, E(NUC)=  184.5825279992,    7 ITERS
 $VEC   
 1  1 1.11762692E-03 7.21612518E-04-7.16888233E-05 4.75176563E-04-2.64810265E-04
 1  2-1.67412399E-03-1.05993348E-05 6.60626605E-05-4.40962997E-05 6.46645498E-05
 1  3-1.45658258E-05-1.30828709E-06 1.04452553E-05-5.64505116E-06 9.33626805E-06
 1  4-2.94368157E-06-1.91647893E-07 2.06275029E-06-5.67614246E-07-1.01826137E-07
 1  5 4.74318733E-07-5.54685136E-03 9.94175791E-01 2.60860116E-02 1.20510733E-03
 1  6 3.67337854E-03-2.57890216E-04-5.57352264E-03 2.41905457E-05 3.38752149E-05
 1  7 1.16247206E-06 6.98065554E-07-9.00295150E-07-1.17496676E-06-2.92781705E-07
 2  1 9.94172206E-01 2.59229140E-02 2.45038864E-03 1.51179831E-03-2.79694568E-03
 2  2-5.95910473E-03 5.24994036E-04-4.28892939E-03 3.40987504E-03-1.57483794E-03
 2  3-1.44170125E-03-2.45506393E-05 3.83451301E-04-1.83708605E-04 2.01388023E-04
 2  4 2.55380796E-06 8.55178693E-06-3.16433053E-05 2.74341609E-05-9.38764712E-05
 2  5 4.53141728E-05 1.55695487E-04-1.29799248E-03 5.14643380E-04 5.58539735E-07
 2  6-6.02438928E-04 3.16807316E-04 1.54211271E-04 3.30164824E-04 3.44489741E-04
 2  7-9.87392296E-05-8.22532009E-05-2.02365499E-05-1.60678275E-05-2.58032354E-05
 3  1 4.19348859E-04-4.28786146E-03-2.33030479E-03 1.46035626E-03 7.23189905E-04
 3  2-1.11410518E-03 9.92148484E-01 3.57406185E-02 8.15826415E-04-2.21464517E-04
 3  3-4.36096066E-04-4.19613097E-03-5.64309408E-03 7.01465126E-04-3.60271103E-03
 3  4 2.02666291E-03-8.98101702E-04 6.86528621E-05-5.09529835E-05-9.33723905E-05
 3  5 9.43410893E-05 2.70542813E-05-1.94345882E-05 1.05841304E-04-3.61045635E-06
 3  6-9.99934445E-05 5.77104470E-05 1.83185426E-05-6.90992722E-03-6.91436552E-03
 3  7 1.30111060E-05 1.75137372E-05 2.59808676E-05 4.30478520E-05-1.07698875E-04
 4  1-9.05674273E-06 2.44602374E-04 1.00953452E-04 1.06607583E-05-7.99465925E-05
 4  2-1.08461750E-04 4.84698065E-03-5.30676594E-03-5.56100675E-04 3.49432931E-03
 4  3-2.06258139E-03 9.65466940E-01 3.75385487E-02 5.13801111E-04-6.03093057E-04
 4  4 6.18381738E-05-2.26743836E-01-1.41254901E-02 3.41206646E-03-1.78816791E-03
 4  5-1.11844092E-03 2.11673134E-06-1.06909221E-06 7.83035074E-06-1.93649353E-06
 4  6-3.86841277E-06 3.43067345E-06-3.36454936E-06-3.55666886E-06 1.59568401E-06
 4  7-6.85887301E-03-6.85679948E-03 1.64250262E-03 1.64283369E-03 1.68556993E-03
 5  1 1.07115417E-05-3.02642451E-05-1.82382150E-05 5.89669466E-05-2.52671276E-05
 5  2-3.94216820E-05 2.12513056E-03-1.12526295E-03-2.40108749E-04 8.33383878E-04
 5  3-4.07222175E-04 2.27719622E-01 3.12828734E-03-3.53504567E-03 1.78737396E-03
 5  4 1.20298883E-03 9.65684515E-01 3.55073630E-02 1.24496943E-03-6.38590587E-04
 5  5-4.12583877E-04 6.82035282E-07-4.93069085E-07 3.16574481E-06-4.64277119E-07
 5  6-2.09680197E-06 1.55246130E-06-5.48560420E-07-6.27872990E-07-2.19500779E-05
 5  7-1.55538677E-03-1.55523325E-03-6.83275583E-03-6.83289936E-03-6.81551046E-03
 6  1-2.75479704E-02 9.50320952E-02 8.38252012E-03 8.98445709E-03-1.17462416E-02
 6  2 3.76253712E-02-9.63127911E-03 2.35946425E-02-9.03398609E-03 5.77781051E-03
 6  3 2.85070255E-03-1.88341211E-03 4.48556330E-03-7.74023216E-04 1.93226192E-03
 6  4-7.91849572E-04-3.24324610E-04 8.00508255E-04-3.04492654E-04 2.20202843E-04
 6  5 5.76672432E-05 1.48875828E-01-2.32240526E-01 8.39031880E-01 3.75372487E-02
 6  6 1.09147468E-01-6.77016840E-03 1.50284702E-01 3.16765131E-03 3.25663898E-03
 6  7 7.59944461E-04 7.31135945E-04 1.11621667E-04 1.07948745E-04 8.35646073E-05
 7  1-2.19986720E-01 7.89530399E-01 7.48742995E-02 3.46549108E-02-7.67612633E-02
 7  2 1.37345968E-01-8.74508566E-02 2.24847037E-01-8.24081772E-02 4.48708559E-02
 7  3 3.05233646E-02-2.12357764E-02 5.12891183E-02-7.90360865E-03 1.98437811E-02
 7  4-8.12253869E-03-4.41651098E-03 1.10458464E-02-3.85506212E-03 2.79674686E-03
 7  5 7.25699753E-04-2.55230866E-02 3.22525756E-02-1.19988895E-01-4.65715745E-03
 7  6-2.35062764E-02 5.30238311E-03-2.56024376E-02 2.92983594E-02 2.96451770E-02
 7  7 9.54206017E-03 9.23476917E-03 1.74055507E-03 1.70733341E-03 1.32495515E-03
 8  1 4.56433216E-02-1.79106547E-01 2.47349166E-02-4.58517173E-02 1.28514121E-02
 8  2-6.00249458E-02-7.95692099E-02 2.19604175E-01 5.36709773E-02-7.94488932E-02
 8  3 1.66344097E-02-1.62298434E-01 4.43353602E-01 4.28010115E-02-3.64384196E-03
 8  4-2.72573929E-02-1.44339219E-01 3.94373367E-01-4.98299394E-02 3.07978029E-02
 8  5 1.31584083E-02 3.89307143E-03-1.91460581E-03 7.90756824E-03 6.33518507E-04
 8  6 6.94055385E-03-3.49822172E-03 4.52378042E-03 5.56887857E-02 5.62176189E-02
 8  7 1.02576403E-01 1.02630044E-01 9.57774726E-02 9.57793196E-02 9.18519917E-02
 9  1-5.65951066E-02 2.34107342E-01-8.70523717E-02 9.74998635E-02-1.54513938E-03
 9  2 1.10566376E-01 1.43006990E-01-4.26995976E-01-5.79817497E-02 4.40656033E-02
 9  3 1.26446748E-02 5.15970542E-02-1.52620528E-01 9.54840747E-02-1.21349014E-01
 9  4 1.91285698E-02-1.51725148E-01 4.43876499E-01 5.54073645E-02-4.37846302E-02
 9  5-7.54912820E-03-6.65535763E-03 1.34641167E-03-5.61902677E-03-2.59651535E-03
 9  6-1.68012751E-02 9.94948170E-03-1.05025193E-02-1.35057529E-01-1.35103584E-01
 9  7-4.57403594E-02-4.62411384E-02 1.41894660E-01 1.42581928E-01 1.56882183E-01
10  1-3.71535228E-02 1.62531142E-01-9.03308064E-02 2.86000203E-02 4.83086369E-02
10  2 4.83426735E-02 1.13116165E-01-3.58303050E-01-7.54814388E-02-1.07127501E-01
10  3 1.29829569E-01-1.34181702E-01 4.16828239E-01-8.77567065E-02-8.01008937E-02
10  4 1.17742584E-01 6.62436211E-02-2.04719994E-01-1.26770847E-01 2.71036350E-02
10  5 6.91382162E-02 1.64744992E-03-2.52843326E-04 8.77165030E-04-6.52833401E-03
10  6-4.81807286E-03 7.24983691E-03-8.84277659E-03-1.82168887E-01-1.85292585E-01
10  7 1.99604905E-01 1.98515076E-01-1.16699453E-01-1.15371902E-01-7.16192515E-02
11  1-1.34832059E-03 6.27343269E-03 3.86242069E-03-7.20084772E-03 3.99708331E-04
11  2-8.17221212E-03 2.64194088E-03-7.99498305E-03-8.62053348E-03 5.75801851E-03
11  3 2.25423135E-03-7.06515037E-04 2.32496438E-03-2.72251155E-03-5.64959458E-03
11  4 6.02130518E-03-1.49654905E-04 4.25130957E-04-6.66834890E-04-3.90883179E-03
11  5 3.30345263E-03-4.38008046E-01 8.18567449E-04-4.16169517E-03 4.60909114E-01
11  6-1.72624166E-01-3.77797727E-01 4.42094225E-01-3.76807790E-03-3.49022998E-03
11  7 4.38818260E-03 4.22659801E-03-1.80235287E-03-1.56134039E-03 3.82612652E-03
12  1 2.73466594E-04-1.10430999E-03 9.67257521E-02 8.16212881E-02 1.28385904E-01
12  2-4.37695461E-03-6.59350559E-05 5.60453098E-04 1.75520465E-01 1.69447208E-01
12  3 2.45676975E-01-2.86163124E-05 1.52845604E-04 1.72537364E-01 1.74170099E-01
12  4 2.44874323E-01 2.10754725E-04-6.66461095E-04 1.23034932E-01 1.26927296E-01
12  5 1.76538601E-01 2.06181060E-03 6.90779035E-04-3.45303380E-03 3.67621155E-03
12  6 4.87446785E-03 2.61802856E-03 1.96146361E-03-2.22933561E-01 2.19072034E-01
12  7 2.18095206E-01-2.20582749E-01-1.63490393E-01 1.68563682E-01-6.40664012E-03
13  1 3.61153739E-02-1.79899117E-01-1.42585052E-01 3.98963012E-01-1.58647121E-01
13  2 3.85856121E-01 1.49129035E-02-7.96171565E-02 2.44422658E-01 4.01951936E-02
13  3-1.96176416E-01-2.69851492E-02 9.14491902E-02 9.84892504E-02-9.56211072E-02
13  4-2.19507940E-03 1.29430722E-02-4.14017804E-02-1.18772263E-01 7.22131800E-02
13  5 3.24255315E-02-1.26359195E-01-2.89053818E-02 1.51029742E-01-9.82620971E-03
13  6-3.14945544E-01 1.17749072E-01-1.09879995E-01 1.09126314E-01 1.23201441E-01
