 $DATA  
Title                                                                           
C1       0
 1  3-5.46439297E-06-1.22064879E-06 9.15596639E-06-6.20453533E-06 8.66925688E-06
 1  4-7.71325381E-08-1.92605611E-07 1.98115331E-06-7.34779384E-07-6.19993812E-08
 1  5 4.68823985E-07-5.57023698E-03 9.94176553E-01 2.60754072E-02-9.14825532E-04
 1  6 3.66199444E-03 7.88039496E-04-5.52026788E-03 1.19595847E-05 2.71202128E-05
 1  7 1.35191025E-06 1.33129799E-06-5.51908215E-07-9.20157028E-07-2.38703070E-07
 2  1 9.94172637E-01 2.59148239E-02 1.83793600E-03 2.12538607E-03-2.86580405E-03
 2  2-5.96904353E-03 5.24270775E-04-4.27507239E-03 3.43693317E-03-8.28555137E-04
 2  3-1.89658115E-03-2.42200766E-05 3.85216642E-04-1.99100534E-04 1.75434126E-04
 2  4 5.00159351E-05 8.39088375E-06-3.12619434E-05 3.97594013E-05-9.46221311E-05
 2  5 2.52610613E-05 1.76108624E-04-1.28413581E-03 5.30577800E-04 2.10972224E-04
 2  6-6.01928507E-04 2.74610637E-04 1.49690906E-04 3.58585904E-04 3.15822813E-04
 2  7-9.97732657E-05-8.29447654E-05-1.93859354E-05-1.57401738E-05-2.51865785E-05
 3  1 4.19283136E-04-4.27603276E-03-2.44180358E-03 9.73409029E-04 1.08333894E-03
 3  2-1.12330182E-03 9.92148899E-01 3.57357389E-02 7.90398252E-04-3.82802172E-05
 3  3-5.21242284E-04-4.28827894E-03-5.64544450E-03 1.24125547E-03-3.79868421E-03
 3  4 1.26836632E-03-8.74730127E-04 7.55241919E-05-3.46028832E-05-1.01280725E-04
 3  5 7.45711502E-05 3.31385449E-05-2.01259695E-05 1.08936731E-04 3.18938543E-05
 3  6-1.04831491E-04 5.14735357E-05 1.95576232E-05-6.90691750E-03-6.91787287E-03
 3  7 1.20287985E-05 1.84901668E-05 2.49617087E-05 3.66591952E-05-1.04674446E-04
 4  1-8.87807423E-06 2.42350171E-04 9.01263526E-05 3.83311646E-05-8.46540212E-05
 4  2-1.06688682E-04 4.81444083E-03-5.22160585E-03-1.07367383E-03 3.65894636E-03
 4  3-1.30470136E-03 9.50914392E-01 3.73043920E-02 7.90419419E-04-6.44276894E-04
 4  4-1.53539284E-04-2.81425717E-01-1.61388913E-02 3.42059046E-03-1.13285098E-03
 4  5-1.56429694E-03 2.47897324E-06-9.88421884E-07 7.07722463E-06-4.75535542E-07
 4  6-4.76371798E-06 4.14734481E-06-1.14978921E-06-2.00395116E-06 1.10221523E-07
 4  7-6.76403304E-03-6.75628096E-03 2.02984300E-03 2.02746362E-03 2.07490983E-03
 5  1 1.01065387E-05-1.47297332E-05-2.13708314E-05 6.25980494E-05-1.99069689E-05
 5  2-4.57429487E-05 2.39863751E-03-1.41975602E-03-4.12282641E-04 1.06443023E-03
 5  3-3.07908061E-04 2.82387561E-01 5.25466406E-03-3.57200574E-03 1.08172389E-03
 5  4 1.69034797E-03 9.51186564E-01 3.46552060E-02 1.45954109E-03-4.81599658E-04
 5  5-6.71307962E-04 9.83932876E-07-5.47872399E-07 3.50021703E-06 2.77317760E-07
 5  6-2.62983582E-06 1.92549921E-06-1.69853782E-07-4.16385349E-06-1.85804599E-05
 5  7-1.94655786E-03-1.94520934E-03-6.72859516E-03-6.72490761E-03-6.71681462E-03
 6  1-2.79338810E-02 9.63646406E-02 5.06687210E-03 1.15216996E-02-1.19255252E-02
 6  2 3.84383466E-02-9.61664385E-03 2.34656003E-02-9.56873562E-03 3.83644316E-03
 6  3 4.25624104E-03-1.88113714E-03 4.48038192E-03-1.04803114E-03 1.93960831E-03
 6  4-3.57575618E-04-3.18131368E-04 7.86971887E-04-3.18237946E-04 1.65307039E-04
 6  5 1.11984260E-04 1.49757736E-01-2.32261613E-01 8.39401302E-01-2.65426439E-02
 6  6 1.09009360E-01 2.49819746E-02 1.48469706E-01 3.41122632E-03 3.07809179E-03
 6  7 7.62822236E-04 7.27859206E-04 1.04334654E-04 1.06396054E-04 8.20262496E-05
 7  1-2.20008755E-01 7.89782583E-01 5.84472872E-02 5.28725488E-02-7.97852436E-02
 7  2 1.37810435E-01-8.71679677E-02 2.24204130E-01-8.46329867E-02 2.69922513E-02
 7  3 4.23220117E-02-2.12864445E-02 5.13888977E-02-1.07236416E-02 1.98366830E-02
 7  4-3.70966189E-03-4.39829386E-03 1.10177976E-02-4.07208811E-03 2.13289624E-03
 7  5 1.43619544E-03-2.61340021E-02 3.28088473E-02-1.22202609E-01 7.04799486E-03
 7  6-2.40872073E-02 2.95515653E-04-2.60535732E-02 2.92419154E-02 2.93659078E-02
 7  7 9.62655255E-03 9.30635415E-03 1.72115024E-03 1.70328412E-03 1.32571842E-03
 8  1 4.53781177E-02-1.78097279E-01 3.23949561E-02-4.23933052E-02 4.86062886E-03
 8  2-5.99118579E-02-7.89724924E-02 2.17982571E-01 6.26148296E-02-7.34625372E-02
 8  3-1.35979231E-03-1.62383766E-01 4.43604370E-01 4.10377909E-02 5.28108608E-03
 8  4-2.90633520E-02-1.44749173E-01 3.95475699E-01-5.18816004E-02 2.15632708E-02
 8  5 2.13283881E-02 3.88351250E-03-2.10515970E-03 8.69106910E-03-2.07740719E-03
 8  6 7.37073248E-03-2.87929357E-03 4.81429644E-03 5.50848433E-02 5.55003009E-02
 8  7 1.02871357E-01 1.02914071E-01 9.59130986E-02 9.59563960E-02 9.25035376E-02
 9  1-5.66091404E-02 2.34158981E-01-1.01123203E-01 8.16536845E-02 1.70435755E-02
 9  2 1.10948442E-01 1.43369241E-01-4.27907726E-01-6.15484071E-02 3.35717002E-02
 9  3 2.35126997E-02 5.20877138E-02-1.54142919E-01 1.09132145E-01-1.10926270E-01
 9  4-9.07202584E-03-1.51166650E-01 4.42128799E-01 5.87386355E-02-3.52556089E-02
 9  5-1.83672267E-02-6.19686364E-03 1.73238087E-03-7.30270268E-03 3.77005130E-03
 9  6-1.84914063E-02 8.76396580E-03-1.11458286E-02-1.35077875E-01-1.35147929E-01
 9  7-4.62337711E-02-4.63758996E-02 1.41649263E-01 1.41605733E-01 1.56605569E-01
10  1-3.69917829E-02 1.61868244E-01-9.16304774E-02 5.04643875E-03 5.41739681E-02
10  2 4.80797740E-02 1.13396876E-01-3.59139556E-01-5.26357229E-02-1.37276113E-01
10  3 1.10532465E-01-1.33787942E-01 4.15600449E-01-6.95195384E-02-1.10460998E-01
10  4 1.04992925E-01 6.66558747E-02-2.06101305E-01-1.24258242E-01 1.08767752E-04
10  5 7.92871782E-02 1.87017098E-03 1.27228436E-04-8.87936160E-04-4.00907976E-03
10  6-8.05323113E-03 6.35304186E-03-8.22478803E-03-1.82282158E-01-1.84873229E-01
10  7 1.99426854E-01 1.98381067E-01-1.16803546E-01-1.16074204E-01-7.25415167E-02
11  1-4.81124828E-03 2.28005983E-02 1.91019644E-02-2.51164132E-02 1.01353846E-02
11  2-3.23254056E-02 2.09017742E-03-4.44991293E-03-1.80955649E-02 1.40254973E-03
11  3 1.83919002E-02 1.11479182E-03-3.72348843E-03-4.07665436E-03-2.01080346E-03
11  4 7.92092123E-03-1.16452269E-03 3.69548545E-03 6.16063553E-03-5.77956471E-03
11  5 1.39208453E-03-4.30910776E-01 5.38340912E-04-2.79932611E-03 5.55056203E-01
11  6 1.86950763E-01-2.00357182E-01 4.45247281E-01-1.30707871E-02-6.96831797E-03
11  7 4.32833430E-03 2.82338968E-04-7.09831319E-05 2.11232594E-03 6.77298668E-03
12  1-1.42265928E-02 7.03389820E-02 1.58055047E-01-5.56713659E-02 1.60665344E-01
12  2-1.37524972E-01-4.25080561E-03 2.42162595E-02 9.36647480E-02 1.02790649E-01
12  3 3.13040947E-01 8.83439967E-03-2.97616771E-02 1.26997090E-01 1.61341822E-01
12  4 2.54681559E-01-4.32106878E-03 1.39250742E-02 1.50094581E-01 8.42674229E-02
12  5 1.61348510E-01 5.85000119E-02 9.70788034E-03-5.10015778E-02-6.26395791E-02
12  6 1.02230390E-01-1.76225656E-02 2.46603910E-02-2.46124972E-01 1.67651857E-01
12  7 1.96914175E-01-2.14546986E-01-1.36868429E-01 1.71159779E-01 1.58741767E-02
13  1 3.39238591E-02-1.69001350E-01-1.72541553E-01 3.82886470E-01-5.15125511E-02
13  2 3.59615155E-01 1.39833813E-02-7.45195259E-02 2.56982756E-01 1.42716309E-01
13  3-1.08640680E-01-2.53931680E-02 8.60780754E-02 1.63477473E-01-2.57195875E-02
13  4 7.30640684E-02 1.20379351E-02-3.85459403E-02-6.82893500E-02 8.84494338E-02
13  5 1.24874172E-01-1.41746755E-01-2.66210670E-02 1.39502733E-01 1.52885708E-01
13  6-2.80131481E-01 6.67366893E-02-8.11435473E-02 3.68495429E-02 1.79590880E-01
13  7 1.00695060E-01-5.86440619E-02-1.13371415E-01 1.96421534E-02-6.00711345E-02
14  1-2.41445430E-02 1.16038041E-01-1.32374580E-01-1.79042010E-02 9.14615418E-02
14  2 2.88221902E-02 2.22393990E-02-8.04763200E-02 9.75953823E-02-2.26442060E-01
14  3 5.82789529E-02-1.97500540E-02 7.42720075E-02 5.46967895E-02 2.13868976E-01
14  4-1.54766123E-01 1.24174883E-04 3.16437788E-03-3.82942710E-02 4.25478290E-01
14  5-2.08165097E-01-1.31860002E-02-1.79147383E-03 8.91657634E-03 1.50503762E-02
14  6-1.34420496E-02 3.74969175E-03-5.56848068E-06-8.14669290E-02-8.24358925E-02
14  7-9.29218270E-02-8.88067564E-02 1.71662939E-01 1.65878477E-01-4.06094366E-01
15  1 3.34877802E-03-1.63892579E-02-1.17876848E-01-1.40521529E-01-2.00712170E-01
15  2-3.43554301E-03-2.91990179E-03 1.17042765E-02-2.06618301E-01-1.69957264E-01
15  3-2.59809637E-01 2.27892995E-03-8.24254753E-03 2.83924755E-02 5.98578174E-02
15  4 9.05616907E-02-3.91087126E-04 7.79108426E-04 2.23068113E-01 1.61224067E-01
15  5 3.00458253E-01-1.20626930E-02-4.01807157E-03 2.08289823E-02 4.81280053E-03
15  6-2.82856581E-02-1.56519341E-02-1.03662113E-02 2.43909101E-01-2.63507385E-01
15  7 7.62426877E-02-7.36427352E-02-2.83207954E-01 3.03887067E-01 6.40216147E-03
16  1-2.44531873E-02 1.23720018E-01-1.55706026E-01 1.20189302E-01 2.36781968E-02
16  2 6.04611646E-03 1.83993434E-02-7.45201973E-02 1.05255038E-01 8.28186477E-02
16  3-1.57985298E-01-1.09205285E-02 4.01009670E-02 1.90560723E-01-1.04121447E-01
16  4-7.34485955E-02-2.93330082E-03 1.55847273E-02-1.75189333E-01 6.82287192E-02
16  5 1.23095883E-01 2.34285721E-01 8.38171898E-02-4.34208313E-01-1.42880112E-01
16  6 6.07644831E-01 1.17041788E-01 2.39893868E-01 9.45202659E-02 5.58118975E-02
16  7-3.59271603E-02-2.54468077E-02-9.76212859E-02-4.07702726E-02-5.31762307E-02
17  1 3.37174399E-02-1.68153240E-01 6.53938550E-02 1.58997857E-01-1.39518838E-01
17  2 1.01019142E-01 5.21392749E-03-2.65865132E-02-6.60549837E-02 1.58112463E-01
17  3-4.21479622E-02 8.56788339E-03-4.28309141E-02-2.89854532E-01-1.17229385E-01
17  4 2.61745384E-01 1.64679376E-02-7.03661660E-02 2.94718034E-01 1.02007183E-01
17  5-2.54852448E-01 7.29510396E-02 3.02425445E-02-1.56043281E-01 6.70205985E-02
17  6 1.72462540E-01 3.42837327E-01 7.70052702E-02 3.76381382E-02 4.17195657E-02
17  7 2.15862716E-01 1.98877312E-01 2.07319485E-01 1.88721161E-01-1.41864801E-01
18  1-2.43735954E-05 5.83601843E-05 1.23966551E-01 8.53097613E-02 1.21065590E-01
18  2-1.79920149E-02 2.89693823E-03-9.34760429E-03 6.05371426E-02 1.21716235E-01
18  3 1.18524797E-01 8.81965457E-04-4.25429999E-03-2.07451879E-01-2.27868160E-01
18  4-3.11633654E-01-3.05656866E-04 9.07755585E-04 1.43413136E-01 1.59603444E-01
18  5 2.16757640E-01-9.14818792E-03-4.43777759E-03 2.28804174E-02-2.75012707E-02
18  6-2.24059864E-02-9.36552612E-02-1.21418625E-02-1.39977208E-01 1.54793945E-01
18  7-3.40002813E-01 3.81386360E-01-2.50582423E-01 2.85669687E-01-4.03871772E-02
19  1-1.78713299E-03 7.97715951E-03-9.58238884E-02-2.21510069E-02 1.02356906E-01
19  2 6.59302761E-02-1.52427898E-02 5.20491946E-02 1.23840503E-01-2.49557697E-01
19  3 9.50216458E-02-3.23079065E-03 1.68322792E-02-9.49836164E-02 2.17538528E-01
19  4-1.46038036E-01 3.52008733E-03-1.29995344E-02 8.00092526E-02-1.58340449E-01
19  5 9.52932279E-02 1.41029018E-02 9.54712563E-03-4.82772196E-02 2.54609940E-01
19  6 8.33049083E-03 7.30237943E-01 2.24522697E-02-8.17690874E-02-2.62772718E-02
19  7-1.46605900E-01-3.33434447E-02-1.12559546E-01-2.81859147E-02 2.00678943E-01
20  1 3.13856555E-02-1.64017156E-01 4.02678677E-01-7.02996403E-02-2.30007785E-01
20  2-7.73406789E-02-4.59857653E-03 4.57683218E-02-3.26622688E-01 1.93778440E-01
20  3 9.56960426E-02-3.36690971E-03 1.85717490E-02 2.73771550E-01-1.71849266E-01
20  4-6.83023714E-02-2.29320152E-02 9.22822872E-02-2.78151020E-01 1.75054744E-01
20  5 7.43696095E-02-2.17151058E-02-1.06455579E-02 5.65546811E-02 1.55521449E-01
20  6-9.21410830E-02 3.87522925E-01-3.18247527E-02-6.43772558E-02-8.98288493E-02
20  7-4.89625076E-02-6.53720773E-02-2.26260683E-02-3.42408791E-02-1.76805656E-01
21  1-6.77511940E-02 3.52564598E-01-1.87240716E-01-4.13821686E-01 4.51241256E-01
21  2-2.72050034E-01 2.29872519E-02-9.80261508E-02 9.66997644E-02 1.86981916E-01
21  3-2.04265222E-01 2.33367767E-02-9.85508296E-02 5.52129266E-02-2.57218683E-01
21  4 1.15650381E-01-5.79571910E-04 2.48497133E-03-3.44813609E-02 6.92548165E-02
21  5-1.59771357E-02-5.75044861E-02-2.95084221E-02 1.55272219E-01 1.28155393E-01
21  6-1.74939594E-01 2.36762366E-01-7.27567854E-02 2.07520710E-01 1.49964669E-01
21  7 9.66456426E-02 7.52481091E-02 3.33855119E-02 2.93331090E-02-9.21366155E-02
22  1 7.41711604E-04-3.49904658E-03 4.67859082E-01 4.64626244E-01 6.40673448E-01
22  2 3.75800075E-03-9.72489966E-04 4.61455105E-03-8.66890973E-02-9.34935767E-02
22  3-1.20786093E-01-3.20965993E-03 1.33336455E-02 8.12099559E-03 4.57335468E-02
22  4 1.69384980E-02 6.70687727E-04-2.88053726E-03 1.48002260E-02-2.51941619E-03
22  5 8.33178356E-03 3.93437710E-04-5.67276830E-05 3.24167830E-04-3.61559648E-03
22  6-2.61047721E-04-8.28441040E-03-1.71111880E-03 2.52820912E-01-2.83970412E-01
22  7 5.01409583E-02-6.26965768E-02-2.46649515E-03-1.14191147E-03 9.84771144E-03
 $END   
 $GRAD  
E=     -265.6876288049  GMAX=   0.0035208  GRMS=   0.0011155
O            8.   -1.0595155284E-03   -8.9676611819E-04    1.1062895987E-03
H            1.    1.0990803735E-04    4.3071190949E-04   -4.8728624404E-04
C            6.    7.1987888851E-04    9.3072823578E-04    2.3265871684E-04
C            6.    8.4298349948E-05    1.6664398366E-03    1.7751685288E-04
C            6.   -1.5991271028E-04   -1.4285273654E-03    2.8143020415E-04
H            1.    2.4686633216E-03   -1.3864926674E-03   -1.1933214860E-03
O            8.   -3.5208185409E-03   -1.5983060569E-03    2.8130507923E-03
H            1.    1.3434748169E-03    2.8311666055E-03   -1.4024880463E-03
H            1.    3.7032090804E-04    8.9700250062E-05   -3.1801687291E-04
H            1.   -1.8741035903E-04   -1.8603017555E-04   -4.9820045130E-04
H            1.   -1.9863794348E-04   -1.7099205107E-04   -2.2198438192E-04
H            1.   -9.4701282113E-05   -6.8957748553E-04   -1.9193722898E-04
H            1.    1.5408286730E-04   -1.7365537751E-04   -1.3091946979E-04
H            1.   -4.0817322449E-06    6.6854956435E-04    2.1568532099E-04
H            1.   -2.5549106866E-05   -8.6949102737E-05   -3.8247730554E-04
 $END
-------------------- DATA FROM NSERCH=  18 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1930227729   0.8556795694   0.5294955223
 H           1.0  -4.4574842542   1.7159843228   0.1133634338
 C           6.0  -2.9674150388   0.5110092313  -0.1167120083
 C           6.0  -2.5264656375  -0.8940620524   0.3648013064
 C           6.0  -1.1805912445  -1.3296465980  -0.2472535998
 H           1.0  -5.7770516648   3.5733029833  -0.3050916982
 O           8.0  -4.9663219568   3.1602261718  -0.7135755853
 H           1.0  -4.3961027986   3.9613197209  -0.8375745485
 H           1.0  -3.0765835849   0.4957006038  -1.2095299726
 H           1.0  -2.1708397339   1.2319457014   0.1121552578
 H           1.0  -2.4501476504  -0.8814669000   1.4499114480
 H           1.0  -3.3010357028  -1.6111305095   0.0996422485
 H           1.0  -1.2394655779  -1.3638366180  -1.3311580101
 H           1.0  -0.3872217115  -0.6410061078   0.0296586354
 H           1.0  -0.9045406705  -2.3166395187   0.1127175707
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:12 2020
Title                                                                           
E(RHF)=     -265.6875481405, E(NUC)=  184.4535174955,    8 ITERS
 $VEC   
 1  1 1.07669562E-03 7.30308625E-04-1.77123779E-04 4.83597707E-04-2.06444019E-04
 1  2-1.69526951E-03-1.11569208E-05 7.37718226E-05-5.31687188E-05 5.52268481E-05
 1  3-5.43843485E-06-1.18717299E-06 8.87512089E-06-6.15938925E-06 8.33455334E-06
 1  4-1.23885792E-07-1.88267866E-07 1.95064774E-06-7.06019091E-07-8.46937633E-08
 1  5 4.77489646E-07-5.41274540E-03 9.94197718E-01 2.59082432E-02-6.13784110E-04
 1  6 3.63995128E-03 1.03396176E-03-5.50575124E-03 1.05109645E-05 2.85524252E-05
 1  7 1.29988993E-06 1.26072310E-06-5.07100917E-07-9.68301511E-07-2.43782347E-07
 2  1 9.94169694E-01 2.59371617E-02 1.86375245E-03 2.12830380E-03-2.84838195E-03
 2  2-5.96261166E-03 5.25451661E-04-4.30072395E-03 3.45822332E-03-8.45111243E-04
 2  3-1.88996248E-03-2.44557283E-05 3.82300401E-04-2.02111317E-04 1.74150901E-04
 2  4 5.19808815E-05 8.49867992E-06-3.15112426E-05 4.01257250E-05-9.54215701E-05
 2  5 2.56124063E-05 1.76622004E-04-1.25863232E-03 5.18600170E-04 2.06187797E-04
 2  6-5.87383150E-04 2.75532141E-04 1.51745778E-04 3.61535459E-04 3.17144475E-04
 2  7-9.89328717E-05-8.19348473E-05-1.94103569E-05-1.53831239E-05-2.53975208E-05
 3  1 4.19263789E-04-4.29821300E-03-2.44493043E-03 9.78831535E-04 1.07832922E-03
 3  2-1.11534793E-03 9.92150228E-01 3.57227388E-02 7.72807170E-04-2.21776598E-05
 3  3-5.17905990E-04-4.31163202E-03-5.62182108E-03 1.24823044E-03-3.78836590E-03
 3  4 1.26129983E-03-8.82619016E-04 7.18587811E-05-3.40771083E-05-1.06089679E-04
 3  5 7.65790792E-05 3.36705907E-05-1.96570577E-05 1.06156098E-04 3.15653201E-05
 3  6-1.01596507E-04 5.08416399E-05 1.88803766E-05-6.90524498E-03-6.91453931E-03
 3  7 1.12570898E-05 1.80772244E-05 2.62859024E-05 4.11378771E-05-1.06501110E-04
 4  1-8.87449132E-06 2.42919366E-04 9.05709729E-05 3.56226338E-05-8.28971612E-05
 4  2-1.07917067E-04 4.96815146E-03-5.27935546E-03-1.09765150E-03 3.70859870E-03
 4  3-1.31762828E-03 9.65830907E-01 3.75256289E-02 5.82818357E-04-5.50296313E-04
 4  4-6.33523601E-05-2.25203038E-01-1.40739178E-02 3.50432290E-03-1.12241206E-03
 4  5-1.60795979E-03 2.63588771E-06-9.90437188E-07 7.09253064E-06-3.74152974E-07
 4  6-4.55734203E-06 4.14977673E-06-1.44570824E-06-7.21826131E-07 5.27050445E-07
 4  7-6.86449940E-03-6.85861780E-03 1.63205554E-03 1.63306514E-03 1.67349938E-03
 5  1 1.06472058E-05-3.01116792E-05-2.70823409E-05 5.88286853E-05-1.35294310E-05
 5  2-3.90170211E-05 2.12678206E-03-1.10708943E-03-3.55356489E-04 8.48971473E-04
 5  3-2.26408964E-04 2.26179754E-01 3.05839459E-03-3.62141681E-03 1.08853272E-03
 5  4 1.69079529E-03 9.66043953E-01 3.55386779E-02 1.27592716E-03-4.22637228E-04
 5  5-5.43112267E-04 8.65496868E-07-4.73554688E-07 2.98400967E-06 3.17784461E-07
 5  6-2.23009597E-06 1.66164071E-06-1.44308071E-07-3.82984616E-06-2.35162813E-05
 5  7-1.54347052E-03-1.54506176E-03-6.83229167E-03-6.83468839E-03-6.82766472E-03
 6  1-3.02116402E-02 1.04510457E-01 5.75955211E-03 1.21423841E-02-1.27230300E-02
 6  2 3.98527233E-02-1.05207946E-02 2.57544293E-02-1.04791766E-02 4.17118248E-03
 6  3 4.66259826E-03-2.06626135E-03 4.92805671E-03-1.14411105E-03 2.12239478E-03
 6  4-3.94291583E-04-3.54782089E-04 8.76800802E-04-3.53428684E-04 1.81453297E-04
 6  5 1.23667006E-04 1.46766095E-01-2.32105837E-01 8.40430189E-01-1.66317706E-02
 6  6 1.07742510E-01 3.23351216E-02 1.49591319E-01 3.72420563E-03 3.35213800E-03
 6  7 8.43764217E-04 8.05318937E-04 1.17802777E-04 1.19680520E-04 9.26419281E-05
 7  1-2.19713544E-01 7.88502518E-01 5.93044659E-02 5.28959501E-02-7.91174329E-02
 7  2 1.37269445E-01-8.72007701E-02 2.24056837E-01-8.48634761E-02 2.73778952E-02
 7  3 4.21656601E-02-2.10557356E-02 5.08583649E-02-1.06185072E-02 1.96823844E-02
 7  4-3.70937529E-03-4.35279957E-03 1.08907057E-02-4.03866969E-03 2.08543889E-03
 7  5 1.42034913E-03-2.71023213E-02 3.53218820E-02-1.31510284E-01 5.67371628E-03
 7  6-2.48045265E-02-1.12992213E-03-2.77400630E-02 2.91804447E-02 2.93022850E-02
 7  7 9.51163529E-03 9.18969623E-03 1.70153099E-03 1.67827750E-03 1.31085498E-03
 8  1 4.52018293E-02-1.77424538E-01 3.23961757E-02-4.25356303E-02 4.68169668E-03
 8  2-5.99209207E-02-7.89418591E-02 2.18003422E-01 6.26714029E-02-7.32806796E-02
 8  3-1.26236444E-03-1.62323563E-01 4.43577261E-01 4.11168607E-02 5.82301495E-03
 8  4-2.90196755E-02-1.44785726E-01 3.95637356E-01-5.18363451E-02 2.09798901E-02
 8  5 2.16867974E-02 3.73797719E-03-2.17439414E-03 8.98215256E-03-1.88509443E-03
 8  6 7.20370496E-03-2.78383668E-03 4.77374936E-03 5.50377011E-02 5.57004005E-02
 8  7 1.02975080E-01 1.02969450E-01 9.59226403E-02 9.59661046E-02 9.25695844E-02
 9  1-5.65323615E-02 2.33901770E-01-1.01501213E-01 8.23390548E-02 1.73260380E-02
 9  2 1.11513313E-01 1.43181918E-01-4.27569503E-01-6.12919634E-02 3.35209990E-02
 9  3 2.32350691E-02 5.21515073E-02-1.54411190E-01 1.09621918E-01-1.09939342E-01
 9  4-9.21113840E-03-1.51205242E-01 4.42303167E-01 5.94924321E-02-3.50793028E-02
 9  5-1.77630951E-02-5.86160605E-03 1.89385003E-03-8.02145201E-03 3.45151659E-03
 9  6-1.81045595E-02 8.66805623E-03-1.09966470E-02-1.34769970E-01-1.35005113E-01
 9  7-4.64948785E-02-4.69145717E-02 1.41672170E-01 1.42042637E-01 1.56543232E-01
10  1-3.71684873E-02 1.62661251E-01-9.29491784E-02 6.32226228E-03 5.44692938E-02
10  2 4.95400947E-02 1.13577756E-01-3.59819713E-01-5.24539991E-02-1.37210517E-01
10  3 1.09908358E-01-1.33944714E-01 4.16098221E-01-6.94009358E-02-1.10550019E-01
10  4 1.04255771E-01 6.65095552E-02-2.05613330E-01-1.24480522E-01-1.00493961E-03
10  5 7.86519392E-02 1.78637507E-03 1.71615209E-04-1.06419342E-03-3.79454454E-03
10  6-8.09323752E-03 6.43276962E-03-8.19241245E-03-1.81944843E-01-1.84948305E-01
10  7 1.99352838E-01 1.98510244E-01-1.16494072E-01-1.16245033E-01-7.17990359E-02
11  1-5.71820525E-03 2.73631167E-02 2.39252138E-02-3.28835710E-02 1.24298916E-02
11  2-4.15718112E-02 1.84294119E-03-3.02173901E-03-2.23849025E-02 5.33207517E-04
11  3 2.32237263E-02 1.72627716E-03-5.77711791E-03-5.38001279E-03-6.85124577E-04
11  4 9.44580977E-03-1.47881191E-03 4.70244057E-03 8.77028758E-03-6.79359444E-03
11  5 1.32181304E-03-4.28215432E-01 2.79399959E-03-1.50111011E-02 5.48128477E-01
11  6 1.84406748E-01-2.21151315E-01 4.47955760E-01-1.59423307E-02-8.61471032E-03
11  7 4.70153797E-03-7.65053562E-04 2.24282335E-04 3.41035293E-03 8.38113950E-03
12  1-1.21680266E-02 6.01880522E-02 1.50597964E-01-3.78840686E-02 1.58316977E-01
12  2-1.19416907E-01-3.73584509E-03 2.11618769E-02 1.04691814E-01 1.09470230E-01
12  3 3.08095645E-01 7.60608100E-03-2.56239095E-02 1.33048078E-01 1.59402235E-01
12  4 2.59230585E-01-3.41705665E-03 1.09297183E-02 1.46000188E-01 8.61985272E-02
12  5 1.68671704E-01 5.45520210E-02 7.61304211E-03-4.01428225E-02-5.81341946E-02
12  6 8.46360570E-02-1.01984840E-02 1.47121128E-02-2.44046333E-01 1.75909083E-01
12  7 2.02340702E-01-2.16819258E-01-1.43258583E-01 1.70380409E-01 1.53379880E-02
13  1 3.39321720E-02-1.69067657E-01-1.83138918E-01 3.90343056E-01-5.73196722E-02
13  2 3.67070090E-01 1.43397048E-02-7.63762277E-02 2.56852373E-01 1.38631519E-01
13  3-1.25502512E-01-2.58398813E-02 8.75892846E-02 1.58217695E-01-3.32835250E-02
13  4 5.93768211E-02 1.23533912E-02-3.95156903E-02-7.84597399E-02 8.28016037E-02
13  5 1.16403539E-01-1.48432753E-01-2.42640711E-02 1.27532758E-01 1.59255489E-01
13  6-2.72198503E-01 5.65896934E-02-6.69360303E-02 4.99514165E-02 1.73974669E-01
13  7 9.00275205E-02-4.84856243E-02-1.06322104E-01 8.90838192E-03-6.02893547E-02
14  1-2.45046939E-02 1.17927364E-01-1.30335285E-01-1.36166449E-02 1.00251876E-01
14  2 2.89135115E-02 2.22705848E-02-8.05891185E-02 1.06282897E-01-2.21256622E-01
14  3 6.83070111E-02-1.96465940E-02 7.40623882E-02 5.26151260E-02 2.14468525E-01
14  4-1.54013531E-01-5.37834211E-05 3.75480438E-03-4.50795240E-02 4.19264399E-01
14  5-2.18455189E-01-1.29252381E-02-1.44186904E-03 7.10197578E-03 1.49197539E-02
14  6-1.14848075E-02 2.56444947E-03 1.43662588E-03-9.02471400E-02-7.19658011E-02
14  7-9.25201642E-02-8.74987087E-02 1.81090867E-01 1.55903880E-01-4.05613396E-01
15  1 2.69732829E-03-1.33381101E-02-1.23526925E-01-1.40517400E-01-1.98823889E-01
15  2-1.11902472E-03-2.25839870E-03 9.13081672E-03-2.01535292E-01-1.78391977E-01
15  3-2.57081360E-01 1.42229011E-03-4.96349237E-03 2.91923836E-02 6.91098030E-02
15  4 8.66561882E-02-5.57526943E-05-3.43902160E-04 2.21028625E-01 1.76021832E-01
15  5 2.92854571E-01-1.65014923E-02-5.31724299E-03 2.75217862E-02 6.19694868E-03
15  6-3.75802174E-02-1.69416297E-02-1.41348955E-02 2.39869329E-01-2.65251990E-01
15  7 7.42764695E-02-7.71990309E-02-2.76493422E-01 3.09173218E-01-7.25399416E-03
