 $DATA  
Title                                                                           
C1       0
 7  3-2.34826128E-03 2.33943823E-03-5.51448783E-03 9.89203456E-04-2.44308936E-03
 7  4 1.01327251E-03 6.20883541E-04-1.62600940E-03 5.71844066E-04-3.15435314E-04
 7  5-1.38011470E-04 1.58985330E-01-2.32917055E-01 8.40377951E-01 6.88737890E-02
 7  6-6.02509622E-02-7.80887342E-02 1.53784465E-01-3.89146499E-03-3.80026823E-03
 7  7-1.13761149E-03-1.32517414E-03-2.58031744E-04-2.61242907E-04-1.94669760E-04
 8  1 4.49633482E-02-1.79108364E-01 4.37677481E-02-4.89516960E-02 3.52036857E-03
 8  2-6.57041045E-02-9.12469530E-02 2.54994449E-01 6.04393879E-02-7.45822225E-02
 8  3 1.03127818E-02-1.65096666E-01 4.51752291E-01 3.58732714E-02 1.33985564E-02
 8  4-2.58703742E-02-1.35047534E-01 3.67470096E-01-5.48804104E-02 2.37483213E-02
 8  5 1.72697737E-02 3.60844449E-03-2.62869210E-03 1.09872575E-02 1.72594854E-04
 8  6-2.26964523E-03 9.39456382E-04-6.98764630E-03 6.31616019E-02 6.23895707E-02
 8  7 1.04508368E-01 1.03958532E-01 8.69870756E-02 8.69472395E-02 8.28669530E-02
 9  1-5.38846493E-02 2.26011075E-01-1.25168614E-01 8.43094421E-02 1.40069800E-02
 9  2 1.14054008E-01 1.48314606E-01-4.47374299E-01-5.13136346E-02 1.28426586E-02
 9  3 1.28417746E-02 3.05079474E-02-9.04119001E-02 1.08764753E-01-1.17422673E-01
 9  4 1.24765240E-03-1.54533525E-01 4.49535737E-01 4.27381078E-02-2.98271830E-02
 9  5-7.45534218E-03-7.95910997E-03 4.19869818E-03-1.84910854E-02 1.81797111E-03
 9  6 5.71795692E-03-4.87300557E-03 1.74517200E-02-1.38277746E-01-1.40644314E-01
 9  7-2.67045033E-02-2.56035516E-02 1.37944975E-01 1.37765738E-01 1.51411821E-01
10  1-3.30781115E-02 1.47689061E-01-1.06940525E-01-9.28851492E-03 5.42524153E-02
10  2 3.44146675E-02 1.03264879E-01-3.29995091E-01-5.21604953E-02-1.54667810E-01
10  3 1.01645994E-01-1.37130130E-01 4.25815295E-01-9.45842591E-02-8.89548577E-02
10  4 9.50207944E-02 7.83372894E-02-2.40777485E-01-1.26993006E-01 7.12150958E-03
10  5 6.42117093E-02-1.00747304E-02 6.10503394E-03-2.78257880E-02 6.81326352E-03
10  6 8.54397861E-03-1.07399918E-02 2.80172387E-02-1.73363319E-01-1.68995269E-01
10  7 1.97830234E-01 1.98733216E-01-1.22571568E-01-1.22577601E-01-8.51368884E-02
11  1 7.45592103E-03-3.70388897E-02 2.20411723E-02 1.88110083E-01 1.75925930E-01
11  2 8.42386841E-02 1.85690397E-03-1.32035304E-02 1.98317006E-01 1.83120702E-01
11  3 2.77172323E-01-5.28823415E-03 1.76458612E-02 1.52023610E-01 1.12908698E-01
11  4 2.59457813E-01 2.54593095E-03-8.24251654E-03 6.52839406E-02 8.33225681E-02
11  5 1.67984379E-01-1.87712516E-02 2.52980096E-03-1.19337360E-02 1.04612030E-02
11  6 1.94276315E-02-1.57913875E-02 2.77937573E-02-2.02416787E-01 2.66256890E-01
11  7 2.08942419E-01-1.93227819E-01-1.38779288E-01 1.17297750E-01-4.33100927E-03
12  1 3.32603196E-02-1.69530962E-01-2.38084279E-01 4.34628232E-01-1.84761228E-01
12  2 3.97684327E-01 1.42963163E-02-7.87978673E-02 2.28994305E-01 9.39417055E-02
12  3-2.45463688E-01-3.26034893E-02 1.10094040E-01 8.61598393E-02-1.20377231E-01
12  4-5.16423186E-02 1.70371820E-02-5.51142683E-02-1.50790424E-01 3.09032271E-02
12  5 1.65191006E-02 3.97704735E-02-7.15663503E-03 3.59122663E-02-2.45524009E-02
12  6-4.03598679E-02 4.05830714E-02-7.67162805E-02 1.78453713E-01 6.87264077E-02
12  7 1.02319189E-03 6.79019873E-02-3.37913697E-02-8.49813472E-02-6.21050073E-02
13  1-2.18106135E-02 1.10300784E-01-2.52327754E-01-2.11172961E-02 1.92620823E-01
13  2 1.16864822E-02 8.23022738E-03-4.00892666E-02 1.94711311E-01-1.77687715E-01
13  3 4.87658932E-03-9.80445438E-03 3.75781871E-02 5.90959634E-02 1.56681251E-01
13  4-1.57699976E-01 3.19832845E-03-7.76917641E-03-4.65806693E-02 2.38029054E-01
13  5-1.50735163E-01-2.61679018E-01 1.12271326E-02-5.50152796E-02 9.71550745E-02
13  6 2.82417601E-01-2.09061165E-01 3.12362582E-01 6.42858289E-03-2.07122931E-03
13  7-1.10759414E-01-6.17667267E-02 1.13612273E-01 5.61657518E-02-2.37396751E-01
14  1-1.35174219E-02 6.28751193E-02-7.61765364E-02-5.74894994E-02-1.58977223E-01
14  2 3.03912982E-02 1.29150089E-02-4.20832479E-02-5.09549038E-02-2.17690589E-01
14  3-4.50630869E-02-1.34636415E-02 5.08967360E-02 9.10665551E-02 1.98944237E-01
14  4 5.88885958E-03-3.37722913E-04 3.19837881E-03 9.24123893E-02 3.65052720E-01
14  5 2.94837448E-02 2.44949717E-01-1.26295757E-03 5.21885891E-03-7.78170864E-02
14  6-2.72516354E-01 1.74790157E-01-2.46065857E-01 8.98726917E-03-1.79778844E-01
14  7 2.75392713E-02-1.43813294E-01-3.67920757E-02 2.62474039E-01-2.61058166E-01
15  1 5.10207834E-04-1.50499876E-04-1.04932982E-01-1.35349709E-01-1.73511677E-01
15  2-3.92564273E-02-6.25253270E-03 2.01682532E-02-8.73089278E-02-5.17911858E-02
15  3-2.96431747E-01 6.84004016E-03-2.58054690E-02 6.26102109E-02-8.78428958E-03
15  4 1.57227726E-01 1.14338889E-03-4.53320962E-03 1.30911564E-01-5.30844570E-03
15  5 3.57593559E-01-1.87581507E-01-2.24298598E-03 1.21682906E-02 5.17444298E-02
15  6 2.10729545E-01-1.26793158E-01 1.71902548E-01 2.51879886E-01-1.56581947E-01
15  7 1.24752299E-01-8.33971560E-02-3.09643253E-01 1.70758084E-01 1.40696556E-01
16  1 4.49762150E-02-2.29475290E-01 2.06457661E-01 1.88802221E-01-1.75373664E-01
16  2 1.17106590E-01 5.10951315E-03-1.98584304E-02-1.47065128E-01 1.36748966E-01
16  3-2.03473978E-02 4.86662201E-03-2.66908374E-02-3.02178877E-01-9.76385433E-02
16  4 1.97826599E-01 1.16501985E-02-5.11951641E-02 3.06190204E-01 1.65135022E-01
16  5-2.23972481E-01-1.67747650E-01-2.35274009E-02 1.21650641E-01-1.97989937E-02
16  6 2.04882293E-01-1.77439667E-02 3.26896494E-02 4.03679152E-03-1.79494127E-02
16  7 1.79676591E-01 1.94790941E-01 1.97380660E-01 2.29888650E-01-1.90945532E-01
17  1-5.55831828E-03 2.88195190E-02-1.43803977E-01-9.76984216E-02-1.46894366E-01
17  2 8.77015303E-04-7.90110776E-04-1.32591712E-03 3.66189336E-03-7.87468787E-02
17  3-1.09274381E-01 3.43500629E-03-1.46361236E-02 1.01572687E-01 1.98854023E-01
17  4 3.62322715E-01 4.75416915E-03-1.93637459E-02-7.05863185E-02-1.82379216E-01
17  5-2.94883520E-01 9.51207653E-03 3.41070794E-03-1.72312709E-02 1.29818665E-02
17  6-1.06502226E-02-1.10260206E-02 7.78197473E-03 1.21278391E-01-9.33291798E-02
17  7 3.66161321E-01-3.20298658E-01 3.08077752E-01-2.77225028E-01 3.65011680E-02
18  1 1.41220846E-02-7.63627759E-02 3.59200982E-01-1.37249174E-02-1.73573024E-01
18  2-7.28774097E-02 9.19842398E-03-9.66327753E-03-2.60797750E-01 1.68757584E-01
18  3 1.83089516E-02-1.37168539E-02 5.80695776E-02 3.80160631E-01-1.38569785E-01
18  4-2.97246415E-02-2.12905902E-02 8.66383610E-02-3.71557361E-01 1.83238507E-01
18  5 2.01390222E-02-1.83125953E-01-3.76266891E-02 1.93582181E-01-8.25975433E-02
18  6 2.23444827E-01 5.96901433E-02-2.68863789E-02-6.22107247E-02-7.68187896E-02
18  7-1.22567708E-02-1.47297815E-01 5.45649011E-03-1.09712562E-01-2.00033408E-01
19  1 3.19088559E-02-1.69956925E-01 5.13730484E-02 2.18799214E-01-1.91348700E-01
19  2 2.11771923E-01-2.36960824E-02 9.19994700E-02 4.48344986E-03-3.23593801E-01
19  3 1.81250927E-01-1.42694019E-02 6.09136320E-02-7.72881419E-02 3.31558249E-01
19  4-1.36141543E-01 3.51960786E-03-1.37314174E-02 7.00768482E-02-1.83147496E-01
19  5 5.51996517E-02-2.16259397E-01-6.09384270E-02 3.15012280E-01-2.04441990E-01
19  6 2.71587492E-01 2.06809005E-01-1.29823189E-01-1.66162702E-01-1.20399853E-01
19  7-1.19487389E-01-1.06503337E-01-6.52191407E-02-6.61049364E-02 2.08260994E-01
20  1 5.36433946E-02-2.79943476E-01 3.86438777E-01 3.78954402E-01 9.50606170E-02
20  2 1.62073457E-01-1.69783493E-02 7.53160371E-02-1.81754397E-01-1.50628300E-01
20  3 1.59211301E-02-1.05307752E-02 4.61258836E-02 3.38754905E-02 1.49393277E-01
20  4-4.65837414E-02-3.61220680E-03 1.46076541E-02-2.15514570E-02-2.96767833E-02
20  5 2.52218887E-02 1.53552879E-01 6.25800573E-02-3.23234871E-01 3.28494171E-01
20  6-1.99898559E-01-3.74767264E-01 1.97089678E-01 1.50127060E-02-2.50932147E-01
20  7-1.81395548E-02-1.10685015E-01-2.08063760E-02-3.45147842E-02 4.37348029E-02
21  1-1.96098567E-02 1.03243818E-01 1.79759381E-01 2.34726871E-01 7.64958122E-01
21  2-5.42344198E-02 5.87769818E-03-2.67931798E-02-9.00649001E-03-5.05825917E-02
21  3-1.94738537E-01 3.63018799E-03-1.60916728E-02 8.35823013E-03-1.90071793E-02
21  4 7.23119087E-02 2.68972416E-03-1.06978850E-02 1.76605618E-02 2.23219362E-03
21  5-3.31366096E-03-5.11066515E-02-3.02035873E-02 1.55672332E-01-1.72543167E-01
21  6 7.48094435E-02 2.88167185E-01-1.15163419E-01 2.90355146E-01-2.07242959E-01
21  7 8.88893313E-02-4.27721480E-02 1.24021432E-02 2.29378847E-03-4.47282513E-03
22  1-2.42574673E-04 1.21788627E-03-1.54647829E-02-1.50125614E-02-3.33298094E-02
22  2 6.97666191E-04 1.59699903E-04-7.44572896E-04 5.12429375E-03 1.51753495E-03
22  3 6.79906724E-03 3.63092729E-04-1.81896425E-03-6.71755154E-04-2.79504624E-04
22  4-7.32812346E-03-1.57121625E-04 6.87619965E-04-1.15786796E-03 2.19234674E-05
22  5 1.41531232E-03 2.64725619E-04 5.29994444E-04-2.53780949E-03 8.01921130E-01
22  6 1.49263887E-01 5.76821412E-01 1.72388152E-03-1.18243344E-02 1.20444816E-02
22  7-4.13584234E-03 3.48719477E-03-2.13666205E-03 4.44933593E-04 7.35911255E-04
 $END   
 $GRAD  
E=     -265.6867177202  GMAX=   0.0018941  GRMS=   0.0004701
O            8.    5.4539698842E-04   -4.1220513352E-04    8.2699930185E-05
H            1.   -1.2900132463E-05    8.7029774787E-05   -5.2159889220E-06
C            6.    2.1380560049E-04    8.6641334947E-04   -3.2157931650E-04
C            6.   -1.1040043260E-03   -4.5623105017E-04    1.8940945422E-03
C            6.   -6.4849702523E-05   -2.9682680070E-04   -1.1111943155E-03
H            1.    4.9000138577E-04   -1.2861000378E-04   -2.0698793227E-04
O            8.   -2.5619907590E-04    3.0568958724E-04   -3.1485584932E-04
H            1.   -5.2739149908E-04    5.1100457923E-05    2.2328403517E-04
H            1.   -4.2939838805E-04    1.7897316714E-04    1.4582229891E-06
H            1.   -3.5526709468E-04    2.1231326457E-04    6.8703358749E-05
H            1.    3.4414297339E-04    1.4923249138E-04   -1.8301301844E-04
H            1.    3.3279743862E-05   -1.7410673435E-04   -2.1344114926E-04
H            1.    5.1956238403E-04   -1.5397853220E-05   -1.9271951354E-04
H            1.    4.4365383450E-04   -2.2049239479E-04   -1.8856090621E-05
H            1.    1.6016729264E-04   -1.4688212325E-04    2.9762308785E-04
 $END
-------------------- DATA FROM NSERCH=  29 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1530639204   0.8467409742  -0.0040701157
 H           1.0  -4.3198472530   1.7610799618  -0.3425111650
 C           6.0  -2.8007866928   0.5540199436  -0.3959127586
 C           6.0  -2.4269886324  -0.8547733725   0.1224425717
 C           6.0  -1.0401334598  -1.3037992954  -0.3778856802
 H           1.0  -5.4404052413  -0.7944493773   2.2288695028
 O           8.0  -5.6159961548   0.1816156334   2.2512746942
 H           1.0  -5.0940136406   0.4705605658   1.4605562380
 H           1.0  -2.7030735715   0.5820472626  -1.4896139480
 H           1.0  -2.1026106392   1.2950085965   0.0171842403
 H           1.0  -2.4391945076  -0.8480509650   1.2112096635
 H           1.0  -3.1861357800  -1.5613626511  -0.2084034819
 H           1.0  -1.0175591138  -1.3449125071  -1.4631342068
 H           1.0  -0.2671145905  -0.6165002908  -0.0471233734
 H           1.0  -0.8019468024  -2.2922944785   0.0032078191
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:13:22 2020
Title                                                                           
E(RHF)=     -265.6867191355, E(NUC)=  186.4564543495,    8 ITERS
 $VEC   
 1  1 9.94187384E-01 2.58141907E-02 2.22355769E-03 2.34047540E-03-1.73854045E-03
 1  2-5.65740575E-03 5.19089384E-04-4.17665448E-03 3.68316344E-03-6.82717631E-04
 1  3-1.12181902E-03-2.35191803E-05 3.63394780E-04-2.24776838E-04 1.57719614E-04
 1  4-1.04910090E-05 8.13932330E-06-2.86713464E-05 3.52016068E-05-9.37094478E-05
 1  5 2.87408980E-05 7.39865462E-05 1.07215553E-03 7.01428866E-04 2.70017164E-04
 1  6 1.85803947E-04-4.18442419E-04-1.61490224E-03 3.40018180E-04 3.45378327E-04
 1  7-3.85735564E-05-1.06013732E-04-1.46621204E-05-2.11945775E-05-2.54936353E-05
 2  1-1.24858614E-03 5.02238500E-04-3.30464385E-04-1.88173804E-04 5.16456579E-04
 2  2 1.85105683E-04-6.78612180E-06 4.53920113E-05-5.95909928E-05 9.21629497E-06
 2  3 2.62578896E-05 3.18634726E-06-6.81567595E-05-3.97134115E-05 3.24339905E-05
 2  4-9.24209869E-06-1.92112491E-06 2.12192961E-05-1.28653384E-05 5.90893690E-06
 2  5 2.07651060E-06-5.57499217E-03 9.94181859E-01 2.60171665E-02 2.29882855E-03
 2  6-2.21298631E-03-2.68844526E-03-5.81218923E-03 9.45136138E-07 3.76083330E-06
 2  7 1.36916785E-04 7.12594783E-05-3.05932952E-06-2.92006383E-06-3.03374817E-06
 3  1 4.32959274E-04-4.30196602E-03-2.68337388E-03 8.87672501E-04 6.48895515E-04
 3  2-1.03837524E-03 9.92171082E-01 3.56283736E-02 6.61177054E-04 8.73335025E-05
 3  3-3.17727843E-04-2.85968340E-03-5.55514915E-03 1.07275765E-03-3.77997395E-03
 3  4 1.35849622E-03-5.32229177E-04 7.56628937E-05-2.79623804E-05-1.22020217E-04
 3  5 8.02687824E-05 3.00100472E-06-7.31785593E-06 4.94283273E-05 2.05939085E-05
 3  6 1.36717188E-05-3.28301323E-05-1.09981644E-04-6.88230291E-03-6.87397231E-03
 3  7 1.73846319E-05-4.11066062E-06 4.26997980E-05 7.77580351E-06-1.13576465E-04
 4  1-6.82861769E-06 2.34311102E-04 9.82442915E-05 4.89270560E-05-6.85372660E-05
 4  2-1.09036120E-04 3.85965758E-03-5.50537105E-03-9.69425468E-04 3.85346933E-03
 4  3-1.44101480E-03 9.91845112E-01 3.73328864E-02-2.61772196E-04-2.03926570E-04
 4  4 2.32628866E-04-1.44296565E-02-6.17103798E-03 3.79556363E-03-1.22050353E-03
 4  5-1.37054430E-03 4.96371065E-05 3.16546700E-07-1.02844933E-05 9.63211305E-06
 4  6 1.28070106E-05-4.44897779E-06-6.14348271E-07 1.36652542E-05 1.61917840E-05
 4  7-7.01824591E-03-7.02089835E-03 1.40717962E-04 1.40443192E-04 1.84333156E-04
 5  1 1.18268602E-05-7.78836303E-05-4.94363698E-05 4.56157596E-05-5.56973902E-06
 5  2-1.39007914E-05 6.53024711E-04 1.89048672E-05-1.37280330E-04 3.30177968E-05
 5  3 3.22667552E-05 1.54309705E-02-5.01583451E-03-3.79064187E-03 1.22926086E-03
 5  4 1.36635597E-03 9.91842203E-01 3.77195657E-02 4.41955460E-04-1.53216065E-04
 5  5-1.64776853E-04-5.61031806E-06-1.42617424E-06 1.02678650E-05 3.07631225E-06
 5  6 2.53133133E-07-4.89517320E-06-1.83305814E-05-2.82817602E-05 1.61959890E-05
 5  7-4.88141859E-05-4.61693876E-05-7.01647456E-03-7.01872667E-03-7.01486317E-03
 6  1-2.23928216E-01 8.06377537E-01 7.22022725E-02 6.14207239E-02-4.99359668E-02
 6  2 1.41317345E-01-8.14108658E-02 2.07408951E-01-8.86550589E-02 2.33833646E-02
 6  3 2.42630091E-02-1.80678097E-02 4.29426878E-02-9.65891701E-03 1.75783024E-02
 6  4-4.42300598E-03-3.22025889E-03 7.96587514E-03-3.22954850E-03 1.66937897E-03
 6  5 8.52585695E-04 9.08522381E-03-1.62706722E-02 5.50661375E-02 6.69645674E-03
 6  6-2.83541894E-03-8.58079174E-03 2.93721519E-02 2.57726123E-02 2.57078609E-02
 6  7 7.08714335E-03 7.98018677E-03 1.09688445E-03 1.14163226E-03 8.62254954E-04
 7  1 1.82296105E-02-6.90503273E-02-1.17924718E-02-7.55105856E-03 1.20978630E-02
 7  2-1.61277786E-02 9.74823995E-03-2.60572723E-02 9.73575569E-03-2.82487892E-03
 7  3-2.27227528E-03 2.38021568E-03-5.63907911E-03 1.00788296E-03-2.43336867E-03
 7  4 9.84024168E-04 6.35961612E-04-1.65976459E-03 5.83685821E-04-3.13253760E-04
 7  5-1.40414852E-04 1.58425841E-01-2.33040660E-01 8.41408864E-01 6.65231119E-02
 7  6-6.15779012E-02-7.76277050E-02 1.53927090E-01-3.88808921E-03-3.79054871E-03
 7  7-1.14285067E-03-1.32718596E-03-2.65926156E-04-2.69863762E-04-2.01336935E-04
 8  1 4.47871086E-02-1.78415781E-01 4.36480196E-02-4.84248606E-02 3.36214370E-03
 8  2-6.51642022E-02-9.13036243E-02 2.55192365E-01 6.09673718E-02-7.43553868E-02
 8  3 1.01469821E-02-1.65017481E-01 4.51400403E-01 3.62275082E-02 1.41506845E-02
 8  4-2.57541718E-02-1.35206110E-01 3.67812182E-01-5.52928324E-02 2.33135462E-02
 8  5 1.70903481E-02 3.65625293E-03-2.74414173E-03 1.14225109E-02 9.72737134E-05
 8  6-2.25310410E-03 9.72931712E-04-6.94489441E-03 6.31610066E-02 6.23726443E-02
 8  7 1.04176016E-01 1.03632848E-01 8.71192720E-02 8.71122702E-02 8.28117143E-02
 9  1-5.36858119E-02 2.25211869E-01-1.25135003E-01 8.32831346E-02 1.35840105E-02
 9  2 1.13196478E-01 1.48250590E-01-4.47434939E-01-5.17027840E-02 1.29725331E-02
 9  3 1.20079177E-02 3.09275854E-02-9.16582199E-02 1.09797685E-01-1.16739922E-01
 9  4 4.20289206E-04-1.54673528E-01 4.49980066E-01 4.32258956E-02-2.95605465E-02
 9  5-8.02042987E-03-7.95280432E-03 4.26870620E-03-1.87758413E-02 1.97425564E-03
 9  6 5.61010083E-03-4.97966514E-03 1.75011753E-02-1.37912731E-01-1.40340781E-01
 9  7-2.70291193E-02-2.60514350E-02 1.38135462E-01 1.37962584E-01 1.51733365E-01
10  1-3.30993717E-02 1.47787651E-01-1.07429523E-01-9.56318327E-03 5.30339336E-02
10  2 3.43791156E-02 1.03466015E-01-3.30893612E-01-5.22578198E-02-1.55187767E-01
10  3 9.95676436E-02-1.37191535E-01 4.26140983E-01-9.40678569E-02-9.15730356E-02
10  4 9.40492714E-02 7.78380077E-02-2.39269127E-01-1.27309821E-01 4.99321041E-03
10  5 6.42271770E-02-1.00754475E-02 5.99139812E-03-2.73352492E-02 6.83173127E-03
10  6 8.28960507E-03-1.07196074E-02 2.78843740E-02-1.73778526E-01-1.68625182E-01
10  7 1.97823950E-01 1.99330686E-01-1.21999301E-01-1.22544402E-01-8.46682137E-02
11  1 7.59541294E-03-3.77289300E-02 1.67837797E-02 1.88476644E-01 1.77192414E-01
11  2 8.63354282E-02 2.03505473E-03-1.40277163E-02 1.96090617E-01 1.80641473E-01
11  3 2.78356737E-01-5.27553707E-03 1.76228323E-02 1.51071520E-01 1.11576353E-01
11  4 2.60520756E-01 2.52223312E-03-8.18636892E-03 6.44740189E-02 8.37855991E-02
11  5 1.70168308E-01-2.05735754E-02 2.81752837E-03-1.33355565E-02 1.17779875E-02
11  6 2.08317091E-02-1.77721493E-02 3.08477427E-02-2.00346861E-01 2.66048489E-01
11  7 2.08540213E-01-1.92999891E-01-1.40279292E-01 1.18376119E-01-4.82823809E-03
12  1 3.32690634E-02-1.69633178E-01-2.38668054E-01 4.34569621E-01-1.84816453E-01
12  2 3.97886524E-01 1.44988300E-02-7.95466875E-02 2.30013720E-01 9.60731823E-02
12  3-2.44412655E-01-3.23665621E-02 1.09337118E-01 8.74856190E-02-1.18845870E-01
12  4-5.34951508E-02 1.69665087E-02-5.48833608E-02-1.51789795E-01 3.02949734E-02
12  5 1.48297860E-02 3.76337371E-02-6.98303801E-03 3.51051596E-02-2.46121871E-02
12  6-3.72802418E-02 3.90862344E-02-7.40792798E-02 1.80226660E-01 6.63678490E-02
12  7 1.17565673E-04 6.72694952E-02-3.20450647E-02-8.52574781E-02-6.35594802E-02
13  1-2.24218679E-02 1.13282757E-01-2.51978296E-01-2.54706752E-02 1.92886093E-01
13  2 8.67176413E-03 8.73988347E-03-4.17163968E-02 1.92994445E-01-1.81429830E-01
13  3 6.91342159E-03-9.95672622E-03 3.80691548E-02 5.84474853E-02 1.61361287E-01
13  4-1.59461355E-01 3.20106904E-03-7.77594951E-03-4.90153072E-02 2.44533019E-01
13  5-1.51913574E-01-2.54685802E-01 1.16389622E-02-5.71237648E-02 1.02384325E-01
13  6 2.70728991E-01-2.07077837E-01 3.07062775E-01 4.36648873E-03-6.08120004E-03
13  7-1.13468053E-01-6.24313482E-02 1.15948420E-01 5.87385302E-02-2.42709844E-01
14  1-1.34936146E-02 6.27358659E-02-7.41549137E-02-6.17423321E-02-1.70325960E-01
14  2 2.83831300E-02 1.29722147E-02-4.22578020E-02-5.45358559E-02-2.14435616E-01
14  3-5.52519465E-02-1.32051555E-02 4.98635065E-02 9.12003772E-02 1.94873593E-01
14  4 1.39659038E-02-3.76238127E-04 3.25599992E-03 9.20068127E-02 3.62498475E-01
14  5 4.64083351E-02 2.43132935E-01-1.86443996E-03 8.29778447E-03-8.49447378E-02
14  6-2.66811179E-01 1.76527518E-01-2.46804845E-01 1.41086897E-02-1.82694830E-01
14  7 3.19187799E-02-1.43980400E-01-4.89907560E-02 2.66698443E-01-2.53581993E-01
15  1 4.00336372E-04 5.50446060E-04-1.02525803E-01-1.34355023E-01-1.67544355E-01
15  2-4.17885691E-02-6.59978222E-03 2.13505144E-02-8.16772174E-02-4.66053023E-02
15  3-2.97334794E-01 7.09205882E-03-2.66819966E-02 5.86315160E-02-1.44054838E-02
15  4 1.52904773E-01 1.11972586E-03-4.47354150E-03 1.28086215E-01-1.48842782E-02
15  5 3.54991939E-01-1.97727376E-01-2.19559392E-03 1.19220773E-02 6.02571051E-02
15  6 2.19653476E-01-1.35226807E-01 1.81625343E-01 2.52520478E-01-1.53501914E-01
15  7 1.20885694E-01-7.76221255E-02-3.07620402E-01 1.63762875E-01 1.45787924E-01
16  1 4.50693756E-02-2.29897732E-01 2.08315175E-01 1.93791185E-01-1.65811042E-01
16  2 1.18545449E-01 4.86140034E-03-1.88830020E-02-1.45547620E-01 1.34393025E-01
16  3-1.66793591E-02 5.05777083E-03-2.72541573E-02-3.08135504E-01-1.03484239E-01
16  4 1.85425079E-01 1.16032455E-02-5.09595019E-02 3.10255803E-01 1.73572802E-01
16  5-2.14737618E-01-1.67325015E-01-2.32382666E-02 1.20055745E-01-1.39586020E-02
16  6 2.03895411E-01-1.90493053E-02 3.32277234E-02 8.66934338E-04-1.60145676E-02
16  7 1.68993199E-01 2.03667443E-01 1.88909031E-01 2.38980924E-01-1.89790047E-01
17  1-2.26718146E-03 1.12480948E-02-7.64008573E-02-9.45012329E-02-1.81328558E-01
17  2-8.89511623E-03 8.75265653E-04-3.41690170E-03-4.16842589E-02-4.68365461E-02
17  3-1.05309478E-01 1.35337563E-03-5.91378733E-03 1.52021956E-01 1.70225000E-01
17  4 3.60383519E-01 1.73619676E-03-7.17383365E-03-1.18912181E-01-1.42470609E-01
17  5-2.94032111E-01-2.77196026E-02-3.98982675E-03 2.08297163E-02-1.84818633E-03
17  6 3.47914910E-02-9.18465725E-04 3.57061177E-03 1.08645371E-01-1.05438797E-01
17  7 3.64748450E-01-3.35589027E-01 3.09480634E-01-2.82863544E-01-3.12794207E-03
18  1 1.50320368E-02-8.09156620E-02 3.81619574E-01 4.32528427E-03-1.40983104E-01
18  2-7.27959996E-02 9.22689362E-03-9.35835262E-03-2.60239279E-01 1.81427765E-01
18  3 3.44730418E-02-1.37770021E-02 5.83559917E-02 3.58476273E-01-1.69427197E-01
18  4-8.74745725E-02-2.18048412E-02 8.86296546E-02-3.56025547E-01 2.07650627E-01
18  5 6.87512851E-02-1.82123410E-01-3.70501755E-02 1.90495130E-01-7.48084441E-02
18  6 2.23910238E-01 5.74419357E-02-2.56492043E-02-8.06687391E-02-5.89355627E-02
18  7-7.06226027E-02-9.08152940E-02-4.40705451E-02-6.11920971E-02-2.04897549E-01
19  1 3.20427308E-02-1.70662377E-01 5.34057449E-02 2.19319465E-01-1.94523360E-01
19  2 2.12208836E-01-2.35620215E-02 9.14960242E-02 3.08804404E-03-3.24494288E-01
19  3 1.80408359E-01-1.44900544E-02 6.19429131E-02-7.55930821E-02 3.31583081E-01
19  4-1.36719965E-01 3.20342424E-03-1.24541997E-02 6.80029177E-02-1.80476708E-01
19  5 5.57741210E-02-2.17183584E-01-6.05307745E-02 3.12820301E-01-1.94322705E-01
19  6 2.78082942E-01 2.03763969E-01-1.28578633E-01-1.70188937E-01-1.19324921E-01
19  7-1.22679863E-01-1.07043137E-01-6.70189434E-02-6.65461455E-02 2.06615038E-01
20  1 5.33318737E-02-2.78125112E-01 3.84977363E-01 3.79385376E-01 1.10535150E-01
20  2 1.60578519E-01-1.69115566E-02 7.49283425E-02-1.82355329E-01-1.53420202E-01
20  3 9.00056997E-03-1.05727859E-02 4.63261698E-02 3.34640103E-02 1.50565156E-01
20  4-4.20657494E-02-3.55986802E-03 1.43736466E-02-2.08716145E-02-3.01453912E-02
20  5 2.44242059E-02 1.56299606E-01 6.25131409E-02-3.22832923E-01 3.18022161E-01
20  6-2.12487043E-01-3.69198309E-01 1.95975299E-01 1.88735114E-02-2.54841300E-01
20  7-1.49502536E-02-1.12987697E-01-1.99063434E-02-3.49395242E-02 4.35189692E-02
21  1-1.97978562E-02 1.04212818E-01 1.67669318E-01 2.26460930E-01 7.64744798E-01
21  2-5.38302933E-02 5.88754694E-03-2.68875119E-02-4.91253911E-03-4.93217792E-02
21  3-1.93493297E-01 3.58137366E-03-1.58806234E-02 7.30711694E-03-1.81262520E-02
21  4 7.20911550E-02 2.82224266E-03-1.12194658E-02 1.86838229E-02 1.54468715E-03
21  5-3.30878280E-03-5.30386025E-02-3.12040400E-02 1.60807942E-01-1.78997153E-01
21  6 8.26430038E-02 2.96336720E-01-1.19615788E-01 2.88068307E-01-2.05451412E-01
21  7 8.87248788E-02-4.25652380E-02 1.22740795E-02 2.16707981E-03-3.46473410E-03
22  1-3.41058034E-04 1.72312790E-03-1.47973627E-02-1.40843830E-02-3.12424586E-02
