 $DATA  
Title                                                                           
C1       0
18  1 1.00070015E-02-5.35089998E-02 3.18946111E-01 5.29051200E-02 6.05294579E-02
18  2-5.60698198E-02 7.49425913E-03-1.00514711E-02-1.56412844E-01 1.71015626E-01
18  3 8.08302088E-02-9.91088865E-03 4.22490057E-02 1.86208148E-01-2.41703289E-01
18  4-3.16457363E-01-1.76329574E-02 7.18940016E-02-2.05763718E-01 2.46056183E-01
18  5 2.48359483E-01-8.73500705E-02-1.73207132E-02 8.87104483E-02 6.24454969E-02
18  6-9.36261313E-02 1.51742044E-02-6.72975690E-03-1.22273850E-01 3.21172576E-02
18  7-3.05172728E-01 1.68061791E-01-2.44625258E-01 1.48515546E-01-1.54609578E-01
19  1-2.79589656E-02 1.49620129E-01-4.92362584E-02-1.96229546E-01 1.84616087E-01
19  2-1.95818172E-01 2.35082329E-02-9.14677032E-02-2.22191739E-03 3.15351936E-01
19  3-1.83999711E-01 1.21744170E-02-5.22660554E-02 5.36888092E-02-3.16361155E-01
19  4 1.63111849E-01-2.05796527E-03 7.72007271E-03-5.07978980E-02 1.72614559E-01
19  5-7.25371648E-02 2.27878483E-01 6.38981358E-02-3.30330216E-01-1.29609761E-01
19  6 3.39553871E-01-2.16042453E-01 1.35292058E-01 1.85375893E-01 9.04041945E-02
19  7 1.51647790E-01 8.50241907E-02 8.92749033E-02 5.41590708E-02-2.02529445E-01
20  1 5.50737645E-02-2.87172497E-01 3.82135350E-01 3.77700759E-01 1.25455574E-01
20  2 1.75980586E-01-1.79318506E-02 7.86867935E-02-1.84049423E-01-1.78876857E-01
20  3-4.03782945E-03-1.17607594E-02 5.16854735E-02 3.96307248E-02 1.78531913E-01
20  4-3.09537771E-02-3.29599842E-03 1.32346100E-02-2.13116741E-02-4.48729594E-02
20  5 2.06346123E-02 1.45975260E-01 5.93450636E-02-3.06222938E-01-1.93518704E-02
20  6 3.43286645E-01-3.61887797E-01 1.86338413E-01 1.44007667E-02-2.69259289E-01
20  7-1.66680805E-02-1.30809916E-01-2.00341178E-02-4.41384565E-02 5.70052353E-02
21  1-1.84953046E-02 9.77992093E-02 1.33189737E-01 2.03060853E-01 7.70095046E-01
21  2-5.33211440E-02 5.22431891E-03-2.38935220E-02-4.93227875E-05-4.29905404E-02
21  3-1.90853757E-01 3.30112385E-03-1.48910701E-02 5.07290499E-03-1.73906078E-02
21  4 7.20536983E-02 2.46253113E-03-9.77823071E-03 1.61421012E-02 1.85439060E-03
21  5-1.77895922E-03-5.21648196E-02-3.18375729E-02 1.64098349E-01 7.87009078E-03
21  6-1.78832701E-01 3.32628238E-01-1.23659623E-01 2.82953936E-01-2.07187494E-01
21  7 8.94382938E-02-4.58945202E-02 1.27635510E-02 6.45529852E-04-4.01858519E-03
22  1 8.08687202E-05-3.79493964E-04-1.47889145E-02-1.86178482E-02-4.51015999E-02
22  2 8.24214122E-05 6.24377161E-05-2.32495981E-04 3.06988419E-03 2.92066175E-03
22  3 9.27963633E-03 3.39943536E-04-1.68155868E-03-4.95709697E-04-1.70205142E-03
22  4-8.03252226E-03-1.80451598E-04 7.46386476E-04-1.27020750E-03 4.91288181E-04
22  5 1.25154486E-03 1.44814655E-03 1.21237333E-03-5.88169845E-03 7.02695771E-01
22  6 5.60146338E-01 4.35114960E-01 3.50560431E-03-1.49815158E-02 1.50450055E-02
22  7-5.10429018E-03 4.80087491E-03-2.15857120E-03 1.03098061E-03 6.44954501E-05
 $END   
 $GRAD  
E=     -265.6865233529  GMAX=   0.0015828  GRMS=   0.0007010
O            8.   -1.5828277060E-03    3.4258920441E-04    6.2149764168E-05
H            1.    2.4606953398E-04   -9.9358984633E-05   -3.2841992555E-05
C            6.   -7.6386546305E-04   -8.3305325410E-04    4.4835524155E-04
C            6.    3.8393351993E-04   -8.7156471728E-06   -1.9395978224E-04
C            6.    1.3877623006E-03    1.6117643131E-04   -3.9147225299E-04
H            1.    5.9600962435E-05    1.8198011651E-04    1.9399215842E-04
O            8.   -9.7913097505E-04   -3.5523340363E-04    1.3507077987E-03
H            1.    8.0891216411E-04   -1.6313422794E-05   -1.4886970561E-03
H            1.    4.2100467381E-04   -1.5092758145E-04   -1.5199880024E-03
H            1.    1.2453227975E-03    1.0813323345E-03    9.2498682105E-04
H            1.   -1.0503864246E-04    2.2586486114E-04    4.9054052452E-04
H            1.   -3.9096354746E-04   -4.3069627987E-05    1.0610258477E-04
H            1.   -1.0423645546E-04   -9.1229772047E-05    1.0048810404E-03
H            1.   -7.0989789439E-04   -9.5864479916E-04   -5.1182998897E-04
H            1.    8.3354725320E-05    5.6360354278E-04   -4.4292686369E-04
 $END
-------------------- DATA FROM NSERCH=  33 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2320496136   0.8536034569  -0.0506489429
 H           1.0  -4.3635006342   1.7820981337  -0.3666051656
 C           6.0  -2.8682079215   0.5457202893  -0.3805497922
 C           6.0  -2.5481174047  -0.8859493630   0.1092410968
 C           6.0  -1.1266455953  -1.3236487311  -0.2950198087
 H           1.0  -6.0312119806   0.9234032719   2.4330939547
 O           8.0  -5.3780716659   0.1800856592   2.3832715223
 H           1.0  -4.9583985423   0.3707712913   1.5079278419
 H           1.0  -2.7116681942   0.6056502112  -1.4646768410
 H           1.0  -2.1818122676   1.2595090533   0.0912619050
 H           1.0  -2.6497539037  -0.9203469436   1.1926747371
 H           1.0  -3.2815671264  -1.5720462433  -0.3143488205
 H           1.0  -1.0111338448  -1.3086076484  -1.3756561749
 H           1.0  -0.3811230277  -0.6603830294   0.1350446819
 H           1.0  -0.9266082774  -2.3309994079   0.0561098064
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:51 2020
Title                                                                           
E(RHF)=     -265.6865554147, E(NUC)=  187.2999196756,    7 ITERS
 $VEC   
 1  1 9.94186795E-01 2.58217890E-02 2.40202675E-03 2.34889287E-03-1.52236971E-03
 1  2-5.66282782E-03 5.19170331E-04-4.19456982E-03 3.72914629E-03-7.29899868E-04
 1  3-9.46061930E-04-2.31531707E-05 3.54087751E-04-2.25648900E-04 1.69752502E-04
 1  4-1.72119693E-05 8.03081779E-06-2.63505326E-05 3.11516850E-05-9.61955555E-05
 1  5 2.76200053E-05 9.73160217E-05 1.05836483E-03 6.94051026E-04 2.45627930E-04
 1  6 7.64869540E-05-4.68998473E-04-1.62247906E-03 3.44228111E-04 3.53222093E-04
 1  7-1.71538091E-05-9.45917370E-05-1.70752696E-05-2.06080524E-05-2.64457184E-05
 2  1-1.23236375E-03 4.93575462E-04-2.72918723E-04-2.05117102E-04 5.37753353E-04
 2  2 1.84096196E-04-8.80354288E-06 4.61663228E-05-6.54533152E-05 4.36877129E-06
 2  3 4.62511614E-05-2.19706894E-06-2.48984843E-05-5.35491556E-05 3.15432968E-05
 2  4 6.23729174E-06-1.82473209E-06 2.03304050E-05-1.34669795E-05 4.75907183E-06
 2  5-7.46823736E-08-5.58934650E-03 9.94178869E-01 2.60422847E-02-7.36475822E-04
 2  6 3.06428122E-03-2.74698973E-03-5.82593794E-03 1.04992727E-05 1.10417155E-05
 2  7 1.03242989E-04 3.18202011E-05-2.53028389E-06-2.16583880E-06-2.21449466E-06
 3  1 4.31905653E-04-4.31153453E-03-2.70396849E-03 9.19702396E-04 5.48153625E-04
 3  2-1.03870270E-03 9.92165943E-01 3.56785780E-02 6.70007353E-04 1.22487904E-04
 3  3-2.88228477E-04-2.60721862E-03-5.54165061E-03 9.29326232E-04-3.83785352E-03
 3  4 1.28271438E-03-5.24796909E-04 7.22067459E-05-3.47743601E-05-1.32379287E-04
 3  5 7.29115034E-05 1.98639906E-05-1.12423038E-05 7.78004245E-05 3.08949084E-05
 3  6 9.00958002E-06-5.99786727E-05-1.92778992E-04-6.90042082E-03-6.89809066E-03
 3  7 1.58869967E-05-3.42078354E-06 3.75452232E-05 1.56706457E-05-1.15457403E-04
 4  1-7.06391420E-06 2.36422825E-04 1.04183869E-04 4.87432699E-05-5.93944787E-05
 4  2-1.08857269E-04 3.60502508E-03-5.52783796E-03-8.24473531E-04 3.92477783E-03
 4  3-1.36243385E-03 9.91800855E-01 3.73327469E-02-2.40720200E-04-1.62654868E-04
 4  4 1.68360978E-04-1.71704227E-02-6.27848422E-03 3.89114781E-03-1.19214099E-03
 4  5-1.10800270E-03 1.01442662E-05-5.78095859E-06 2.45494941E-05 2.94883478E-05
 4  6-1.36781278E-05-1.18469560E-05-6.36235245E-06 1.60905866E-05 1.89687076E-05
 4  7-7.00519581E-03-6.99763882E-03 1.60301700E-04 1.60140985E-04 2.02689847E-04
 5  1 1.18212694E-05-7.77558700E-05-4.85988612E-05 4.74657630E-05-4.36740666E-06
 5  2-1.42002722E-05 6.53527190E-04-1.57363537E-07-1.46079179E-04 4.66326339E-05
 5  3 2.64856778E-05 1.81718835E-02-4.90886414E-03-3.88230779E-03 1.19801608E-03
 5  4 1.10223492E-03 9.91799329E-01 3.76935067E-02 4.73798317E-04-1.42986550E-04
 5  5-1.27257967E-04 2.05714367E-06-1.46749063E-06 1.09601909E-05 3.55946856E-06
 5  6 2.10170555E-06-8.07346619E-06-2.85174366E-05-1.69893362E-05 1.01844419E-05
 5  7-6.58174257E-05-6.62594188E-05-7.01110890E-03-7.01598353E-03-7.01659566E-03
 6  1-2.23943510E-01 8.06321530E-01 7.66714350E-02 6.29127412E-02-4.30016306E-02
 6  2 1.42173331E-01-8.11163038E-02 2.06099193E-01-8.90818481E-02 2.49512182E-02
 6  3 2.02813322E-02-1.76108698E-02 4.17352886E-02-8.76672725E-03 1.76284554E-02
 6  4-4.30847986E-03-3.10002806E-03 7.64386159E-03-3.16098993E-03 1.61327745E-03
 6  5 6.24562428E-04 9.16142983E-03-1.66788516E-02 5.65419666E-02 6.97009367E-04
 6  6 6.93721960E-03-9.21502677E-03 2.97144586E-02 2.55509205E-02 2.56435065E-02
 6  7 6.79144044E-03 7.46660430E-03 1.05877099E-03 1.07992837E-03 8.22961153E-04
 7  1 1.88507917E-02-7.13108681E-02-1.14975836E-02-7.58989794E-03 1.20489136E-02
 7  2-1.65369939E-02 9.62949781E-03-2.57856292E-02 9.96857810E-03-3.04003425E-03
 7  3-1.81920646E-03 2.15785180E-03-5.25019047E-03 9.41563923E-04-2.35739278E-03
 7  4 9.90513241E-04 5.62572034E-04-1.47495108E-03 5.34569387E-04-2.84045752E-04
 7  5-8.94833512E-05 1.59070266E-01-2.32919443E-01 8.40607120E-01-1.93035400E-02
 7  6 8.77921850E-02-7.96172318E-02 1.53823018E-01-3.86051479E-03-3.70200916E-03
 7  7-4.57554448E-04-1.07958217E-03-2.37007914E-04-2.39324793E-04-1.78238138E-04
 8  1 4.47439461E-02-1.78569925E-01 4.42235609E-02-5.05990157E-02 3.53181378E-03
 8  2-6.66002040E-02-9.32405914E-02 2.61011492E-01 5.94949280E-02-7.53438262E-02
 8  3 1.07206226E-02-1.64035572E-01 4.48355673E-01 3.90463653E-02 1.68661012E-02
 8  4-2.34096624E-02-1.35019986E-01 3.67389789E-01-5.59370921E-02 2.34022487E-02
 8  5 1.31822108E-02 2.05085104E-03-2.31572682E-03 9.91244499E-03-4.10138613E-04
 8  6 1.81790274E-04 6.39280679E-04-6.30275126E-03 6.50664986E-02 6.44700839E-02
 8  7 1.01874789E-01 1.01794107E-01 8.73989669E-02 8.72799831E-02 8.26054187E-02
 9  1 5.36035244E-02-2.25207210E-01 1.26473928E-01-8.66446922E-02-1.09823361E-02
 9  2-1.15158545E-01-1.49227623E-01 4.50639623E-01 5.12807957E-02-1.04860716E-02
 9  3-1.14938743E-02-2.81375977E-02 8.32205989E-02-1.06956780E-01 1.17114420E-01
 9  4-5.60112441E-03 1.54368370E-01-4.48847952E-01-4.23183251E-02 2.87689712E-02
 9  5 5.17892791E-03 5.04638442E-03-3.81109094E-03 1.70020588E-02-2.91142453E-03
 9  6 3.70660654E-04 4.32343568E-03-1.47198502E-02 1.40343886E-01 1.42094472E-01
 9  7 2.37663795E-02 2.31938557E-02-1.37423498E-01-1.37413132E-01-1.50901988E-01
10  1-3.25389351E-02 1.45755082E-01-1.09268220E-01-1.26516126E-02 4.91366026E-02
10  2 3.11911664E-02 1.00620440E-01-3.21926165E-01-5.95965030E-02-1.63034456E-01
10  3 9.22850083E-02-1.39008264E-01 4.31804587E-01-1.00826288E-01-8.86982407E-02
10  4 8.01477434E-02 7.84999588E-02-2.41254257E-01-1.34012428E-01 4.61748276E-03
10  5 5.39859643E-02-1.46466413E-02 5.56121045E-03-2.51890551E-02 1.22759547E-02
10  6-3.55205667E-03-1.37207501E-02 2.98872686E-02-1.72088146E-01-1.68776755E-01
10  7 1.96011666E-01 1.97489759E-01-1.23547396E-01-1.23251151E-01-8.64440539E-02
11  1 2.38743478E-03-1.06914647E-02 4.76686454E-02 1.07131031E-01 2.27280101E-01
11  2 1.67938303E-02-4.47372105E-04-7.61365312E-04 1.45759862E-01 1.50409158E-01
11  3 3.34148367E-01 3.44786751E-04-1.13817880E-03 1.12674550E-01 1.15388274E-01
11  4 2.69203544E-01-9.75790622E-05 3.10411513E-04 6.95621905E-02 7.08930371E-02
11  5 1.66654778E-01-4.30185992E-02 5.42883966E-03-2.59574557E-02 4.28021208E-02
11  6-1.15372424E-02-4.35295763E-02 6.39734772E-02-2.31302907E-01 2.57427686E-01
11  7 1.94035814E-01-1.94716393E-01-1.26629108E-01 1.26336134E-01 7.43198376E-04
12  1 3.42757663E-02-1.74559565E-01-2.08600382E-01 4.67898541E-01-1.53589105E-01
12  2 4.08548425E-01 1.45083602E-02-7.96883001E-02 2.65795523E-01 1.23050736E-01
12  3-1.61712922E-01-3.44414774E-02 1.15956973E-01 1.04934924E-01-9.36429935E-02
12  4-2.80262003E-04 1.77722827E-02-5.74452410E-02-1.35481186E-01 4.31851182E-02
12  5 3.78267696E-02 7.14424218E-02-7.06423914E-03 3.53032043E-02-6.50851879E-02
12  6 2.35942377E-02 6.93254151E-02-1.07187450E-01 1.30918781E-01 1.11432888E-01
12  7 3.82261148E-02 3.49381450E-02-5.90716839E-02-5.94663834E-02-6.18929700E-02
13  1-1.89562262E-02 9.61001778E-02-2.65795515E-01 1.00244159E-02 1.80786081E-01
13  2 3.53557861E-02 9.47036620E-03-4.64726245E-02 2.03818267E-01-1.61329767E-01
13  3-1.28723216E-02-7.52452123E-03 2.88077819E-02 6.26214053E-02 1.37362023E-01
13  4-1.57663765E-01 3.63112269E-03-9.40536264E-03-4.76091805E-02 2.27154097E-01
13  5-1.65193093E-01-2.66787869E-01 1.07697355E-02-5.30044843E-02 2.53665870E-01
13  6-1.02119697E-01-2.56091395E-01 3.15798548E-01 2.69124327E-02 3.57540249E-03
13  7-1.15859109E-01-4.07633821E-02 1.33870955E-01 3.06151060E-02-2.31703760E-01
14  1-1.83319682E-02 8.73283495E-02-7.97590346E-02-7.21057143E-02-1.23640520E-01
14  2 8.64012235E-03 1.14717288E-02-3.63073324E-02-3.12237772E-02-2.28260390E-01
14  3-2.32988395E-03-1.38455969E-02 5.25175134E-02 8.82930269E-02 2.20164819E-01
14  4 1.78147027E-03-3.47093253E-04 3.45318901E-03 7.97370123E-02 3.68830402E-01
14  5 2.34220108E-02 2.48072871E-01 8.81001277E-05-1.64261382E-03-2.34759449E-01
14  6 1.12933828E-01 2.09378173E-01-2.41092483E-01-3.28584981E-02-1.53006300E-01
14  7 3.23174198E-03-1.45695380E-01-8.29342975E-03 2.49119424E-01-2.75019076E-01
15  1 6.33429075E-04-1.70954993E-03-1.07054197E-01-1.08729986E-01-2.03393543E-01
15  2-1.80610632E-02-3.41553317E-03 9.18872544E-03-6.36306904E-02-5.39436217E-02
15  3-3.11818632E-01 5.43644316E-03-2.06044418E-02 5.67625225E-02 2.89819881E-03
15  4 1.65431645E-01 1.00040864E-03-3.91825592E-03 1.11639613E-01 2.70203524E-02
15  5 3.60203180E-01-1.79790873E-01-4.95231103E-03 2.58267527E-02 1.66338498E-01
15  6-9.40013093E-02-1.36343834E-01 1.49284214E-01 2.55614656E-01-1.70561290E-01
15  7 1.31588963E-01-9.57379684E-02-3.02488621E-01 2.04042989E-01 9.73437700E-02
16  1 4.76834938E-02-2.44329766E-01 2.66874783E-01 2.02586109E-01-1.83753353E-01
16  2 1.22604539E-01 6.46487159E-03-2.16283743E-02-1.73383112E-01 1.44416394E-01
16  3-1.00389822E-02 2.07953451E-03-1.52181482E-02-2.71121625E-01-1.04205905E-01
16  4 1.59916929E-01 9.27371451E-03-4.12766752E-02 2.76391166E-01 1.97535165E-01
16  5-1.99223991E-01-1.72168244E-01-2.85103569E-02 1.47418274E-01 1.42983905E-01
16  6-1.58109509E-01-8.07756260E-03 7.54307149E-03-1.71656563E-02-3.09403391E-02
16  7 1.75603432E-01 1.69452955E-01 2.08461661E-01 2.08859059E-01-2.15315098E-01
17  1 3.68884685E-03-2.22160730E-02 1.85507802E-01-8.01211076E-02-2.18443019E-01
17  2-6.19940142E-02 6.85744943E-03-8.63995477E-03-1.79973386E-01 8.00081065E-02
17  3-4.92169294E-02-9.32693514E-03 3.99125915E-02 3.81880935E-01 1.14792306E-02
17  4 1.96652355E-01-1.58271300E-02 6.47795668E-02-3.59722660E-01 3.46847866E-02
17  5-1.61849688E-01-1.26570395E-01-2.77274845E-02 1.42895945E-01 9.26930251E-02
17  6-1.44922151E-01 4.72613636E-02-3.03286267E-02 1.26843264E-02-1.07715502E-01
17  7 1.81117691E-01-3.24734640E-01 1.63468312E-01-2.72316086E-01-1.21487243E-01
18  1-9.49888505E-03 5.09802312E-02-3.14061898E-01-4.89371608E-02-5.64922154E-02
18  2 5.63955356E-02-7.46170034E-03 1.01889536E-02 1.52549436E-01-1.67443187E-01
18  3-8.08707944E-02 9.78643755E-03-4.18721452E-02-1.86180007E-01 2.38165315E-01
18  4 3.19566109E-01 1.74925251E-02-7.13630924E-02 2.04999595E-01-2.43482509E-01
18  5-2.53308881E-01 8.71108621E-02 1.71972759E-02-8.80498415E-02-6.46285358E-02
18  6 9.12496050E-02-1.61170236E-02 6.56228003E-03 1.21413688E-01-3.09965000E-02
18  7 3.08430889E-01-1.70039847E-01 2.50838808E-01-1.52060336E-01 1.50645402E-01
19  1-2.78242915E-02 1.48875871E-01-4.70412224E-02-1.96233449E-01 1.83256895E-01
19  2-1.96111452E-01 2.34637725E-02-9.13577348E-02-3.59201131E-03 3.14979318E-01
19  3-1.82687473E-01 1.20961363E-02-5.19101203E-02 5.45399827E-02-3.16909923E-01
19  4 1.60235926E-01-2.16317531E-03 8.22104933E-03-5.20366108E-02 1.73122548E-01
19  5-7.08207959E-02 2.29342457E-01 6.41910217E-02-3.31817858E-01-1.36604732E-01
19  6 3.37280759E-01-2.20464776E-01 1.36054540E-01 1.83177999E-01 9.02892852E-02
19  7 1.49552206E-01 8.54035257E-02 8.73019835E-02 5.55108322E-02-2.02710055E-01
20  1 5.52813041E-02-2.88292591E-01 3.85127677E-01 3.76311226E-01 1.19433886E-01
20  2 1.77009134E-01-1.80676991E-02 7.93694438E-02-1.84687516E-01-1.78637321E-01
20  3-9.51844786E-04-1.18312595E-02 5.19360910E-02 3.99481071E-02 1.79641875E-01
20  4-3.21399217E-02-3.43352807E-03 1.37303437E-02-2.18682141E-02-4.46140932E-02
20  5 2.08608216E-02 1.46162553E-01 5.92678919E-02-3.05805652E-01-2.38079460E-02
20  6 3.41693752E-01-3.62535948E-01 1.85750454E-01 1.28386959E-02-2.68469337E-01
20  7-1.87720665E-02-1.30462316E-01-2.04249929E-02-4.42707570E-02 5.68503046E-02
21  1-1.83883315E-02 9.72546774E-02 1.42080049E-01 2.02446424E-01 7.70739200E-01
21  2-5.31873590E-02 5.29843835E-03-2.41410471E-02-2.40235893E-03-4.21770642E-02
21  3-1.91276085E-01 3.39481960E-03-1.52852343E-02 6.42697486E-03-1.85959868E-02
21  4 7.18299776E-02 2.25006086E-03-8.93502123E-03 1.47900095E-02 3.32339542E-03
21  5-1.41771261E-03-5.12187239E-02-3.14853887E-02 1.62240851E-01 6.56929184E-03
21  6-1.76931350E-01 3.29756624E-01-1.22311555E-01 2.83749781E-01-2.07608757E-01
21  7 8.92082616E-02-4.64367487E-02 1.27140175E-02 9.26429536E-04-5.34515115E-03
22  1-6.56682672E-05 3.75634869E-04-1.52785738E-02-1.84256825E-02-4.27075651E-02
22  2-4.37592743E-04 9.77869650E-05-3.96689772E-04 3.33057749E-03 2.97155338E-03
22  3 8.62329398E-03 3.12900095E-04-1.54638151E-03-6.23931078E-04-1.84901913E-03
22  4-7.09339682E-03-1.36110041E-04 5.61700294E-04-9.86681918E-04 3.98337699E-04
22  5 1.00222727E-03 1.33605562E-03 1.13550234E-03-5.47858250E-03 6.84927563E-01
22  6 5.77541752E-01 4.40972038E-01 3.16055498E-03-1.40574728E-02 1.46245074E-02
22  7-4.57936618E-03 4.65641358E-03-1.85245614E-03 9.84411534E-04 3.18263296E-05
 $END   
 $GRAD  
E=     -265.6865554147  GMAX=   0.0022876  GRMS=   0.0007190
O            8.    3.4560342477E-04   -7.4616502066E-04   -3.4568148240E-05
H            1.   -3.1853398258E-05    7.0616537323E-04   -1.8053920934E-04
C            6.   -6.7626294908E-04    9.3804176206E-04    2.2843726099E-05
C            6.    1.9284551636E-04    4.0618731720E-04    6.2673884415E-04
C            6.   -1.0125682177E-04   -9.9013340040E-04    4.8237862379E-04
H            1.   -1.4991643355E-03    2.1205958978E-03    1.3101676011E-04
O            8.    1.4399638374E-03   -2.2875806261E-03   -1.5662707487E-04
H            1.   -1.1878968957E-04    1.1507517927E-04    1.1555588016E-04
H            1.    2.5072688291E-04   -2.7830949796E-04   -9.8186473441E-05
H            1.   -5.3250647386E-05   -5.3292013930E-06    3.4743389643E-05
H            1.    5.3532915046E-04    2.8931953196E-04    6.2000861688E-04
H            1.   -1.0741021224E-03   -9.8170480157E-04   -8.8406185607E-04
H            1.    1.5636344396E-04    2.9377838884E-04   -7.1180220064E-04
H            1.    4.4624302830E-04    1.1672432767E-04    3.9919074506E-05
H            1.    1.8760470088E-04    3.0333476859E-04   -7.4199483428E-06
 $END
-------------------- DATA FROM NSERCH=  34 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2235843693   0.8673180008  -0.0437098825
 H           1.0  -4.3573532920   1.7901227539  -0.3714398445
 C           6.0  -2.8662256768   0.5472312634  -0.3854964098
 C           6.0  -2.5528792479  -0.8838706235   0.1080908803
 C           6.0  -1.1304891095  -1.3223369404  -0.2893052890
 H           1.0  -6.0205429767   0.9047101602   2.4480810316
 O           8.0  -5.3774423703   0.1646464209   2.3723706010
 H           1.0  -4.9566369122   0.3736273311   1.5037901653
 H           1.0  -2.7209156567   0.6033706437  -1.4702314898
 H           1.0  -2.1722035917   1.2587726329   0.0743663027
 H           1.0  -2.6587712555  -0.9173167486   1.1915442210
 H           1.0  -3.2853730371  -1.5699460598  -0.3155596453
 H           1.0  -1.0104733279  -1.3157342646  -1.3703873227
 H           1.0  -0.3863784886  -0.6543315249   0.1389411452
 H           1.0  -0.9306006879  -2.3274030451   0.0700655364
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:51 2020
Title                                                                           
E(RHF)=     -265.6865132991, E(NUC)=  187.4886837569,    7 ITERS
 $VEC   
 1  1 9.94183415E-01 2.58460019E-02 2.38369613E-03 2.31391069E-03-1.59206486E-03
 1  2-5.67697942E-03 5.19990984E-04-4.20577324E-03 3.71733837E-03-7.68440795E-04
 1  3-9.79014560E-04-2.31287506E-05 3.54328303E-04-2.23011071E-04 1.73082317E-04
 1  4-1.41736099E-05 8.15459085E-06-2.71768339E-05 3.16135639E-05-9.70024786E-05
 1  5 2.83653623E-05 9.80271734E-05 1.05360052E-03 7.01404060E-04 2.49001127E-04
 1  6 8.73775859E-05-4.71958243E-04-1.63845601E-03 3.49932822E-04 3.53964200E-04
 1  7-1.89848419E-05-9.02825826E-05-1.72570969E-05-2.07155542E-05-2.66328957E-05
 2  1-1.22931908E-03 5.00180126E-04-2.77241836E-04-2.08988158E-04 5.40661938E-04
 2  2 1.82647124E-04-8.76070366E-06 4.63695351E-05-6.51951991E-05 5.67426336E-06
 2  3 4.55109515E-05-2.43629910E-06-2.33510556E-05-5.44374767E-05 3.22483626E-05
 2  4 6.75605799E-06-1.82748965E-06 2.04171077E-05-1.35741053E-05 4.74411599E-06
 2  5-2.07222095E-07-5.67755833E-03 9.94166844E-01 2.61401732E-02-7.47968567E-04
 2  6 3.18585314E-03-2.65324993E-03-5.84641207E-03 9.94285155E-06 1.03260977E-05
 2  7 1.02883047E-04 3.16375732E-05-2.52018045E-06-2.11484859E-06-2.22160526E-06
 3  1 4.32380948E-04-4.32160985E-03-2.69643054E-03 9.40445830E-04 5.68241413E-04
 3  2-1.03271287E-03 9.92161501E-01 3.57215417E-02 6.67563249E-04 1.38962050E-04
 3  3-3.00518087E-04-2.59596890E-03-5.54694004E-03 9.11034476E-04-3.84007630E-03
 3  4 1.29433588E-03-5.33589728E-04 7.08692416E-05-3.42580812E-05-1.37433343E-04
 3  5 7.59352247E-05 1.93427178E-05-1.11513033E-05 7.72333026E-05 3.07144239E-05
 3  6 1.01798871E-05-5.93012828E-05-1.90777106E-04-6.91467400E-03-6.91890398E-03
 3  7 1.44462136E-05-1.47306312E-06 3.58560695E-05 1.71196840E-05-1.17203679E-04
 4  1-7.00499305E-06 2.37069873E-04 1.04653255E-04 4.89231779E-05-6.06951961E-05
 4  2-1.08824335E-04 3.59357889E-03-5.53710381E-03-8.04650223E-04 3.92722764E-03
 4  3-1.37544623E-03 9.91802376E-01 3.73491485E-02-2.33610262E-04-1.61664054E-04
 4  4 1.62792869E-04-1.69778102E-02-6.27956137E-03 3.90002178E-03-1.19373572E-03
 4  5-1.09076316E-03 1.06918456E-05-6.07404254E-06 2.60336350E-05 3.09354170E-05
 4  6-1.41290547E-05-1.26411509E-05-7.62536746E-06 1.72284270E-05 1.96969685E-05
 4  7-7.00184141E-03-7.00388764E-03 1.59240018E-04 1.58257886E-04 2.01754991E-04
 5  1 1.19865027E-05-7.91204398E-05-4.90910625E-05 4.82781696E-05-3.47363754E-06
 5  2-1.43294941E-05 6.62887437E-04-8.30813904E-07-1.50480423E-04 4.81918351E-05
 5  3 3.01681884E-05 1.79786431E-02-4.92215686E-03-3.88774982E-03 1.20176703E-03
 5  4 1.08508649E-03 9.91804662E-01 3.76719319E-02 4.61136531E-04-1.46508351E-04
 5  5-1.17874246E-04 2.03421119E-06-1.46932607E-06 1.10359073E-05 3.55283752E-06
 5  6 2.34220885E-06-8.06251896E-06-2.87481596E-05-1.43731773E-05 8.87154863E-06
 5  7-6.47488134E-05-6.47102425E-05-7.00113539E-03-7.00255592E-03-7.01040944E-03
 6  1-2.23873718E-01 8.05833593E-01 7.61547428E-02 6.18859966E-02-4.51015872E-02
 6  2 1.42274080E-01-8.12099865E-02 2.06232503E-01-8.86814370E-02 2.58009454E-02
 6  3 2.09215240E-02-1.76394560E-02 4.17980196E-02-8.66999093E-03 1.77021504E-02
 6  4-4.32923072E-03-3.11293851E-03 7.67035490E-03-3.17431406E-03 1.62322688E-03
 6  5 6.10430993E-04 9.39566356E-03-1.69431373E-02 5.74034543E-02 6.56924234E-04
 6  6 7.34542667E-03-9.11758703E-03 2.99577752E-02 2.56461373E-02 2.57428131E-02
 6  7 6.83435861E-03 7.39950812E-03 1.06171634E-03 1.08233491E-03 8.25072197E-04
 7  1 1.90861182E-02-7.21455951E-02-1.15727824E-02-7.64441289E-03 1.22746511E-02
