 $DATA  
Title                                                                           
C1       0
18  1 1.92926464E-03-1.02193122E-02 1.44251793E-01 1.02214809E-01 8.57686948E-02
18  2-1.54875481E-02 4.03580876E-03-1.35292511E-02 4.56554502E-02 1.26265659E-01
18  3 9.97873433E-02 1.18573450E-03-6.19820558E-03-2.16318129E-01-2.38487530E-01
18  4-2.90148302E-01 2.46045061E-04-1.62947901E-03 1.64385794E-01 1.84015004E-01
18  5 2.12657469E-01 1.57741602E-03-2.16642086E-03 1.08749222E-02-2.85630468E-02
18  6-1.16723642E-02-1.60870956E-02-1.09498482E-02-1.28762719E-01 1.38932560E-01
18  7-3.24847221E-01 3.84444263E-01-2.53510272E-01 3.08011009E-01-5.11936284E-02
19  1-7.21873953E-03 3.82758743E-02-2.89545940E-01 8.09487895E-02 1.71589030E-01
19  2 1.35875976E-01-1.27546102E-02 2.44488523E-02 2.76441390E-01-2.97127192E-01
19  3 4.97459208E-02-9.17562581E-05-8.00947749E-04-2.79979508E-01 2.79440286E-01
19  4-4.87946916E-02 1.94082844E-02-7.73246180E-02 2.68230201E-01-2.45060993E-01
19  5 7.80647610E-03-7.18363602E-03 1.21266316E-02-6.03776116E-02 3.44074025E-01
19  6 5.79842518E-02 1.45169296E-01 5.12215126E-02-5.00776488E-02 4.75554396E-02
19  7-5.64856340E-02 3.32090878E-02-4.43717901E-02 1.04089329E-02 2.66068297E-01
20  1 5.13980872E-02-2.66795385E-01 2.86418389E-01 2.61462300E-02-3.44788295E-01
20  2 9.57591951E-02-1.79413005E-02 8.99679455E-02-2.22620951E-01-2.30231709E-02
20  3 2.00947075E-01-1.01358411E-02 4.65368050E-02 1.12713534E-01 6.00874726E-02
20  4-1.20967477E-01-1.35310502E-02 5.47116913E-02-1.26825213E-01 2.93576941E-02
20  5 6.59019307E-02 2.50326114E-02 1.02293875E-02-5.16807376E-02 6.25843997E-01
20  6 3.62483284E-03 2.76930497E-01 1.81644951E-02-1.64796320E-01-1.20755325E-01
20  7-1.07000018E-01-8.40901898E-02-4.82231318E-02-4.44028193E-02-7.74097415E-03
21  1-5.22167411E-02 2.72828292E-01-5.01409951E-02-2.84474880E-01 4.33167562E-01
21  2-2.55513778E-01 1.57437714E-02-6.47850753E-02 3.07781037E-02 1.72010533E-01
21  3-1.87542141E-01 1.97362905E-02-8.20007068E-02 6.02614719E-02-2.33330707E-01
21  4 1.06814599E-01-2.74046945E-03 1.09196364E-02-4.56397323E-02 8.20962537E-02
21  5-1.43594711E-02-1.02089720E-02-1.56202334E-02 8.05944016E-02 5.94506217E-01
21  6-1.14124680E-02 9.86830475E-02-5.10356763E-02 1.98296109E-01 8.59250297E-02
21  7 8.48322038E-02 5.83811917E-02 2.85886145E-02 2.96569981E-02-1.00633389E-01
22  1 2.87722122E-03-1.48045348E-02 5.22663042E-01 5.51522236E-01 5.14086782E-01
22  2 1.65428683E-02-1.75144069E-03 8.95685263E-03-1.01933153E-01-1.29357610E-01
22  3-8.96343860E-02-7.07495699E-03 2.94649664E-02 3.44513814E-03 8.75925769E-02
22  4 1.83731613E-03 9.45973543E-04-4.03063047E-03 1.97250371E-02-1.33859611E-02
22  5 7.71535809E-03 2.32332169E-03-2.89307085E-04 1.49908004E-03-1.45060167E-02
22  6-1.06454460E-02 3.28476759E-03-6.13494228E-03 2.10877317E-01-2.93093189E-01
22  7 4.11883683E-02-7.62057142E-02-4.06448578E-03-6.95923027E-03 2.27264788E-02
 $END   
 $GRAD  
E=     -265.6784569691  GMAX=   0.0461239  GRMS=   0.0121599
O            8.   -5.0843285509E-03   -1.3004269574E-02    2.9196953450E-02
H            1.   -2.1753901711E-03    1.6011702585E-02   -1.6040288065E-02
C            6.    9.1473002790E-03   -3.6502659122E-03   -2.0913599297E-02
C            6.   -6.5283900998E-03    6.5207529285E-03    5.9405975473E-03
C            6.   -4.0664016011E-03    4.5605671190E-03   -3.0685642494E-03
H            1.   -5.1831897549E-03   -2.0773468996E-02    3.0166495793E-02
O            8.    1.5042054685E-02    6.8691099314E-03   -4.6123866693E-02
H            1.   -5.9824158096E-03    1.1968785012E-02    1.6071662631E-02
H            1.   -4.3153260653E-04   -3.1051587167E-03   -4.1945663911E-03
H            1.   -3.3387012911E-03    1.7410174125E-03    9.0162633558E-03
H            1.    9.6891648540E-04   -2.3719211447E-03   -2.1415249050E-03
H            1.    2.9611074126E-03    1.5551011778E-03   -4.1682804749E-04
H            1.    1.6016282117E-03   -9.2692063255E-04    1.7510143098E-03
H            1.    6.2657328554E-05   -1.3105521659E-03    2.2997324580E-05
H            1.    3.0066854998E-03   -4.0844790298E-03    7.3325323601E-04
 $END
-------------------- DATA FROM NSERCH=  13 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.0381358626   0.8906209283   0.4484243602
 H           1.0  -4.3120662062   1.7140152834  -0.0282511131
 C           6.0  -2.8324112075   0.4826497155  -0.2064888592
 C           6.0  -2.4235697043  -0.9106660421   0.3308559474
 C           6.0  -1.0857665068  -1.4085427076  -0.2514119148
 H           1.0  -6.2272238959   1.9795104077   0.7189665707
 O           8.0  -5.9849127867   2.6808056230   0.0649305582
 H           1.0  -6.1587545143   3.4917900906   0.6038674461
 H           1.0  -2.9687940914   0.4205579274  -1.2968359297
 H           1.0  -2.0236295683   1.2002502211  -0.0161322159
 H           1.0  -2.3517062912  -0.8544612477   1.4156027963
 H           1.0  -3.2131054903  -1.6210720616   0.0951044891
 H           1.0  -1.1419029367  -1.4958330861  -1.3329288734
 H           1.0  -0.2806785719  -0.7215309565  -0.0081644714
 H           1.0  -0.8336323660  -2.3839440954   0.1540512094
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:31 2020
Title                                                                           
E(RHF)=     -265.6825483432, E(NUC)=  182.6757171062,    7 ITERS
 $VEC   
 1  1 1.91880723E-03 5.28005266E-04-1.70268474E-04 2.79444632E-04-1.14864096E-04
 1  2-9.54131337E-04-6.15221083E-06 3.67889844E-05-4.00132003E-05 4.49306418E-05
 1  3-1.10156512E-06-1.05307800E-06 9.28714784E-06-2.56695557E-06 8.27580750E-06
 1  4-1.98976735E-06-9.73464028E-08 7.49799996E-07-1.39745743E-07-1.19318424E-07
 1  5 2.69697386E-08-5.52083810E-03 9.94201592E-01 2.59075568E-02-1.24472016E-03
 1  6 3.33082058E-04 3.86404515E-03-5.56728708E-03 2.36576336E-05 1.62798847E-05
 1  7 6.18883496E-07 9.77207017E-07-6.55815247E-07-4.43936180E-07-4.72820535E-08
 2  1 9.94188448E-01 2.58139898E-02 1.76064494E-03 1.84962853E-03-3.04276869E-03
 2  2-5.81781119E-03 5.25317580E-04-4.27284820E-03 3.36568157E-03-1.02467630E-03
 2  3-1.89812116E-03-2.41067744E-05 3.80737383E-04-1.91047391E-04 1.82643114E-04
 2  4 5.14104568E-05 8.21703681E-06-3.00701601E-05 3.66430942E-05-9.25363843E-05
 2  5 2.93570763E-05-4.31740339E-05-2.04566404E-03 3.45179728E-04 3.37463092E-04
 2  6-1.98075915E-04-6.13862148E-05 1.07669087E-04 3.72464338E-04 3.20094224E-04
 2  7-1.06600422E-04-7.75684671E-05-1.93331609E-05-1.49498388E-05-2.47572026E-05
 3  1 4.26205692E-04-4.31232847E-03-2.41775133E-03 1.08516241E-03 1.08296696E-03
 3  2-1.08341932E-03 9.92158396E-01 3.56794755E-02 6.75587513E-04-3.32314394E-05
 3  3-4.62612302E-04-3.75793056E-03-5.60132605E-03 1.16000488E-03-3.75961708E-03
 3  4 1.40617997E-03-6.99536501E-04 7.95012066E-05-3.22913642E-05-9.52314473E-05
 3  5 7.60371826E-05 5.38419572E-05-1.21741059E-05 5.62725525E-05 8.10912054E-05
 3  6-3.33613135E-05-2.12373054E-05 1.77877212E-05-6.86981376E-03-6.90910378E-03
 3  7 4.07380289E-06 1.58159367E-05 1.89393409E-05 3.25775968E-05-1.05057948E-04
 4  1-6.52412608E-06 2.32698494E-04 8.39377840E-05 4.06550599E-05-8.77605988E-05
 4  2-1.10784411E-04 4.73008150E-03-5.43042208E-03-1.06573366E-03 3.77901408E-03
 4  3-1.48949113E-03 9.90985766E-01 3.74514967E-02-1.39045089E-04-3.14011048E-04
 4  4 2.81688301E-04-4.30187062E-02-7.25985497E-03 3.65066373E-03-1.35442981E-03
 4  5-1.59155306E-03 8.81266848E-06-8.50627616E-07 3.64192572E-06 7.49434886E-06
 4  6-2.16373810E-06-2.82622611E-06 1.61267165E-06 2.43310566E-06 3.77943377E-06
 4  7-7.02573882E-03-7.03083872E-03 3.41470187E-04 3.41599081E-04 3.85989069E-04
 5  1 1.16656123E-05-7.05000869E-05-3.92731746E-05 5.22721357E-05-4.74827777E-07
 5  2-1.79895460E-05 9.63987971E-04-1.22642661E-04-1.31792931E-04 1.51863121E-04
 5  3 1.11729639E-05 4.40193827E-02-3.92280900E-03-3.64988039E-03 1.34628179E-03
 5  4 1.59651451E-03 9.91013904E-01 3.75231311E-02 5.81743105E-04-2.18380476E-04
 5  5-2.42423286E-04 4.61466709E-07-1.98745471E-07 1.03975489E-06 1.15404210E-06
 5  6-4.83510200E-07-2.06564399E-07 1.57375159E-07 1.90397664E-06-1.90819567E-05
 5  7-2.52210791E-04-2.52511117E-04-7.01304838E-03-7.01833117E-03-7.01556671E-03
 6  1-9.67066091E-02 3.44802451E-01 1.94754656E-02 2.45710311E-02-3.77854560E-02
 6  2 7.37572935E-02-3.50901565E-02 8.87891923E-02-3.43987549E-02 1.30691878E-02
 6  3 1.72353668E-02-7.83175984E-03 1.86743308E-02-4.04208536E-03 7.67017094E-03
 6  4-1.64062722E-03-1.43606241E-03 3.57514079E-03-1.38502541E-03 7.74534929E-04
 6  5 4.51661552E-04 1.36569554E-01-2.09597870E-01 7.56638864E-01-2.85255885E-02
 6  6 6.44677739E-03 1.02675723E-01 1.35785877E-01 1.11439535E-02 1.11364676E-02
 6  7 3.46049111E-03 3.25089695E-03 5.21257379E-04 5.14732840E-04 4.02301224E-04
 7  1-2.00636341E-01 7.21888777E-01 5.28850510E-02 3.96837732E-02-7.71446306E-02
 7  2 1.21989299E-01-7.85291077E-02 2.01809274E-01-7.58360675E-02 2.86060000E-02
 7  3 3.82948046E-02-1.86451736E-02 4.48415873E-02-9.22686620E-03 1.77222250E-02
 7  4-3.85516750E-03-3.67763498E-03 9.19359618E-03-3.44659708E-03 1.92826497E-03
 7  5 1.12708857E-03-6.65524781E-02 1.04543051E-01-3.80780413E-01 2.03084790E-02
 7  6-8.13942998E-03-5.11487275E-02-7.25165921E-02 2.60513215E-02 2.61438797E-02
 7  7 8.44506133E-03 7.97281634E-03 1.39216527E-03 1.37969829E-03 1.07584675E-03
 8  1 4.50067308E-02-1.77618378E-01 3.54670756E-02-4.41208321E-02 5.49739185E-03
 8  2-6.12286665E-02-8.23380948E-02 2.28352581E-01 5.95419571E-02-7.56540665E-02
 8  3 2.30666205E-03-1.63498259E-01 4.47080971E-01 3.87079920E-02 5.55276646E-03
 8  4-2.86278629E-02-1.42027329E-01 3.87711441E-01-5.20733867E-02 2.36986207E-02
 8  5 2.03099384E-02 2.51250235E-04-3.20226311E-03 1.28143475E-02-5.21964383E-03
 8  6 4.01849887E-03 1.73207739E-03 5.49400100E-03 5.68979579E-02 5.72326864E-02
 8  7 1.03524848E-01 1.03983006E-01 9.32160068E-02 9.34078393E-02 8.98941799E-02
 9  1-5.59586093E-02 2.32724977E-01-1.06246755E-01 8.55527853E-02 1.73023428E-02
 9  2 1.11686540E-01 1.44828069E-01-4.33889238E-01-5.50709679E-02 3.16281859E-02
 9  3 2.24689733E-02 4.63446484E-02-1.37221825E-01 1.08309192E-01-1.14623395E-01
 9  4-3.58493796E-03-1.52302310E-01 4.44694375E-01 5.35266523E-02-3.50580761E-02
 9  5-1.43101613E-02 4.35167187E-03 4.07648600E-03-1.68753958E-02 1.37750697E-02
 9  6-1.25635089E-02-2.42683304E-03-1.30045196E-02-1.36184315E-01-1.35308937E-01
 9  7-4.07689905E-02-4.14966777E-02 1.40624638E-01 1.40668980E-01 1.55081636E-01
10  1-3.61401386E-02 1.59244029E-01-9.63832264E-02 7.97474159E-03 5.76671510E-02
10  2 4.67849173E-02 1.11263024E-01-3.53860814E-01-4.91143595E-02-1.36282682E-01
10  3 1.14828466E-01-1.34725520E-01 4.18515014E-01-7.62627901E-02-9.94899515E-02
10  4 1.07893683E-01 6.99962074E-02-2.16087683E-01-1.24491256E-01 7.69130465E-03
10  5 7.64337925E-02 8.99855500E-03 1.88501065E-03-8.11583080E-03 8.74892506E-03
10  6-1.28661673E-02 1.01048329E-04-1.09889854E-02-1.78013047E-01-1.81607547E-01
10  7 1.98982872E-01 1.98862857E-01-1.18028432E-01-1.18250785E-01-7.65485858E-02
11  1-2.24818336E-02 1.08156675E-01 1.75729264E-01-1.66042982E-01 9.90606150E-02
11  2-2.00218930E-01-2.37963601E-03 2.45922122E-02-6.88682583E-02 2.50458556E-02
11  3 2.03550874E-01 1.37748356E-02-4.63628224E-02 2.64511848E-03 6.86759030E-02
11  4 9.85476191E-02-8.06151489E-03 2.58258893E-02 8.77296787E-02-6.71813493E-03
11  5 3.48227540E-02-3.32333921E-01 4.53350178E-04-5.66470755E-03-4.48757232E-02
11  6 4.97182216E-01-1.72878961E-02 3.73030107E-01-1.43404409E-01 6.47163516E-03
11  7 6.15459638E-02-7.15941076E-02-2.31603885E-02 6.33490834E-02 4.00564081E-02
12  1 1.83259805E-03-8.08987379E-03 7.20814802E-02 1.06386466E-01 1.27992022E-01
12  2 1.58690260E-02-9.08988573E-05-2.27140080E-03 2.01211346E-01 1.45245936E-01
12  3 2.28686761E-01-2.59747533E-03 9.04958535E-03 1.70643858E-01 1.43007941E-01
12  4 2.33523923E-01 1.84509171E-03-5.90499313E-03 9.70323470E-02 1.12328832E-01
12  5 1.67495519E-01 1.47410641E-01-2.63821474E-04 1.68095310E-03-3.67710461E-03
12  6-2.08697370E-01 1.58104895E-02-1.52212524E-01-2.04179334E-01 2.21430384E-01
12  7 2.01185788E-01-2.07015129E-01-1.48923418E-01 1.45129967E-01-1.46131633E-02
13  1 2.42791984E-02-1.24553925E-01-1.90309204E-01 3.86175343E-01-9.84639873E-02
13  2 3.35716240E-01 1.71931097E-02-8.51454052E-02 2.16919698E-01 1.27717313E-01
13  3-1.89226058E-01-2.52370316E-02 8.61065274E-02 1.40862129E-01-9.22167954E-02
13  4 1.94162023E-02 1.08805577E-02-3.46456072E-02-1.14444873E-01 5.92056604E-02
13  5 9.61169346E-02-2.53751577E-01-1.90783246E-03 1.41913618E-02 1.50570307E-01
13  6 2.90045426E-01-6.73486785E-02 1.84986588E-01 9.21439430E-02 1.39303113E-01
13  7 5.36220224E-02-1.99297092E-03-8.88544107E-02-3.13909699E-02-4.86476752E-02
14  1-2.53475536E-02 1.22499215E-01-1.51806652E-01-8.21226065E-04 1.04352545E-01
14  2 3.50589206E-02 2.11043413E-02-7.79221625E-02 1.12757564E-01-2.29472715E-01
14  3 6.04451257E-02-1.97538318E-02 7.44611559E-02 6.48991998E-02 2.08684300E-01
14  4-1.71382164E-01 5.45803060E-04 1.88982526E-03-3.62164779E-02 4.07589724E-01
14  5-2.23968505E-01-2.94549190E-02 1.64387968E-03-7.61735039E-03 2.61644490E-02
14  6 4.43008950E-02-4.64795858E-04 3.08806465E-02-7.72064762E-02-7.14890127E-02
14  7-9.91899901E-02-9.13737038E-02 1.66350504E-01 1.56590039E-01-3.97769470E-01
15  1 3.77984118E-03-1.85228329E-02-1.37858455E-01-1.46073742E-01-1.98438052E-01
15  2 5.97133666E-03-2.20208171E-03 8.67244550E-03-2.02783350E-01-1.74752555E-01
15  3-2.42761108E-01 1.92764237E-03-6.96556946E-03 4.48846058E-02 7.90940295E-02
15  4 1.07946950E-01-4.78122641E-04 1.09480622E-03 2.23271539E-01 1.76037377E-01
15  5 2.92343533E-01-8.75123202E-03-9.08033036E-04 4.79932256E-03 5.52942889E-03
15  6 7.08833495E-03-8.89700331E-03 2.45374218E-03 2.35940990E-01-2.52886750E-01
15  7 9.51500947E-02-9.57240270E-02-2.79599811E-01 3.02269545E-01 2.70204290E-03
16  1-2.46277283E-02 1.27130474E-01-8.61690832E-02-1.70290588E-02 8.81161805E-02
16  2-7.68250539E-02 6.56033749E-03-2.49568607E-02 5.94533282E-02 5.48327353E-03
16  3-6.67226743E-02-4.26328744E-03 1.81295932E-02 1.46924977E-01-4.16379823E-02
16  4-8.93859404E-02-5.37129796E-03 2.39043481E-02-1.41878762E-01 8.84479260E-03
16  5 1.17987657E-01 2.69417647E-01 9.22534772E-02-4.77828508E-01-2.71518693E-01
16  6 6.03610490E-02 6.34555360E-01 2.65361717E-01 4.37471473E-02 2.19876594E-02
16  7-6.77057783E-02-4.77334945E-02-9.58874356E-02-5.92800208E-02 1.59482003E-02
17  1 3.56476200E-02-1.78369998E-01 8.74365560E-02 1.56952131E-01-1.62068746E-01
17  2 9.81531134E-02 6.15023653E-03-2.91393854E-02-7.32881513E-02 1.69973216E-01
17  3-3.54526707E-02 8.27668531E-03-4.16635332E-02-2.93986163E-01-1.04151725E-01
17  4 2.67162671E-01 1.55691139E-02-6.69186575E-02 2.95931590E-01 1.01392780E-01
17  5-2.68953631E-01 9.37715104E-02 3.76044529E-02-1.93983614E-01-4.30857304E-05
17  6 2.25997081E-02 2.85331883E-01 1.05611928E-01 2.58318491E-02 4.25434672E-02
17  7 2.17640921E-01 2.01396218E-01 2.16925461E-01 1.95992088E-01-1.59776900E-01
18  1-1.44496783E-03 6.90608226E-03 1.48343626E-01 8.36561794E-02 1.14049223E-01
18  2-3.08841881E-02 3.89606419E-03-1.14863391E-02 4.25037111E-02 1.27059827E-01
18  3 9.94717285E-02 1.87109378E-05-6.42441865E-04-1.82625467E-01-2.45040966E-01
18  4-3.09765318E-01-1.81746664E-03 7.10817947E-03 1.27570080E-01 1.85656557E-01
18  5 2.30937625E-01-6.34805141E-03-5.60980665E-03 2.85972203E-02-4.37757718E-02
18  6-1.17175809E-02-4.81324515E-02-2.00276734E-02-1.26490574E-01 1.33626557E-01
18  7-3.42098209E-01 3.69272231E-01-2.67025320E-01 2.88584057E-01-4.94771929E-02
19  1 1.41250935E-02-7.41872592E-02 3.08523167E-01-5.92642351E-02-2.14770049E-01
19  2-1.11279406E-01 1.25249113E-02-2.45849286E-02-2.85385169E-01 2.95995853E-01
19  3-3.53040598E-02-3.59241708E-03 1.52019945E-02 3.02104996E-01-2.63097041E-01
19  4 4.90331499E-02-1.91979999E-02 7.69361140E-02-2.89484996E-01 2.42479595E-01
19  5-1.15941758E-02-5.54387164E-04-1.21943256E-02 6.11851144E-02-2.58517702E-01
19  6-3.63040598E-02-1.41253257E-01-4.73607246E-02 2.92977334E-02-5.41911110E-02
19  7 6.31625750E-02-5.52078611E-02 5.07466804E-02-2.87347025E-02-2.67015620E-01
20  1 4.65841690E-02-2.42618167E-01 2.72036117E-01 4.76539187E-02-2.66199601E-01
20  2 9.14643948E-02-1.81579313E-02 8.64370259E-02-1.82981432E-01-3.96453776E-02
20  3 1.82794089E-01-9.60722540E-03 4.40324158E-02 8.30304043E-02 7.09184381E-02
20  4-1.19556573E-01-1.07337291E-02 4.34355815E-02-9.73695867E-02 1.60315056E-02
20  5 6.32254770E-02 1.99240270E-02 9.44766391E-03-4.75443308E-02 6.96787121E-01
20  6-2.37340475E-02 3.26320490E-01 1.64160465E-02-1.47328924E-01-1.12813451E-01
20  7-1.05616651E-01-7.11079232E-02-5.00873858E-02-3.57499987E-02 7.08357487E-03
21  1-5.55054379E-02 2.90878940E-01-1.25360525E-01-3.29992266E-01 4.11073167E-01
21  2-2.52408107E-01 1.87654301E-02-7.85730127E-02 5.07878911E-02 1.87446952E-01
21  3-1.98443213E-01 2.08043214E-02-8.75786880E-02 5.81819371E-02-2.49300063E-01
21  4 1.24152646E-01-1.73768871E-03 6.93452390E-03-4.14294274E-02 8.10144529E-02
21  5-2.17333261E-02-1.47882613E-02-1.58818685E-02 8.21984273E-02 5.35699065E-01
21  6-2.74492447E-02 9.57745781E-02-4.68389773E-02 1.95965522E-01 1.20024337E-01
21  7 9.81766336E-02 6.73330932E-02 3.57261043E-02 3.04908718E-02-1.03515244E-01
22  1 9.52839859E-04-4.75729170E-03 4.86734051E-01 5.02811882E-01 5.83498535E-01
22  2 5.78240691E-03-1.21899759E-03 6.07462185E-03-9.86925110E-02-1.12478014E-01
22  3-1.17975691E-01-4.27004760E-03 1.77299518E-02 1.04020260E-02 6.25677960E-02
22  4 1.55393946E-02 6.89417538E-04-2.99094754E-03 1.58731388E-02-6.59489142E-03
22  5 7.10045562E-03 9.57136731E-04-9.61760345E-04 5.02469131E-03-4.48012570E-03
22  6-9.28386987E-03 6.81787706E-04-7.42747503E-03 2.48892965E-01-2.92553732E-01
22  7 5.27193810E-02-7.26457956E-02-1.13175202E-03-4.55396646E-03 1.39221239E-02
 $END   
 $GRAD  
E=     -265.6825483432  GMAX=   0.0027372  GRMS=   0.0012454
O            8.   -2.2264526282E-03    4.2858296503E-04    2.2760465025E-03
H            1.    1.2214466222E-03    1.0718785651E-03   -2.6122570864E-03
C            6.   -3.9858707565E-04    1.9429682952E-03    2.7161051413E-03
C            6.   -2.6244332436E-04   -5.0109356251E-04   -1.4814480648E-03
C            6.    6.9491086800E-04   -9.6873209704E-04    6.8724026456E-04
H            1.    2.1358571579E-03   -1.6829157348E-03    1.8820046050E-03
O            8.    1.4686980800E-03   -5.0839724539E-06   -2.6075882577E-03
H            1.   -1.0043115661E-03    8.9203394794E-05    1.0158768321E-03
H            1.   -1.0480580946E-03   -8.5240074212E-04   -2.7371693003E-03
H            1.   -9.7488215896E-04    5.0194484593E-04    1.1608770145E-03
H            1.   -1.0841067164E-04    2.9740461926E-04    2.2842940479E-04
H            1.    1.4709676308E-04    1.0508918092E-04   -9.8129463638E-05
H            1.    1.9110324843E-04   -2.0315135298E-04   -2.7688108904E-04
H            1.   -1.0939117751E-04   -8.1642416519E-05   -2.9570621404E-05
H            1.    2.7342396489E-04   -1.4205197474E-04   -1.2353588182E-04
 $END
-------------------- DATA FROM NSERCH=  14 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.0396911715   0.8726921907   0.4447183358
 H           1.0  -4.3027863190   1.7168628852  -0.0046417218
 C           6.0  -2.8341180338   0.4629281215  -0.2146781009
 C           6.0  -2.4085627428  -0.9185751676   0.3416971148
 C           6.0  -1.0706879696  -1.4125582250  -0.2558537314
 H           1.0  -6.3330943352   1.9992972768   0.6445366182
 O           8.0  -6.0183750698   2.7465507526   0.0677143346
 H           1.0  -6.1548400324   3.5387899044   0.6619980645
 H           1.0  -2.9731187620   0.4046229606  -1.2977778341
 H           1.0  -2.0273418296   1.1847977021  -0.0303831534
 H           1.0  -2.3227690224  -0.8659600792   1.4235768520
 H           1.0  -3.1878515583  -1.6447802857   0.1150131989
 H           1.0  -1.1311348096  -1.5079379224  -1.3362623371
 H           1.0  -0.2634373109  -0.7254299395  -0.0172441035
 H           1.0  -0.8084810329  -2.3871501746   0.1491764633
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:32 2020
Title                                                                           
E(RHF)=     -265.6826919576, E(NUC)=  181.4813727407,    8 ITERS
 $VEC   
 1  1 1.94641434E-03 4.61938052E-04-1.46465858E-04 2.51906328E-04-9.96035538E-05
 1  2-8.26387683E-04-4.98729770E-06 2.94226436E-05-3.29544756E-05 3.75074145E-05
 1  3 3.23793510E-07-9.28456821E-07 8.05094913E-06-2.61857914E-06 6.83103539E-06
 1  4-1.89314129E-06-8.47080912E-08 6.70634462E-07-1.14131971E-07-1.00547787E-07
 1  5 6.63314254E-08-5.49304609E-03 9.94218391E-01 2.57621405E-02-1.35657758E-03
 1  6 8.24218764E-05 3.72850567E-03-5.47315395E-03 2.01258428E-05 1.52610941E-05
 1  7 4.46603246E-07 5.92368010E-07-5.24766385E-07-4.34645256E-07-4.84427531E-08
 2  1 9.94195408E-01 2.57636702E-02 1.78481692E-03 1.90875220E-03-2.94969413E-03
 2  2-5.78626238E-03 5.25461928E-04-4.25476130E-03 3.34427443E-03-1.03381806E-03
 2  3-1.89599308E-03-2.37568894E-05 3.74268020E-04-1.91264450E-04 1.78385597E-04
 2  4 4.81737653E-05 8.33733734E-06-3.10479677E-05 3.80258056E-05-9.22471667E-05
 2  5 3.00787381E-05 6.94712750E-06-2.05763914E-03 2.82526605E-04 3.11880731E-04
 2  6-1.80553579E-04-5.88306510E-05 1.00097815E-04 3.63773494E-04 3.28167016E-04
 2  7-1.03514716E-04-7.43583276E-05-1.87855734E-05-1.43064815E-05-2.47398588E-05
 3  1 4.28897798E-04-4.30860283E-03-2.40680806E-03 1.08515214E-03 1.10593397E-03
 3  2-1.05036734E-03 9.92155312E-01 3.57245406E-02 7.05885221E-04 1.72437379E-05
 3  3-5.00968515E-04-3.80801133E-03-5.59837947E-03 1.20570897E-03-3.71523594E-03
 3  4 1.46420066E-03-6.88346055E-04 7.82626506E-05-3.21305391E-05-1.01941291E-04
 3  5 7.87959173E-05 4.92326544E-05-1.02471091E-05 4.60438119E-05 7.09013622E-05
 3  6-2.90341968E-05-1.68946730E-05 1.65255451E-05-6.93953792E-03-6.91409541E-03
 3  7 1.69103827E-05 1.60860561E-05 1.42711548E-05 3.91892120E-05-1.06738313E-04
 4  1-6.14942576E-06 2.29393840E-04 8.33818944E-05 4.28673458E-05-8.96094584E-05
 4  2-1.10556329E-04 4.79190326E-03-5.41482893E-03-1.10411400E-03 3.73533702E-03
 4  3-1.54612413E-03 9.91416600E-01 3.73527436E-02-1.62082130E-04-3.66225020E-04
 4  4 2.88032039E-04-3.21256797E-02-6.80723846E-03 3.62901721E-03-1.33534924E-03
 4  5-1.62617875E-03 7.72050290E-06-7.66597479E-07 3.19135091E-06 6.87358803E-06
 4  6-2.00136797E-06-2.21714150E-06 1.61130057E-06 8.88793193E-06-4.72778943E-06
 4  7-7.03979592E-03-7.02270078E-03 2.70931597E-04 2.65619477E-04 3.14748112E-04
 5  1 1.18660918E-05-7.38986724E-05-4.11518144E-05 5.16520348E-05 6.24097544E-07
 5  2-1.66015947E-05 9.03523318E-04-6.44985124E-05-1.25802846E-04 1.12547619E-04
 5  3 2.82775434E-05 3.31283685E-02-4.27533517E-03-3.61402442E-03 1.32633362E-03
 5  4 1.62145656E-03 9.91434710E-01 3.75324389E-02 6.06706632E-04-2.46232185E-04
 5  5-2.34882940E-04 3.68520496E-07-1.66728678E-07 8.54446791E-07 9.70159552E-07
 5  6-4.29318469E-07-1.37827964E-07 1.40949357E-07-4.81369702E-07-2.34552755E-05
 5  7-1.77310588E-04-1.81160212E-04-7.01374620E-03-7.01365705E-03-7.00914223E-03
 6  1-1.24466172E-01 4.45286433E-01 2.81359150E-02 3.01099815E-02-4.70381822E-02
 6  2 8.94179965E-02-4.62038273E-02 1.17724708E-01-4.48301631E-02 1.72780674E-02
 6  3 2.27310962E-02-1.04973559E-02 2.51335096E-02-5.45557011E-03 1.01063970E-02
 6  4-2.32016104E-03-1.96350810E-03 4.89377028E-03-1.86939625E-03 1.03701221E-03
 6  5 6.26793473E-04 1.26116604E-01-1.93089986E-01 6.98155699E-01-2.86617599E-02
 6  6-6.70648778E-04 9.03184610E-02 1.23793650E-01 1.51266064E-02 1.49575384E-02
 6  7 4.62954245E-03 4.36683581E-03 7.26291729E-04 7.09826957E-04 5.56448330E-04
 7  1-1.84849244E-01 6.65741368E-01 4.98704174E-02 3.71764079E-02-6.90947748E-02
