 $DATA  
Title                                                                           
C1       0
 7  5 7.61349092E-02 4.10949891E-02-7.78116555E-03 2.54636557E-01 1.32045307E-02
 7  6 1.37099518E-02-6.94088951E-03-1.27336535E-01 2.52967236E-01-8.58135122E-02
 7  7 5.16449577E-02 1.97253392E-02 2.18015466E-01-1.50497536E-02 1.30296010E-02
 7  8 4.15509996E-04 9.25901969E-02 1.61165638E-02 9.06402371E-02 1.62424142E-02
 7  9 8.31090642E-02 1.55670736E-02 7.83350901E-02 1.25625207E-02-8.67091357E-02
 7 10-2.29836678E-02-7.78056227E-02-2.11466295E-02
 8  1-2.16563642E-02 5.01362426E-02-6.70590295E-02-1.03981903E-01-1.75655719E-01
 8  2 7.16657292E-02-2.65967103E-02-4.17584438E-02-7.60348291E-02 2.75667855E-02
 8  3-6.12223528E-02 3.36646612E-02 1.82661256E-01-4.31896569E-02-9.36789826E-02
 8  4 2.09209494E-02 7.56628293E-02-1.86908972E-02 1.06697561E-01-2.12147119E-01
 8  5 1.02394891E-01 1.72985232E-02-8.39899418E-02-2.64296655E-01 2.07525428E-03
 8  6 6.17151911E-03-1.89996378E-02-1.21769114E-01 2.43277308E-01 9.98341504E-02
 8  7 4.00719695E-02-5.89964480E-02 2.87169846E-01-4.82231516E-03 1.22885960E-02
 8  8-1.45989464E-02-9.07231616E-02-3.57319997E-02-1.15228322E-01-3.76979552E-02
 8  9 1.20397307E-01 4.69705070E-02 1.15619086E-01 4.27314584E-02 1.19147142E-01
 8 10 5.00154971E-02-1.06887262E-01-3.62260728E-02
 9  1-3.68984693E-02 8.42166643E-02 1.07360356E-01 6.15170479E-02 2.90428327E-01
 9  2 1.36755353E-01 5.15851764E-02 2.85081646E-02 1.43847178E-01 1.64434544E-03
 9  3-3.50277833E-03 3.73035560E-02 2.59722503E-01-1.31961968E-02-8.44323235E-03
 9  4 1.43437055E-02 1.25649045E-01-1.60409569E-03 2.52654199E-02-4.36261949E-02
 9  5-2.41630732E-02-2.60619712E-01 1.26291740E-01-6.22053993E-02-4.54925883E-03
 9  6-9.48754537E-02 7.54922857E-02-1.03262328E-02 2.58399457E-02 1.61313209E-01
 9  7-1.02393885E-01 8.16832652E-02 3.80249598E-02 5.37153284E-02-2.73837286E-02
 9  8 2.51534481E-02-1.48721157E-01-9.04686634E-02 4.53329205E-02 1.74273557E-02
 9  9 2.77225901E-02 1.14653529E-02-4.60320962E-02-4.04442460E-02-1.61891695E-01
 9 10-9.70164538E-02-1.30773307E-01-5.75940109E-02
10  1 1.25124279E-03-3.01003325E-04-1.94875318E-01-6.86736100E-02-1.32676902E-01
10  2-1.54906506E-02-1.16578317E-01-3.24673777E-02-6.31755681E-02-3.62759586E-02
10  3 8.36527936E-02 1.17795851E-01 1.85087900E-01 5.41433481E-02 1.26960728E-01
10  4 6.33504778E-02 8.83194366E-02 2.89123360E-02-2.00986611E-02 3.90574526E-02
10  5-8.63401932E-02 1.97852582E-01 1.78917044E-01 6.62090586E-02-3.08524409E-02
10  6 7.69635515E-02 6.10603228E-02 2.60823624E-02-4.79302600E-02 1.88331932E-01
10  7 4.22298862E-02 1.97216412E-01-7.15744844E-02 9.43685089E-02 3.80685691E-02
10  8 9.41485698E-02 1.07849165E-01 7.07490907E-02 1.10026439E-01 7.08552765E-02
10  9 8.07274498E-02 4.09427672E-02-1.33607566E-01-7.55161216E-02 1.09986560E-01
10 10 6.12321683E-02-1.11457518E-01-6.16565428E-02
11  1-5.94592191E-03 1.26984598E-02 4.20010445E-02-2.14645186E-01-1.09267885E-01
11  2 1.71095921E-02 3.06035671E-02-1.27299554E-01-6.09649578E-02 3.11792568E-02
11  3-7.08304229E-02-1.30303427E-01-9.22596076E-02 1.15724886E-01-1.16653295E-01
11  4-7.40033519E-02-4.22867492E-02 6.88540346E-02 1.08008768E-03-4.24943701E-03
11  5 3.23286693E-01-5.29153778E-02 1.45066714E-01-5.92790019E-03 1.35322025E-01
11  6-4.59909257E-02 9.19687587E-02-1.56984047E-02 2.94229448E-02-1.52936119E-01
11  7 3.47219066E-02 2.27458027E-01 3.78286161E-02-7.39917067E-02 5.31415271E-03
11  8 8.03219499E-02-1.45818424E-01-9.42514372E-02 9.26025680E-02 4.54044075E-02
11  9 3.21305938E-02 2.83395942E-02-1.04989945E-01-8.71993856E-02 6.91932422E-02
11 10 4.37282054E-02 7.83476730E-02 5.42591002E-02
12  1-4.01252324E-02 9.10981837E-02-5.45912886E-02-6.86436030E-02 1.89485271E-01
12  2 1.55084883E-01-4.06857164E-02-4.39605341E-02 1.11837954E-01 5.55974237E-04
12  3-9.42559425E-04 6.51289198E-02-2.99142258E-01 4.76383799E-02-1.49715921E-02
12  4 4.41668373E-02-1.56659593E-01 2.54680061E-02 2.85282754E-02-5.95981096E-02
12  5-7.80192537E-02 3.61699566E-03 1.21894684E-01-7.94329057E-02-3.19191583E-02
12  6-9.31475891E-03 8.05248867E-02-1.49143662E-02 2.25431406E-02 1.23434137E-01
12  7 3.43166193E-01-8.07094390E-02 6.14488970E-02 4.76122065E-02 1.55122634E-01
12  8-3.17052391E-02-2.61657852E-02-3.35750410E-03 3.96635047E-02 2.53227331E-02
12  9 2.01895261E-01 1.40687767E-01 7.83261899E-02 5.26028037E-02-7.97688524E-02
12 10-5.02015572E-02 1.32005288E-01 1.08072766E-01
13  1-5.07289112E-03 1.29870254E-02-1.18795345E-01-2.03079160E-01-1.85195693E-02
13  2-2.08365017E-03-6.96649748E-02-1.35787159E-01-6.27307894E-03 1.63692529E-02
13  3-3.56279691E-02-5.63836711E-02 2.30012310E-02-1.96257941E-01-6.65875346E-02
13  4-3.13072030E-02 1.44822493E-02-1.22763567E-01-2.00862766E-03 5.30396638E-03
13  5-5.01179394E-03 5.38230954E-02 3.06724186E-01-3.87347434E-03-2.63593824E-02
13  6 1.48031786E-02 1.66233114E-01-1.75700753E-03-2.72210395E-03 1.21053859E-02
13  7-1.56431121E-01-2.59910865E-01 3.20518512E-02-2.59338244E-02-8.24567655E-02
13  8-1.28874868E-01-1.83307291E-02-1.57982710E-02 2.06058570E-01 1.45754708E-01
13  9-1.36128217E-01-9.82522791E-02 1.61754724E-01 1.32390662E-01 4.81764501E-02
13 10 5.83331744E-02-2.13290765E-03 3.65655728E-03
14  1 6.02987637E-02-1.35068661E-01 1.13074662E-01 3.32218024E-01-2.77786003E-01
14  2-2.39457448E-01 8.79443776E-02 2.48781367E-01-1.73946872E-01-1.74597215E-02
14  3 4.09205897E-02 1.79566423E-01-9.21353669E-02 7.21404692E-03 4.66138475E-02
14  4 1.23137515E-01-9.16252475E-02 1.22281828E-02-1.68828874E-02 3.99168064E-02
14  5-3.26090577E-03-2.22381154E-01 1.52805910E-01 4.27891041E-02 1.84921382E-02
14  6-2.15781174E-02-4.41352743E-03 1.35521316E-02-2.90875073E-02 4.34937866E-02
14  7 8.89052135E-02-7.55683796E-02-5.62977172E-02 8.13314453E-02-1.24306348E-02
14  8-6.20963841E-03-1.57623361E-01-1.94393146E-01 1.53081976E-01 1.69520013E-01
14  9 3.45392869E-02 3.50500384E-02 5.08663062E-02 8.86387013E-02 1.35230507E-01
14 10 1.01389610E-01-1.44607519E-02-4.11360283E-02
15  1-2.19189079E-02 5.13653589E-02 1.72762277E-01-2.37251468E-01 4.05752395E-02
15  2 8.97046801E-02 1.15162925E-01-1.70912361E-01 3.18985537E-02-6.35845777E-02
15  3 1.45174265E-01 4.72534300E-01 4.30008873E-03 6.32893127E-02 2.31597736E-01
15  4 3.32850137E-01-5.05434673E-03 4.99574143E-02-1.90074724E-02 3.67211529E-02
15  5 1.51616293E-01 3.79851037E-02-4.57752959E-02 1.21100773E-01 1.06305512E-01
15  6 3.76216110E-02-5.34574676E-02 2.20052160E-02-5.03498507E-02-1.67956214E-01
15  7 4.41599903E-02-6.82785974E-02-7.42980893E-02 3.85157711E-03 3.90881241E-03
15  8-3.32325008E-02 9.26621429E-04-2.15888975E-02-6.05703755E-03 4.40396095E-03
15  9-1.01450283E-01-9.90302640E-02 3.47794179E-02 4.90778364E-02-3.75335322E-02
15 10-3.49249355E-02-1.40455531E-01-4.70132428E-02
16  1 5.58875406E-03-2.17960472E-02 4.93341759E-01-1.66334962E-01-1.29756677E-01
16  2 2.33959955E-02 3.89318276E-01-1.12824229E-01-9.36144241E-02 2.10050669E-02
16  3-4.46041580E-02-6.10662302E-02 1.35814635E-02-2.16975814E-01-1.11443697E-01
16  4-4.30709498E-02 2.96068932E-02-1.56100233E-01-5.90967017E-04 2.23319780E-03
16  5-1.35414797E-01 5.40994483E-02 1.89155418E-02-5.77280213E-03 7.43887847E-03
16  6 6.26212235E-02 3.49038603E-02 2.17183723E-02-4.53710550E-02 2.17642818E-01
16  7 2.73034032E-02 3.04374028E-02-1.38336225E-01 6.91329224E-02-4.94585513E-02
16  8-6.84502955E-02 1.11418150E-01 1.21667480E-01 7.11265647E-03-1.37988221E-02
16  9 1.02319822E-01 1.72982949E-01-7.18192799E-02-8.55445147E-02 2.27447591E-03
16 10 6.70753401E-03 4.39390434E-02 9.06088233E-02
17  1 7.13132822E-03-1.11685359E-02 1.57819328E-01-6.79814812E-02-4.68776025E-02
17  2-6.70637985E-02 1.18346491E-01-6.78282753E-02-4.03456139E-02 1.51460922E-03
17  3-6.08953657E-03-1.32335003E-01 1.15170441E-01 5.44602521E-01 7.57713031E-03
17  4-1.06603001E-01 1.00622985E-01 4.20512022E-01 1.71807794E-02-4.68917291E-02
17  5-1.54645113E-01 2.13726838E-02 5.45660841E-02-9.14478691E-02-4.90228305E-02
17  6-7.76501530E-02-1.29091230E-03 1.05713457E-02-1.95591783E-02 8.32211300E-02
17  7-2.46833353E-02-1.53927867E-01-9.06587081E-02 2.64720221E-02 2.46636943E-02
17  8-1.45058700E-02 5.93237881E-02 1.24189018E-01 2.79477774E-02 8.50009945E-02
17  9-4.64914490E-02-5.76366040E-02 1.48996300E-01 2.19850502E-01 1.27048509E-02
17 10 1.69052996E-02 1.54577269E-03 1.85414191E-02
 $END   
 $GRAD  
E=     -230.0449706318  GMAX=   0.0060362  GRMS=   0.0022212
O            8.    1.3152350504E-03    1.7316667272E-03   -1.5036888835E-03
O            8.   -6.0362008830E-03   -4.5615093970E-03   -1.5415784442E-04
C            6.   -1.0414686753E-03   -1.7740877529E-03    3.0135609087E-03
C            6.   -1.1209869037E-04    2.3157255931E-03    3.0031883414E-03
H            1.    8.0792478358E-04    3.3566241990E-04   -1.0418640606E-03
H            1.    1.7627664963E-03    1.2489695711E-04   -1.8556517632E-03
H            1.    1.3864211645E-03   -1.8577628761E-04    5.8841084944E-05
H            1.   -2.6334174105E-03    6.3823023504E-04   -2.1456726746E-03
H            1.   -1.6408662874E-07   -1.4649129582E-03   -8.2879163012E-04
H            1.    4.5510022510E-03    2.8401044634E-03    1.4542365215E-03
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -1.3518469849  -0.6455552443  -0.1585045901
 O           8.0   1.4345712069  -0.6000609661   0.0764375701
 C           6.0  -0.6768302122   0.5850125540   0.2688457246
 C           6.0   0.7271930909   0.6044719173  -0.3093298742
 H           1.0  -1.2524644913   1.4751167545  -0.0217844043
 H           1.0  -0.6538075345   0.5181320964   1.3568081914
 H           1.0   1.3054622258   1.4492966077   0.0730741975
 H           1.0   0.6856513613   0.6858425263  -1.4091794590
 H           1.0  -1.5686472458  -0.5954711112  -1.1129788240
 H           1.0   0.7920185837  -1.3451851345   0.0009114679
--- CLOSED SHELL ORBITALS --- GENERATED AT Sat Feb  8 21:38:37 2020
Title                                                                           
E(R-B3LYP)=     -230.0452090751, E(NUC)=  132.1266952090,   11 ITERS
 $VEC   
 1  1 9.95098967E-01 2.88567261E-02 5.84307311E-04 1.63855265E-03-1.16476565E-03
 1  2-1.62676558E-02-1.66529266E-03-3.58888774E-03 8.65359270E-04 5.06369916E-04
 1  3 3.44486814E-04-1.77686636E-05-3.21296097E-05 4.43817232E-05-1.05346328E-03
 1  4 4.07351682E-04 1.67777085E-04-7.73697424E-05-1.04756495E-04-1.09296419E-03
 1  5-3.02642032E-04-3.55544923E-04-2.10006580E-04 7.30994180E-03-1.55778554E-03
 1  6-2.83150641E-03-9.05154070E-04-2.41497780E-05-5.20360120E-04 4.07381758E-04
 1  7 1.65825862E-04-1.56509645E-06-4.24765632E-05-1.59131642E-04-3.22280311E-04
 1  8-2.73947310E-04-4.80113671E-04-5.57528213E-04-4.84032995E-04-7.60868941E-04
 1  9-6.27456562E-05 6.83969450E-04 3.23745985E-05-6.55517949E-04 4.36856544E-04
 1 10 2.44563173E-03-5.70554069E-05 7.89112021E-04
 2  1-4.72442699E-04 3.24598869E-04 1.00914519E-04-1.66764095E-05-2.37043824E-05
 2  2-7.58383567E-04-6.50727590E-04 3.68306963E-05 1.16641414E-04 9.95106795E-01
 2  3 2.90109826E-02-2.04818570E-03 3.05243213E-04-6.61734797E-04-1.69418810E-02
 2  4 3.78157627E-03-1.89492773E-03 1.37375996E-03-1.44972472E-05-3.99274164E-04
 2  5-4.84389464E-04 1.32920277E-04 2.15872203E-05-7.16145257E-04 9.14142569E-05
 2  6-3.24638350E-04 2.27237667E-04-1.02792762E-04-1.19350454E-03 3.18607336E-04
 2  7-3.77231776E-04 8.97432761E-05 7.83418976E-03 1.18598635E-03-3.37147453E-03
 2  8 8.98444392E-04-3.58389198E-05 7.64196281E-04-3.25776910E-05-3.16803133E-04
 2  9-4.40687248E-04-3.56198415E-04-5.62820048E-04-5.43568881E-04 2.67126277E-04
 2 10-3.02869225E-04 4.89862236E-04 2.77777516E-03
 3  1 2.61443124E-05-3.06673919E-04-1.38843459E-04-2.70326264E-04-2.12379895E-04
 3  2 3.30545106E-03 7.45528543E-04 8.53800987E-04 8.74668625E-04-9.37700033E-06
 3  3-3.38731103E-04 1.58885989E-04-1.19337742E-04-1.63778391E-05 4.03322563E-05
 3  4-3.15606726E-04 2.18061147E-04 3.95048321E-05 9.95337360E-01 3.69184866E-02
 3  5-1.60754242E-04-3.26096411E-04-1.34862325E-04-3.24936725E-02-2.57499777E-03
 3  6 3.60952933E-04 3.09090954E-04 8.91360445E-03-1.13740870E-03 4.35911419E-04
 3  7 1.06334417E-04-2.43381021E-04 8.69720504E-03-4.51407065E-03-2.83183675E-04
 3  8 1.95654354E-03-5.23919052E-04 5.46334903E-03-3.66623350E-04 6.20719760E-03
 3  9-3.04847409E-04 3.62854880E-04-3.15586275E-04 3.81677760E-04 1.33143663E-04
 3 10 1.09017287E-03-2.25297710E-04 5.61615798E-04
 4  1-1.66004112E-05-4.63201914E-04-1.23448135E-04-1.02994922E-04 5.20720398E-05
 4  2 5.38418581E-04 1.44415083E-04 2.38300194E-04-3.71720673E-04 2.50225774E-05
 4  3-3.89453507E-04 8.97485288E-05-3.59965102E-04 9.32685313E-05 3.35928391E-03
 4  4-2.61757726E-04 1.14560314E-03-1.49068237E-04-8.98248533E-03-1.75892306E-03
 4  5-4.78327524E-04 1.13703433E-04 2.40858058E-04 9.07594023E-03 4.72198185E-03
 4  6-1.53051933E-04-1.59670553E-03 9.95324704E-01 3.68682070E-02 2.27163122E-05
 4  7-2.21749302E-04 2.49530306E-05-3.24182490E-02 2.42470537E-03-3.42838611E-04
 4  8-8.78885844E-04-2.54598816E-04 4.06393811E-04-3.96139422E-04 2.60851438E-04
 4  9-4.41618285E-04 5.91387472E-03-4.58887972E-04 5.87862161E-03-3.33461802E-04
 4 10-1.09749105E-04 1.49464799E-04 8.95867745E-04
 5  1-1.79377235E-01 3.90219719E-01 2.86664263E-02 8.50926523E-02-7.13045466E-02
 5  2 4.07811545E-01 2.52605111E-02 5.16484045E-02-2.98611541E-02-8.37938431E-02
 5  3 1.80865940E-01-5.74225969E-02 7.07832730E-03-1.65488770E-02 1.89666779E-01
 5  4-3.27941302E-02 8.23796522E-03-8.76372839E-03-7.07015903E-02 1.36639938E-01
 5  5-2.41449303E-02-7.07757122E-02-3.29270555E-02 5.37385637E-02 9.02429038E-03
 5  6 1.20330708E-02-3.22980290E-03-4.54103502E-02 9.09644043E-02-5.29936228E-03
 5  7-4.18436388E-02 1.47790364E-02 2.56462879E-02-3.80440789E-03 2.56688873E-03
 5  8-4.97678026E-03 2.23760704E-02-2.18428258E-03 2.38011394E-02 5.89158407E-03
 5  9 1.40920941E-02-2.97724719E-04 1.55345774E-02 3.11333467E-03 1.19351434E-01
 5 10 3.73179421E-04 5.76136890E-02-2.16009333E-03
 6  1 9.68615028E-02-2.14234167E-01-4.54518665E-03-4.24472092E-02 4.40517205E-02
 6  2-2.22142488E-01-3.32092910E-03-2.91649779E-02 1.63861281E-02-1.82979920E-01
 6  3 3.99454215E-01-1.13208530E-01 8.70931795E-03-3.47550089E-02 4.19992515E-01
 6  4-6.09753975E-02 1.44643202E-02-2.08488167E-02 1.73375190E-02-3.26228370E-02
 6  5 4.42389175E-02 3.05532927E-02 1.16126457E-02-1.33020661E-02-5.16571507E-03
 6  6-1.17685873E-02 7.07479601E-03-6.39239462E-02 1.23249124E-01 4.64015444E-02
 6  7-7.79245804E-02 2.39077733E-02 5.38683867E-02-1.46323023E-02 1.22440639E-02
 6  8-6.00994743E-03-6.65810983E-03-1.46836227E-03-4.99790126E-03-3.06571614E-03
 6  9 2.14865690E-02 5.19326260E-03 2.02138290E-02-4.44971884E-03-7.09659105E-02
 6 10 4.17137701E-04 1.18564370E-01-5.70744164E-03
 7  1 5.43936747E-02-1.21396173E-01 5.52796200E-02 5.62500760E-02 9.36522463E-02
 7  2-1.62030166E-01 1.64654903E-02 1.57767931E-02 3.73454080E-02 5.89479711E-02
 7  3-1.32043407E-01 1.19767318E-02 9.35896058E-02-3.40350480E-04-1.68011022E-01
 7  4 1.06733043E-02 3.00155794E-02 3.30030981E-03-1.42495093E-01 2.82209251E-01
 7  5 7.52951532E-02 4.15070596E-02-8.12387456E-03 2.54994959E-01 1.23411364E-02
 7  6 1.45194528E-02-6.11466478E-03-1.27147994E-01 2.52586175E-01-8.64123394E-02
 7  7 5.34732503E-02 1.97713114E-02 2.18800185E-01-1.51360509E-02 1.25878796E-02
 7  8 3.63851767E-05 9.27128106E-02 1.60540531E-02 9.02487389E-02 1.57474439E-02
 7  9 8.43013535E-02 1.62717639E-02 7.77661346E-02 1.19838330E-02-8.63200402E-02
 7 10-2.28393126E-02-7.58167268E-02-2.10901921E-02
 8  1-2.19142238E-02 5.07014359E-02-6.85285946E-02-1.02683769E-01-1.74219920E-01
 8  2 7.26514324E-02-2.71949923E-02-4.11944624E-02-7.53883309E-02 2.93245975E-02
 8  3-6.50411515E-02 3.16404157E-02 1.76767708E-01-3.89927540E-02-1.00135591E-01
 8  4 2.05689254E-02 7.34553070E-02-1.67393140E-02 1.06653112E-01-2.12112071E-01
 8  5 1.04797661E-01 1.60877778E-02-8.56451658E-02-2.64414390E-01 4.18928862E-03
 8  6 5.69754625E-03-1.90496577E-02-1.22096615E-01 2.43761928E-01 9.81525506E-02
 8  7 4.34014503E-02-6.15284347E-02 2.87889845E-01-4.25710676E-03 1.26083195E-02
 8  8-1.55826299E-02-9.18038062E-02-3.57876702E-02-1.16281088E-01-3.84344806E-02
 8  9 1.20862989E-01 4.69626467E-02 1.18710261E-01 4.39114906E-02 1.18285505E-01
 8 10 5.00005147E-02-1.02701978E-01-3.52469716E-02
 9  1-3.80138475E-02 8.66281004E-02 1.16304464E-01 5.69201603E-02 2.94283682E-01
 9  2 1.41336346E-01 5.65350816E-02 2.59575883E-02 1.45945452E-01 3.70333610E-03
 9  3-7.93698017E-03 3.13409043E-02 2.50578040E-01-6.82290168E-03-1.67579184E-02
 9  4 1.20734723E-02 1.21904820E-01 1.83360265E-03 2.65338833E-02-4.63244775E-02
 9  5-1.63681922E-02-2.65948324E-01 1.25107147E-01-6.59019765E-02-2.24661301E-03
 9  6-9.79051435E-02 7.60233302E-02-1.22713311E-02 2.92573114E-02 1.54103927E-01
 9  7-9.70219965E-02 7.80277873E-02 4.50453209E-02 5.06236759E-02-2.62709357E-02
 9  8 2.32110976E-02-1.54228840E-01-9.46339824E-02 4.35075860E-02 1.64858293E-02
 9  9 2.71909964E-02 1.11521572E-02-3.89724520E-02-3.72585448E-02-1.65324137E-01
 9 10-9.96403126E-02-1.24787232E-01-5.58023879E-02
10  1 6.24044045E-05 2.59930014E-03-1.92870751E-01-6.37180220E-02-1.21847858E-01
10  2-1.16726243E-02-1.15574038E-01-3.02821002E-02-5.74844644E-02-3.70183606E-02
10  3 8.54177350E-02 1.18861541E-01 1.93801278E-01 6.08222463E-02 1.29251398E-01
10  4 6.39330183E-02 9.28176209E-02 3.23178347E-02-1.74444314E-02 3.33332531E-02
10  5-8.62696339E-02 1.88388771E-01 1.78472512E-01 6.02996156E-02-3.07323529E-02
10  6 7.25509579E-02 6.13002835E-02 2.47020895E-02-4.46727431E-02 1.91758108E-01
10  7 4.80720365E-02 2.01684069E-01-6.76231963E-02 9.57427279E-02 4.21748429E-02
10  8 9.64126399E-02 1.00878975E-01 6.66844535E-02 1.07685718E-01 6.92929273E-02
10  9 8.52374854E-02 4.27900880E-02-1.33441001E-01-7.55377799E-02 1.04911150E-01
10 10 5.79520472E-02-1.17493174E-01-6.55735411E-02
11  1-4.56525018E-03 9.32494687E-03 4.19392338E-02-2.07820946E-01-1.18374478E-01
11  2 1.31954616E-02 3.14042175E-02-1.22967020E-01-6.60196059E-02 2.90035269E-02
11  3-6.59340640E-02-1.32236566E-01-8.54282947E-02 1.14762464E-01-1.07866656E-01
11  4-7.55006614E-02-3.89902487E-02 6.88581146E-02-7.77825316E-04-2.93586019E-05
11  5 3.28115343E-01-4.84366049E-02 1.25527375E-01-2.42610205E-03 1.37419338E-01
11  6-4.19949067E-02 8.25394241E-02-1.41514876E-02 2.69950943E-02-1.65070242E-01
11  7 2.73360009E-02 2.39879677E-01 3.22286834E-02-7.83698197E-02 1.85474561E-03
11  8 8.39238903E-02-1.41450055E-01-9.27535968E-02 8.06449356E-02 3.86581250E-02
11  9 2.75412403E-02 2.58896284E-02-1.16518379E-01-9.54356608E-02 7.07173832E-02
11 10 4.49384294E-02 7.34266983E-02 5.11651594E-02
12  1-4.04034445E-02 9.15618207E-02-5.34056951E-02-8.78885151E-02 1.82083452E-01
12  2 1.55878546E-01-3.93437188E-02-5.57778059E-02 1.07766929E-01 1.67743460E-03
12  3-3.85729139E-03 5.81477166E-02-3.08769912E-01 3.80925926E-02-1.74534535E-02
12  4 3.92767563E-02-1.62290481E-01 2.03482352E-02 2.78469209E-02-5.85223651E-02
12  5-6.26594964E-02 7.62706513E-03 1.37093481E-01-7.67535711E-02-2.53954766E-02
12  6-8.73760466E-03 9.00614228E-02-1.38896385E-02 2.03406195E-02 1.11173348E-01
12  7 3.39020511E-01-8.30387507E-02 5.71201169E-02 4.11178133E-02 1.53030777E-01
12  8-3.40040119E-02-3.08496083E-02-7.09676942E-03 5.07116742E-02 3.12465260E-02
12  9 1.96889423E-01 1.38793342E-01 7.78955431E-02 5.24221985E-02-7.49568972E-02
12 10-4.63457857E-02 1.36552392E-01 1.13450076E-01
13  1-2.93502033E-03 8.12816071E-03-1.20380062E-01-2.02184970E-01-3.48873231E-02
13  2-1.02521662E-02-6.98170425E-02-1.34772687E-01-1.62408252E-02 2.03611748E-02
13  3-4.46448399E-02-7.02813477E-02 3.55857601E-02-1.89553358E-01-8.15600014E-02
13  4-3.96852151E-02 2.19415981E-02-1.17861674E-01-3.20654215E-03 8.30341749E-03
13  5 3.68809064E-03 5.53015891E-02 3.09449087E-01-2.17856304E-03-2.25725247E-02
13  6 1.66086655E-02 1.68472452E-01-2.55982164E-03-7.33147817E-04 1.34585253E-02
13  7-1.72867502E-01-2.42410414E-01 3.36172459E-02-2.80703045E-02-9.19424637E-02
13  8-1.20601601E-01-1.94855568E-02-1.76580708E-02 2.09508552E-01 1.47083602E-01
13  9-1.39369311E-01-9.93082520E-02 1.54533095E-01 1.25212982E-01 5.60533214E-02
13 10 6.35004104E-02 1.33956912E-04 2.50530259E-03
14  1 6.07844579E-02-1.36060190E-01 1.08174156E-01 3.34917101E-01-2.77201744E-01
14  2-2.42285084E-01 8.47031579E-02 2.49804830E-01-1.73632883E-01-1.62613473E-02
14  3 3.79863850E-02 1.70378670E-01-9.30536869E-02 1.39561862E-02 4.30960075E-02
14  4 1.16549092E-01-9.07433465E-02 1.61179910E-02-1.63612744E-02 3.85614342E-02
14  5-2.42679183E-03-2.24396240E-01 1.55542896E-01 4.13894774E-02 1.88412781E-02
14  6-2.54819928E-02-2.83727791E-03 1.27303358E-02-2.72814127E-02 4.31217034E-02
14  7 8.89837741E-02-7.36877667E-02-5.50868771E-02 7.93672946E-02-9.01445090E-03
14  8-3.67278880E-03-1.59999309E-01-1.95927869E-01 1.53296993E-01 1.69202759E-01
14  9 3.62586753E-02 3.55362019E-02 5.07378094E-02 8.80849837E-02 1.36699274E-01
14 10 1.02176155E-01-1.17493535E-02-3.92003048E-02
15  1-2.09759524E-02 4.96776327E-02 1.61784236E-01-2.34390248E-01 3.34543120E-02
15  2 8.22674723E-02 1.06769921E-01-1.69427105E-01 2.65264628E-02-6.40538632E-02
15  3 1.46049090E-01 4.68501380E-01 7.39674967E-03 8.34829274E-02 2.35040731E-01
15  4 3.29170641E-01-2.45581610E-03 6.42646299E-02-1.94560513E-02 3.69561993E-02
15  5 1.50005427E-01 3.61710942E-02-3.68481278E-02 1.23285057E-01 1.05545834E-01
15  6 3.23208476E-02-5.19816502E-02 2.14538492E-02-4.87643343E-02-1.71219514E-01
15  7 3.73496199E-02-8.52017784E-02-7.47725007E-02 3.71811485E-03 4.90454961E-03
15  8-3.74938048E-02-2.77406854E-03-2.40035378E-02 1.44595349E-03 1.44256752E-02
15  9-1.09019832E-01-1.09171840E-01 4.60101934E-02 6.28689221E-02-3.47265652E-02
15 10-3.12008153E-02-1.43660754E-01-5.26562750E-02
16  1 4.93582834E-03-2.01894804E-02 4.95805893E-01-1.70725295E-01-1.38332595E-01
16  2 2.61023427E-02 3.90156364E-01-1.15930633E-01-1.00131218E-01 1.99640639E-02
16  3-4.17500732E-02-4.17724454E-02 2.00108871E-02-2.17521967E-01-1.09162803E-01
16  4-2.83394158E-02 3.36881261E-02-1.54119862E-01-9.99895069E-04 2.64386035E-03
16  5-1.29855432E-01 5.35194230E-02 1.85437335E-02 1.69225323E-03 1.28177815E-02
16  6 6.55132618E-02 2.97908300E-02 2.24430549E-02-4.65446304E-02 2.12975276E-01
16  7 2.84196364E-02 3.40392043E-02-1.43138980E-01 7.41101071E-02-5.21409150E-02
16  8-6.73542991E-02 1.09123655E-01 1.16698223E-01 8.45795236E-03-1.10567683E-02
16  9 9.88064333E-02 1.69468057E-01-7.18413670E-02-8.59044150E-02 9.43337692E-04
16 10 5.04488670E-03 4.20641242E-02 9.08552308E-02
17  1 7.07318224E-03-1.12971776E-02 1.55490277E-01-6.53029682E-02-4.93972234E-02
17  2-6.61139867E-02 1.17323709E-01-6.59821369E-02-4.28110308E-02 1.19273736E-03
17  3-5.42426329E-03-1.59799013E-01 1.00595747E-01 5.43605211E-01 9.81496124E-03
17  4-1.27472419E-01 8.97769502E-02 4.18840378E-01 1.82041894E-02-4.91547951E-02
17  5-1.57561544E-01 2.27402791E-02 5.30024043E-02-9.88694498E-02-5.01517173E-02
17  6-8.01330060E-02 1.95428534E-03 9.79275402E-03-1.90430349E-02 8.69926021E-02
17  7-2.09355365E-02-1.49343960E-01-8.34865464E-02 2.06749262E-02 2.90027326E-02
17  8-1.31335601E-02 6.11255132E-02 1.28548831E-01 2.58974687E-02 8.05019263E-02
