 $DATA  
Title                                                                           
C1       0
30  3-1.09155788E-01-4.01838858E-02 7.79592507E-02-7.64572360E-02-4.59769541E-01
30  4-1.62849555E-01-1.86133242E-01 1.76849929E-01 3.28480756E-02-8.60469098E-02
30  5-1.03961810E-02 2.04775366E-02 1.15087290E-01-4.95175010E-01-1.73052663E-01
30  6-5.58270573E-02-2.52156651E-01 2.29172328E-02-5.00022347E-02-7.85573263E-02
30  7-3.53363228E-02-2.27303538E-01-9.86440754E-01 5.95266026E-01-6.54086860E-03
30  8 3.80171419E-03-2.09598519E-02-1.61786601E+00-2.44995957E-01 2.92604241E-02
30  9 4.35632165E-02 3.43947198E+00 8.14956008E-01-4.98745826E-03-5.54592281E-02
30 10-2.16322962E-01-2.74121272E-01
31  1 7.57739302E-03-4.30322871E-02-2.46277542E-02-3.68772831E-02 3.30344229E-02
31  2-5.30806371E-02-1.72063870E-02 4.18484736E-02 9.70359736E-04 6.81164217E-03
31  3-4.06127360E-02-3.18915219E-02 4.67564901E-02 1.04151201E-02-3.75840686E-02
31  4-7.17171734E-03-3.70380079E-02 1.66023361E-02 1.03084755E-02-5.82611983E-02
31  5-1.59662068E-02-9.29555259E-03-1.74366406E-02-9.11609297E-02-1.75096983E-02
31  6-4.21886779E-03-2.86606141E-02 2.44030141E-02-1.65971487E-01 1.97254994E-01
31  7 1.29780937E-01 5.80897061E-01 1.08293325E-01-3.51922825E-01-6.76580954E-02
31  8-2.72018676E-01-2.17607025E-02-5.22700433E-01-8.71649816E-02 5.79937814E-03
31  9 2.18650381E-02 7.11414166E-01 1.78060650E-01-1.62052052E-02-1.40690003E-01
31 10 1.06700714E+00-1.05327587E+00
32  1-9.58012483E-03 1.57126120E-02-2.22462574E-01 2.13412104E-02-1.00606450E-01
32  2 2.41434951E-01 2.27034220E-01-6.24031696E-02 2.42293819E-02 1.38572834E-02
32  3-4.46712151E-02 1.87766210E-01 8.21955824E-02 1.00848976E-01-2.26161439E-01
32  4-2.14122250E-01-8.90810655E-02 1.23249234E-04 1.53217258E-03-6.84382996E-03
32  5 1.73363064E-02 2.38233714E-01-5.68313076E-02-1.65932223E-02-1.64134427E-02
32  6-1.14768093E-01 1.93869755E-02 3.15995819E-03-2.68200916E-02-1.06649754E-02
32  7-8.31826648E-01 1.58283882E-01 2.51644772E-02 8.62770709E-03 1.12474769E+00
32  8-2.03420692E-01-1.10890604E-03-1.37874909E-02-3.19316323E-03 4.82885169E-02
32  9-1.10629139E-02 3.42204359E-02-1.90966551E-02-7.05740741E-01 1.27991781E-01
32 10 3.18406403E-02-2.18182912E-02
33  1-4.26528114E-03 4.47532724E-02-2.63303702E-02-8.23222754E-02 2.01881611E-01
33  2-2.85326638E-02 9.43495681E-03 7.91353543E-02-1.13938656E-01-5.58924402E-03
33  3 4.98899556E-02-2.84217681E-02 1.55519461E-01 1.50843628E-01-2.76684312E-03
33  4 1.15365604E-02-1.13371737E-01-8.31957744E-02 1.05818902E-02-5.47862250E-03
33  5 2.93122852E-01-2.11438852E-02-4.93643193E-02-2.77449817E-01-3.43694934E-01
33  6-7.22973213E-03-4.84636006E-02 5.82620297E-02-3.78433411E-01-6.57891445E-01
33  7-7.69561646E-03-2.19300082E-01 2.32685819E-02 1.06999586E+00 5.29279575E-02
33  8 5.05931932E-01 1.05376365E-03 1.51974136E-01 1.19004857E-01 1.13072484E-02
33  9 6.70918198E-02 7.13144451E-01 2.97059858E-01-7.33699428E-02-5.22906254E-01
33 10 5.73843695E-01-6.74058755E-01
34  1 9.42637869E-03-2.09136247E-02 2.05293238E-01 5.23809840E-02-2.33452520E-01
34  2-1.65200803E-01-2.89062325E-01 4.56312118E-02 2.54876280E-01 1.26115359E-02
34  3-4.34727517E-02 1.91359750E-01-1.49636776E-01-2.01794566E-01-1.51754509E-01
34  4-2.97203526E-01 7.21943303E-02 2.62414320E-01-4.45957510E-03 7.00631382E-02
34  5-2.50113149E-01 3.76911094E-02 1.13795767E-01-1.22789093E-01 2.00745885E-01
34  6-4.40889128E-02-1.51842369E-01 1.56744375E-02-1.84821084E-01-5.50817027E-01
34  7 8.25664367E-02 5.19797222E-01-2.76437213E-02 1.37768428E+00-1.83486399E-01
34  8-1.09654511E+00-4.47080852E-03 2.58639758E-03 3.54827583E-02 3.09403398E-02
34  9 1.15965029E-01 1.32232030E+00 6.20555253E-01 3.96231167E-03 1.36863562E-01
34 10-2.64973586E-01-9.16531035E-01
35  1 3.42855892E-02-2.46314336E-01-1.63229793E-01-2.64377996E-01-3.59262228E-01
35  2-5.75413501E-02 1.24598379E-01 3.84659316E-01 4.95265483E-01-3.69765181E-02
35  3 2.62627140E-01 1.88333717E-01-1.70858044E-01 4.27078932E-01 6.44382696E-02
35  4-1.37853266E-01 2.50198721E-01-5.92837750E-01 3.10307997E-03-2.78418074E-02
35  5-1.28664982E-02 4.90784769E-01-8.89607064E-02 1.31075542E-02 8.96451514E-03
35  6-6.56995782E-01 1.19851016E-01 2.74753675E-03-3.50889910E-02 8.04173320E-03
35  7 2.67263080E-01-7.11122471E-02 2.58253075E-02-1.32064666E-02-5.25606578E-01
35  8 1.50493738E-01 8.69987975E-04-7.58115437E-03 2.15681046E-04 9.68755215E-02
35  9-2.36068019E-02-3.77862465E-03 2.84907601E-02 6.82574910E-01-1.95074404E-01
35 10 2.40598927E-02-2.28206807E-02
36  1 3.19587864E-02-2.40237117E-01 1.24660145E-02-3.94261636E-01 2.22365254E-01
36  2 1.50280933E-03-7.09864957E-02 5.79232730E-01-3.00973025E-01 2.62248561E-02
36  3-2.00805927E-01 3.21119364E-03 4.08254786E-01 9.03149603E-02 1.85670096E-02
36  4-5.93436909E-02-5.81833831E-01-1.12005241E-01-5.06465403E-02 4.13225511E-01
36  5-1.55373208E-02-5.66889921E-02-4.70601075E-01-8.96671231E-02 8.05128776E-02
36  6 8.72554003E-02 6.71614640E-01-1.40237669E-02 1.02917019E-01-1.55765694E-02
36  7 6.48723453E-02 2.34462628E-01-1.21583435E-01 1.93830299E-01-1.71782684E-01
36  8-6.69400215E-01 8.27520679E-04 1.70247718E-02-8.31013750E-03 6.04450701E-02
36  9 1.84352896E-01 2.24966837E-01 1.18964069E-01 1.84621624E-01 6.21365172E-01
36 10-3.90668658E-01 5.29147813E-02
37  1-2.74271468E-02 1.54203899E-01 1.29453329E-02 4.47091156E-01 1.27824961E-01
37  2 5.76902258E-02 1.70759062E-02-6.97015366E-01-2.01840088E-01-2.22008971E-02
37  3 1.17255576E-01 5.66870338E-02-3.37955290E-01 2.65688858E-01 6.62578492E-02
37  4-2.79348001E-02 5.12267056E-01-4.08091008E-01-3.53081216E-02 2.45142475E-01
37  5-9.86705715E-02-1.19139379E-01-5.04440653E-01-4.80119626E-02 1.59955676E-01
37  6 1.81976758E-01 7.65526090E-01 1.63242097E-02-4.20012322E-01 1.36604525E-03
37  7 3.96178494E-03 7.50230116E-03 5.86443031E-01-7.51469893E-02-2.87515033E-02
37  8-1.08859931E-01-6.28822365E-04-6.83104652E-01 1.23624697E-01-1.04383247E-02
37  9 5.66368883E-02-3.76429093E-01 1.83056876E-01-2.01144119E-02-3.00636607E-02
37 10-1.21107426E-01-1.24257416E-01
38  1 2.44217751E-02-2.48612791E-01 5.62109495E-01-1.10469141E-01-8.83644665E-02
38  2 2.61759766E-01-7.02328758E-01 1.71720567E-01 1.08615698E-01-3.09585672E-02
38  3 3.04555815E-01-5.93796897E-01-1.16967030E-01 1.71362630E-01-2.90336892E-01
38  4 7.36700731E-01 1.93003045E-01-2.34092381E-01 2.53683760E-04-4.36114311E-03
38  5 1.12703663E-02 7.60963984E-02-2.67538232E-02 2.84885407E-03-1.57849025E-02
38  6-6.63991626E-02 3.12559560E-02-1.31406009E-03 2.15853132E-02-1.11976236E-02
38  7-2.51642197E-01 5.20512415E-02-3.94984943E-02 1.51834191E-02 4.30172849E-01
38  8-7.47459561E-02 1.12597671E-03-4.26070705E-02 2.74711261E-02 2.19961794E-01
38  9-6.11569237E-02 4.77498989E-03 2.50040144E-02-1.82475790E-01 2.33587090E-02
38 10 6.81578432E-03 5.55599686E-03
39  1 7.95458114E-03-8.93013833E-02 3.35948791E-01-8.17445026E-02 7.61214368E-02
39  2 1.47125758E-01-3.96649345E-01 9.97483925E-02-6.34194157E-02 7.63862582E-03
39  3-8.26396156E-02 2.97278058E-01 1.15399364E-01 2.18614999E-02 1.19255026E-01
39  4-3.42868025E-01-1.27850318E-01 5.38791158E-03-1.23453664E-02 1.30058286E-01
39  5-6.55723733E-01 8.11365628E-03 1.69051314E-02-1.74817206E-01 8.50197655E-01
39  6-5.07244639E-03-1.40402403E-02 1.07153561E-02-3.03297046E-02 5.26749602E-02
39  7-9.51535496E-02-3.71469625E-01 5.73029287E-02-3.37625332E-01 2.26564708E-01
39  8 8.98649120E-01 3.37635527E-03 1.19346005E-01 1.95864549E-03 2.48953395E-02
39  9 1.20257267E-01-3.62987986E-01-2.59743764E-01-8.00846453E-02-2.47257069E-01
39 10 4.64265743E-01 1.07461540E-01
40  1 9.45115028E-04-1.03243464E-02-1.01449861E-02 1.43133597E-01-5.38196813E-01
40  2 1.64596367E-02 1.25629653E-02-1.80960024E-01 6.87320616E-01-4.63839249E-04
40  3 6.14615288E-03 1.94038824E-02 3.60482189E-01 3.96985463E-01-8.54970484E-03
40  4-2.64135323E-02-4.55245891E-01-5.00963636E-01-3.31384682E-04 4.16212293E-03
40  5-8.79904899E-03-5.36353978E-01 8.92546521E-02-1.19084676E-02 9.46863826E-03
40  6 6.88940814E-01-1.14457430E-01-9.60013118E-05 1.07209299E-03-4.66486836E-03
40  7 8.15720500E-04 5.89384588E-03-4.81857023E-03 1.67334487E-02 2.14510340E-03
40  8-1.22751473E-02-2.12785889E-05-2.11780819E-03 1.17428568E-03 1.14660920E-02
40  9 1.42004294E-02 1.76762425E-02 1.04679997E-02-2.21678723E-02-1.89612770E-02
40 10-7.60216587E-03-1.00327575E-02
41  1 2.11192309E-03 9.34552013E-02-1.97623446E-01 4.11162874E-01 1.17837519E-01
41  2-6.05945573E-01 2.85117690E-01-4.64025861E-01-1.33915450E-01 3.81832094E-03
41  3-7.11167992E-02-3.58049005E-01 3.79070041E-01 1.52202784E-01 1.37241286E-01
41  4 5.88692615E-01-6.19833586E-01-2.87145956E-01 3.56700438E-03-7.55126118E-02
41  5-3.19588931E-01 3.68133104E-01 8.42006450E-02 1.58187824E-01 5.42368316E-01
41  6-6.30748052E-01-1.05806801E-01-1.98360454E-02 3.59667215E-01-1.85591801E-01
41  7 1.08851194E-01 6.64906843E-02-1.97494233E-01 3.22002944E-01-3.94898510E-01
41  8-1.93617272E-01-4.16166193E-03-1.66358808E-01 1.84143120E-01-2.52581559E-01
41  9-7.72788032E-02 2.69640383E-01-5.71358663E-01 1.00922681E+00 3.44508594E-01
41 10-2.72947598E-02-1.57625853E-02
42  1-1.69638573E-03 5.55781171E-02 3.78668017E-01 3.07541868E-01-2.55274244E-01
42  2-1.67081710E-01-6.36702722E-01-4.71191186E-01 4.63908619E-01-3.70112067E-03
42  3-8.25329885E-02 1.59811236E-01 3.52395834E-01-2.70844709E-01 5.85282464E-01
42  4-2.08756424E-01-4.00726349E-01 2.88065627E-01-2.52105519E-03 5.30680877E-02
42  5 3.21873677E-01 3.29323522E-01-2.14045882E-01-1.03628343E-01-5.47673811E-01
42  6-5.73640050E-01 3.47466870E-01 1.86354128E-02-3.24184649E-01 1.75826402E-01
42  7 5.80107716E-02-8.45657836E-02 1.09793173E-01-2.69500415E-01-2.53798917E-01
42  8 2.73821461E-01-9.34402632E-05 1.33953152E-01-1.84239628E-01-2.17167504E-01
42  9 1.55306521E-01-1.87567573E-01 6.33585212E-01 8.09012952E-01-6.53854612E-01
42 10 7.25978126E-03 7.72818717E-03
43  1 1.90382438E-03 1.47311387E-02 2.98077929E-01 1.01379573E-01 4.10128264E-01
43  2-1.59280082E-01-5.60933318E-01-1.02834072E-01-7.15194929E-01 2.54752829E-03
43  3 6.49035377E-03 3.08755212E-01 6.80050761E-02 4.48226145E-01-1.43418857E-01
43  4-5.77441837E-01-1.78008354E-01-7.37047225E-01-1.08874076E-02 3.26812486E-03
43  5 1.96765119E-01 6.49953428E-02 4.16883036E-01 5.26519314E-01-2.90998934E-01
43  6-5.71365594E-02-4.61506777E-01 6.25414067E-03-1.22438251E-01 9.85446741E-02
43  7 2.97096305E-02 1.82895846E-01-2.72200022E-01 1.23888492E-01-1.29154243E-01
43  8-7.29770992E-01-5.60243332E-03 3.59151902E-05-1.44789565E-01-5.70479804E-02
43  9-2.84349269E-01 3.01080603E-01 9.38392375E-01 2.23808126E-01 1.17958076E+00
43 10-3.13702139E-01-8.40542890E-02
44  1-2.94270686E-03 3.57026106E-03-1.90954828E-01-1.03047857E-01-4.42345706E-03
44  2 8.50185162E-02 5.89706021E-01 1.73337034E-01-9.76107850E-04-8.38372750E-03
44  3 1.25982665E-01-2.09612558E-01 1.10978792E-01-6.40835404E-02-1.72705995E-01
44  4 5.89872663E-01-2.18502410E-01 1.43629261E-01-2.36282878E-02 3.52100713E-01
44  5-1.49405137E-01 4.10929101E-02 2.28312508E-01-3.71771099E-01 4.96514279E-01
44  6-6.62746576E-02-4.24896929E-01 1.62468346E-02-1.69575520E+00 2.20952144E-01
44  7 6.39105067E-03 1.96246152E-02 4.15760674E+00-1.46171687E+00-5.02283752E-02
44  8-2.73355893E-01 3.48377289E-02 2.86615953E-01-2.32422553E-01-2.69099040E-02
44  9-5.97927354E-02-2.33831292E+00-2.42309280E+00-7.94446822E-02 7.90156082E-02
44 10-4.01310801E-01 1.39005066E-02
45  1 5.33702828E-02-1.23351634E+00-1.29136133E-01 2.34598146E-01 1.26968132E-01
45  2 2.03156452E+00 3.75611505E-01-6.36765978E-01-3.86940297E-01-4.81149103E-02
45  3 1.10849913E+00 1.39469772E-01 1.17474345E-01-2.03874629E-01-1.82657108E+00
45  4-4.06508634E-01-2.94445205E-01 6.00975263E-01-4.81311308E-03 1.29590733E-01
45  5 1.63821919E-02-1.08526629E-01 4.05736329E-02-2.42608174E-01-5.72491688E-02
45  6 3.82274733E-01-1.54309287E-01-1.23556238E-03 1.24970501E-01-2.61254567E-02
45  7-3.41220358E-02 6.09671987E-03-2.36807720E-01 9.69842854E-02 3.90577197E-01
45  8-3.05839238E-02-6.69680944E-03-3.73650365E-02 1.09128371E-02-3.26886524E-01
45  9 3.26343545E-02 1.53971106E-01 3.70168479E-02-1.51825105E+00 1.65744537E-01
45 10 3.73992198E-02 5.21675404E-03
46  1-2.43318063E-02 5.88907880E-01 4.83548616E-02-1.56550409E-01 9.65426136E-02
46  2-1.00348288E+00-1.42314799E-01 4.77581104E-01-3.41618572E-01-3.46057901E-02
46  3 8.18070415E-01 8.38531271E-02 2.03845412E-01-2.61164400E-02-1.36795211E+00
46  4-2.49198387E-01-6.18360550E-01 2.07805900E-02 5.30716497E-02-1.30808825E+00
46  5-1.50493030E-01-6.02979888E-02-2.31106720E-01 2.25773903E+00 4.98988285E-01
46  6 1.91948976E-01 6.88690440E-01-1.64111061E-03-2.89946706E-01 2.86236039E-02
46  7 1.12974632E-02 1.01206780E-01 6.48189028E-01-9.41137084E-02-1.00983253E-01
46  8-7.42201053E-01 5.41371844E-03 1.93105827E-02-5.22083098E-02 4.30491511E-02
46  9 2.98311606E-01-1.90309378E-01-1.73480195E-01 2.21818614E-01 1.74608896E+00
46 10-3.01791456E-01-6.96718109E-02
47  1-1.96508751E-02 1.15185141E+00 1.64244084E-02-1.33676438E-01-5.13378194E-02
47  2-2.49614812E+00-2.00396555E-01 8.99476713E-01 3.15428628E-01-1.92828994E-02
47  3 1.10475568E+00 4.29168463E-02 1.04129233E-01-8.84116962E-02-2.35932460E+00
47  4-2.87297121E-01-6.69950703E-01 5.98777597E-01-1.90549278E-02 1.13457880E+00
47  5 3.50111263E-02 4.35704177E-02 1.34888272E-01-2.45916744E+00-2.88109016E-01
47  6-2.35721265E-01-8.96953997E-01 1.84729117E-02 5.81078032E-01-8.93574229E-03
47  7-5.83043773E-03 1.15410592E-02-1.95017997E+00 8.75509717E-01 2.81678584E-02
47  8 6.07192032E-02-1.53924117E-01-5.03254432E-01-1.12510107E-01 3.11198117E-02
47  9 1.32152657E-02 5.15155777E+00-1.94874389E-01 4.42330879E-02-8.70144460E-02
47 10 1.85279149E-01-1.58983916E-01
 $END   
 POPULATION ANALYSIS
F            9.24836  -0.24836   9.14173  -0.14173
F            9.25779  -0.25779   9.15675  -0.15675
F            9.27660  -0.27660   9.17117  -0.17117
O            8.53296  -0.53296   8.33561  -0.33561
C            5.10173   0.89827   5.52515   0.47485
H            0.58257   0.41743   0.66959   0.33041
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013838 -0.024043
 DIPOLE       1.689655 -0.354852 -1.918578
 THE VIB 0 GRADIENT RMS = 4.68362045E-03
 MOMENTS AT POINT    1 X,Y,Z= -0.084422 -0.013838 -0.024043
 DIPOLE       1.678308 -0.351354 -1.916794
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.011628 -0.024043
 DIPOLE       1.693447 -0.373202 -1.921691
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013838 -0.021834
 DIPOLE       1.691463 -0.357641 -1.928268
 MOMENTS AT POINT    1 X,Y,Z= -0.084422 -0.013838 -0.024043
 DIPOLE       1.678127 -0.357789 -1.915252
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.011628 -0.024043
 DIPOLE       1.686863 -0.369113 -1.913583
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013838 -0.021834
 DIPOLE       1.692765 -0.350213 -1.931824
 MOMENTS AT POINT    1 X,Y,Z= -0.084422 -0.013838 -0.024043
 DIPOLE       1.676890 -0.355726 -1.922249
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.011628 -0.024043
 DIPOLE       1.688640 -0.364401 -1.920636
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013838 -0.021834
 DIPOLE       1.685174 -0.356883 -1.937243
 MOMENTS AT POINT    1 X,Y,Z= -0.084772 -0.013838 -0.024043
 DIPOLE       1.660559 -0.353727 -1.914438
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.011978 -0.024043
 DIPOLE       1.689935 -0.372114 -1.916582
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013838 -0.022183
 DIPOLE       1.691465 -0.352877 -1.927742
 MOMENTS AT POINT    1 X,Y,Z= -0.085236 -0.013838 -0.024043
 DIPOLE       1.743973 -0.355466 -1.923255
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.012442 -0.024043
 DIPOLE       1.689573 -0.306319 -1.919011
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013838 -0.022648
 DIPOLE       1.687374 -0.355274 -1.873034
 MOMENTS AT POINT    1 X,Y,Z= -0.086514 -0.013838 -0.024043
 DIPOLE       1.700276 -0.355045 -1.919469
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013720 -0.024043
 DIPOLE       1.689466 -0.343869 -1.919840
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013838 -0.023926
 DIPOLE       1.689607 -0.356248 -1.913246
 MOMENTS AT POINT    1 X,Y,Z= -0.088841 -0.013838 -0.024043
 DIPOLE       1.701006 -0.358384 -1.920365
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.016047 -0.024043
 DIPOLE       1.685866 -0.336472 -1.915454
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013838 -0.026253
 DIPOLE       1.687868 -0.352104 -1.908900
 MOMENTS AT POINT    1 X,Y,Z= -0.088841 -0.013838 -0.024043
 DIPOLE       1.701187 -0.351890 -1.921921
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.016047 -0.024043
 DIPOLE       1.692458 -0.340587 -1.923576
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013838 -0.026253
 DIPOLE       1.686554 -0.359480 -1.905340
 MOMENTS AT POINT    1 X,Y,Z= -0.088841 -0.013838 -0.024043
 DIPOLE       1.702420 -0.353971 -1.914871
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.016047 -0.024043
 DIPOLE       1.690697 -0.345293 -1.916476
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013838 -0.026253
 DIPOLE       1.694132 -0.352824 -1.899922
 MOMENTS AT POINT    1 X,Y,Z= -0.088492 -0.013838 -0.024043
 DIPOLE       1.719012 -0.355974 -1.922738
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.015698 -0.024043
 DIPOLE       1.689329 -0.337526 -1.920469
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013838 -0.025903
 DIPOLE       1.687700 -0.356830 -1.909266
 MOMENTS AT POINT    1 X,Y,Z= -0.088027 -0.013838 -0.024043
 DIPOLE       1.635457 -0.354240 -1.913905
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.015233 -0.024043
 DIPOLE       1.689731 -0.403333 -1.918092
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013838 -0.025439
 DIPOLE       1.691914 -0.354430 -1.964050
 MOMENTS AT POINT    1 X,Y,Z= -0.086749 -0.013838 -0.024043
 DIPOLE       1.679048 -0.354652 -1.917662
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013955 -0.024043
 DIPOLE       1.689843 -0.365810 -1.917277
 MOMENTS AT POINT    1 X,Y,Z= -0.086632 -0.013838 -0.024161
 DIPOLE       1.689679 -0.353466 -1.923881
 $GRAD  
E=     -413.1844748670  GMAX=   0.0100308  GRMS=   0.0046836
F            9.    1.0030794284E-02   -5.3357201432E-03   -4.4491661006E-03
F            9.   -5.9159744971E-03   -8.2795462098E-03    2.4444514385E-03
F            9.   -2.0328719274E-03   -1.4134695248E-03    2.9769504043E-03
O            8.   -2.6464046538E-03    6.6495442022E-03    2.7297359484E-03
C            6.    6.2363846786E-04    7.2020213033E-03   -2.9193927425E-03
H            1.   -5.9181673249E-05    1.1771703723E-03   -7.8257894815E-04
 $END
 $HESS
ENERGY IS     -413.1844748670 E(NUC) IS      199.7260539766
 1  1 1.12486883E-01-1.00178205E-01-3.59125040E-02 1.40787333E-02-7.55432096E-03
 1  2 1.09576886E-03 1.38947388E-02-7.21887843E-03-5.42715040E-03-4.70338474E-02
 1  3 4.42943590E-02 2.41072677E-02-9.02423215E-02 6.35496807E-02 2.01152427E-02
 1  4-3.18319250E-03 7.10761843E-03-3.97854962E-03
 2  1-1.00178205E-01 3.33017991E-01 8.93987646E-02 1.17405860E-03-6.00705473E-02
 2  2 7.57711523E-03 1.00832130E-03-2.02749756E-02-3.08326473E-02 3.39777189E-02
 2  3-4.81755395E-03-1.48461156E-02 6.39564737E-02-2.42593118E-01-5.56206461E-02
 2  4 6.51427116E-05-5.26019359E-03 4.32336106E-03
 3  1-3.59125040E-02 8.93987646E-02 9.05905097E-02-1.92453584E-04 2.46340985E-02
 3  2 1.01429257E-02 2.91063812E-03-4.47090951E-02-2.69398189E-02 1.31020534E-02
 3  3-1.20180142E-02 1.31085390E-02 2.14341246E-02-5.74721246E-02-8.78101428E-02
 3  4-1.34013312E-03 1.66504790E-04 9.08090657E-04
 4  1 1.40787333E-02 1.17405860E-03-1.92453584E-04 1.04450948E-01 6.77279184E-02
 4  2-6.37137695E-02 1.41913656E-02 2.55735226E-03-5.51253998E-03-3.67746229E-02
 4  3-2.23852559E-02 3.24850323E-02-9.34390850E-02-4.12897052E-02 3.81212167E-02
 4  4-2.50619087E-03-7.78365706E-03-1.18759211E-03
 5  1-7.55432096E-03-6.00705473E-02 2.46340985E-02 6.77279184E-02 1.95231475E-01
 5  2-1.19340642E-01-1.08562916E-03 6.81937659E-03 1.64664249E-02-1.94755620E-02
 5  3 9.47206476E-03 1.11175703E-02-3.97281625E-02-1.46262320E-01 6.82606811E-02
 5  4 1.16813727E-04-5.18910883E-03-1.13889151E-03
 6  1 1.09576886E-03 7.57711523E-03 1.01429257E-02-6.37137695E-02-1.19340642E-01
 6  2 1.80821796E-01 6.02353299E-03 2.96265989E-02-5.86377764E-02 1.92425249E-02
 6  3 9.04082702E-03 2.00926134E-03 3.88925716E-02 7.05146779E-02-1.35592331E-01
 6  4-1.53962697E-03 2.58107138E-03 1.25743191E-03
 7  1 1.38947388E-02 1.00832130E-03 2.91063812E-03 1.41913656E-02-1.08562916E-03
 7  2 6.02353299E-03 1.08889601E-01 2.37358580E-02 1.00254457E-01-3.65601383E-02
 7  3-1.04712397E-02-4.62003167E-02-1.06082201E-01-1.27744233E-02-6.00259656E-02
 7  4 5.66865867E-03-4.12655295E-04-2.96216897E-03
 8  1-7.21887843E-03-2.02749756E-02-4.47090951E-02 2.55735226E-03 6.81937659E-03
 8  2 2.96265989E-02 2.37358580E-02 7.63093984E-02 4.96092207E-02-6.36096073E-03
 8  3 1.47985744E-02-6.25455931E-03-1.25204644E-02-7.54189691E-02-2.86223209E-02
 8  4-1.91336841E-04-2.23233949E-03 3.50482543E-04
 9  1-5.42715040E-03-3.08326473E-02-2.69398189E-02-5.51253998E-03 1.64664249E-02
 9  2-5.86377764E-02 1.00254457E-01 4.96092207E-02 2.98332347E-01-2.71671055E-02
 9  3-6.16547322E-03-1.15396629E-02-6.13453982E-02-2.93016134E-02-2.00374874E-01
 9  4-7.98687916E-04 2.23993838E-04-8.39363045E-04
10  1-4.70338474E-02 3.39777189E-02 1.31020534E-02-3.67746229E-02-1.94755620E-02
10  2 1.92425249E-02-3.65601383E-02-6.36096073E-03-2.71671055E-02 4.90188444E-01
10  3-4.59854406E-02-1.81212314E-01-2.71331718E-01-7.61066849E-04-1.16277161E-02
10  4-9.84869532E-02 3.86063329E-02 1.87663220E-01
11  1 4.42943590E-02-4.81755395E-03-1.20180142E-02-2.23852559E-02 9.47206476E-03
11  2 9.04082702E-03-1.04712397E-02 1.47985744E-02-6.16547322E-03-4.59854406E-02
11  3 7.26043862E-02 9.66261971E-02 1.02238013E-02-8.34255637E-02-4.38539542E-03
11  4 2.43252951E-02-8.62964366E-03-8.30979838E-02
12  1 2.41072677E-02-1.48461156E-02 1.31085390E-02 3.24850323E-02 1.11175703E-02
12  2 2.00926134E-03-4.62003167E-02-6.25455931E-03-1.15396629E-02-1.81212314E-01
12  3 9.66261971E-02 4.82005782E-01 4.87115311E-02-2.84929992E-03-1.03917903E-01
12  4 1.22109979E-01-8.37942098E-02-3.81665356E-01
13  1-9.02423215E-02 6.39564737E-02 2.14341246E-02-9.34390850E-02-3.97281625E-02
13  2 3.88925716E-02-1.06082201E-01-1.25204644E-02-6.13453982E-02-2.71331718E-01
13  3 1.02238013E-02 4.87115311E-02 5.93795908E-01-1.93206344E-02-3.57101953E-02
13  4-3.27067443E-02-2.61365651E-03-1.19844693E-02
14  1 6.35496807E-02-2.42593118E-01-5.74721246E-02-4.12897052E-02-1.46262320E-01
14  2 7.05146779E-02-1.27744233E-02-7.54189691E-02-2.93016134E-02-7.61066849E-04
14  3-8.34255637E-02-2.84929992E-03-1.93206344E-02 5.42609524E-01 2.11198225E-02
14  4 1.05883471E-02 5.08549431E-03-2.01070245E-03
15  1 2.01152427E-02-5.56206461E-02-8.78101428E-02 3.81212167E-02 6.82606811E-02
15  2-1.35592331E-01-6.00259656E-02-2.86223209E-02-2.00374874E-01-1.16277161E-02
15  3-4.38539542E-03-1.03917903E-01-3.57101953E-02 2.11198225E-02 5.29095164E-01
15  4 4.91200490E-02-7.51662907E-04-1.40266075E-03
16  1-3.18319250E-03 6.51427116E-05-1.34013312E-03-2.50619087E-03 1.16813727E-04
16  2-1.53962697E-03 5.66865867E-03-1.91336841E-04-7.98687916E-04-9.84869532E-02
