 $DATA  
Title                                                                           
C1       0
 4  1-5.95998224E-03-5.03547577E-04-9.11660845E-06 4.33539228E-05 1.24565662E-06
 4  2 4.15911722E-03 8.32357977E-04 6.61751387E-04 1.00713815E-03 4.56679043E-01
 4  3 1.15618557E-02-1.00987809E-04-1.84604165E-05 9.77486700E-06-7.37408508E-03
 4  4 3.89128253E-04 1.54790655E-04 3.64521252E-04-1.19632876E-04 1.30295077E-03
 4  5 1.40328053E-05 1.88291261E-03-7.43176247E-05 1.13899951E-03 8.85297680E-01
 4  6 2.29662687E-02 3.85107482E-05 1.65970652E-05 8.76557428E-05-1.57186769E-02
 4  7 2.14248673E-04 3.99436621E-05 2.69834897E-04-2.80477447E-05 2.79795262E-03
 4  8 1.78428825E-05 2.98946608E-03-3.10830659E-05 2.78280038E-03-1.05557284E-05
 4  9-3.65209101E-04-2.63662216E-05-7.37942378E-05-9.10263997E-05 6.40133534E-04
 4 10 4.11226143E-05 1.26466140E-04 3.78672436E-04-1.57225489E-04 1.50701010E-04
 4 11-2.45843352E-04-2.99077447E-06
 5  1-7.33221924E-02 1.43185540E-01 2.27196465E-03-8.35757091E-02-2.42482803E-02
 5  2 4.49118681E-02 3.75993691E-04 2.59775791E-02 2.00843215E-02-1.69532919E-02
 5  3 3.55539107E-02 1.61757032E-02-9.50816984E-03-1.23162311E-02 8.84401390E-03
 5  4-4.07442285E-03-3.89876635E-03-6.36268977E-04 6.73846191E-03 4.07677450E-03
 5  5 7.28028520E-03 1.08788247E-03 5.48930777E-03-2.39112470E-03-1.66915188E-02
 5  6 3.58838635E-02-1.58591554E-02-1.06948036E-02-1.13475491E-02 5.62736056E-03
 5  7 3.70226823E-03-3.09447210E-03 7.45180302E-04 5.48043068E-03-2.22332282E-03
 5  8 6.61709770E-03 2.57589614E-03 7.43608747E-03 4.10465255E-03-2.03645174E-01
 5  9 4.40444625E-01-1.12489013E-03 2.22834284E-02 9.39517725E-02 4.87864698E-01
 5 10-1.40065998E-03 3.42328031E-02 5.86235736E-02 2.64561706E-02 6.19259561E-03
 5 11 1.28989182E-01-7.05069921E-03
 6  1-1.22894117E-01 2.37038126E-01-2.48778368E-03 6.29573379E-02 6.02689451E-02
 6  2 2.31589841E-01 1.09774339E-03 2.20567420E-03 2.05336588E-02-1.14097166E-01
 6  3 2.18622334E-01 4.79744014E-02 5.23440156E-04-2.14793974E-02 1.79200772E-01
 6  4-1.65796982E-03 7.72353470E-03 7.18852518E-05 6.61705869E-02 1.15553664E-02
 6  5 6.08716775E-02 4.83672990E-03 6.83691713E-02 9.53311577E-03-1.11849985E-01
 6  6 2.14817151E-01-4.79216662E-02-3.09751010E-03-1.76479147E-02 1.73529952E-01
 6  7 1.40379004E-03 8.01729832E-03 2.04944555E-03 6.74832261E-02 9.37385242E-03
 6  8 6.00653294E-02 5.65182721E-03 6.36976450E-02 1.03980777E-02 6.23711213E-02
 6  9-1.33777994E-01-2.17095144E-03 8.45515315E-02-1.21828619E-02-1.96570667E-01
 6 10-7.36113492E-04 2.07712814E-02-1.54219334E-02 7.28021256E-02 9.50636332E-03
 6 11-7.14666824E-02-1.26069694E-02
 7  1-5.10990475E-04 1.05009733E-03 1.58020116E-01 5.70207728E-03-3.92419324E-03
 7  2 2.08471647E-03 1.19422107E-02-2.76846061E-04-3.16216211E-04 1.39542258E-01
 7  3-2.60116871E-01 1.76262366E-02 2.16247428E-03 4.22650231E-03-2.95119880E-01
 7  4-4.14309726E-03 1.66113635E-03 4.01301049E-03-9.36826741E-02-2.16475202E-02
 7  5-1.01998979E-01-2.48624150E-02-9.40586116E-02-2.05319496E-02-1.41762758E-01
 7  6 2.64773896E-01 1.85968559E-02-1.43521623E-03-3.22065215E-03 2.98167100E-01
 7  7-3.97803947E-03-7.65340256E-04-1.88038686E-03 9.42858052E-02 1.97361926E-02
 7  8 1.03228353E-01 2.59817464E-02 9.75463941E-02 2.29294109E-02 1.02728695E-04
 7  9-2.38636610E-05 3.88615893E-02 2.36972146E-03-9.36783332E-04-1.15441762E-03
 7 10 1.85844358E-02 7.25262910E-04-3.89880337E-04-1.25275569E-04-2.36242160E-05
 7 11-1.05828530E-03 8.78605015E-05
 8  1-1.20909703E-01 2.37636586E-01-2.91502665E-03 5.08820356E-03-1.47651058E-01
 8  2 3.21488463E-01-2.13495458E-03 2.67784138E-02-2.22480973E-02 7.05076536E-02
 8  3-1.28015475E-01 7.74227946E-02-9.27111719E-03-8.88649993E-02-1.97034142E-01
 8  4 4.01747152E-03 1.63220587E-03-1.90206370E-02-8.97183115E-02-3.89548570E-02
 8  5-6.18481835E-02-2.29477075E-02-7.32430992E-02-3.25482894E-02 6.94450254E-02
 8  6-1.26164509E-01-8.24500090E-02-1.54072789E-02-8.61503320E-02-1.93274163E-01
 8  7-6.37909357E-03-1.07427622E-03-1.86168420E-02-7.77452225E-02-3.34452038E-02
 8  8-5.94710437E-02-2.08147384E-02-8.71575999E-02-3.99614383E-02 2.02018612E-02
 8  9-4.45390963E-02-7.39740090E-03 2.40733376E-01-6.77550030E-02-7.16804080E-02
 8 10-3.58328849E-03 1.14580582E-01-3.37006235E-02 1.54429540E-01 5.45821235E-02
 8 11-1.39659833E-01-5.07078876E-02
 9  1-5.46652116E-02 9.75725525E-02 6.98954645E-03 3.61325728E-02 2.40646205E-01
 9  2 1.89235487E-01 5.50311510E-03-5.13910827E-03 1.45605927E-01 2.23192108E-02
 9  3-3.60848713E-02 2.18172632E-01-4.36897180E-02 1.32542398E-02-1.02581518E-01
 9  4 7.12293891E-02-1.24280112E-02 9.66041413E-03 7.44353940E-03 1.55183115E-02
 9  5-1.22343739E-01-8.19469466E-02-5.45652015E-02-3.51375495E-02 2.18722360E-02
 9  6-3.44211442E-02-2.12475642E-01-6.33415452E-02 2.03204211E-02-1.04522408E-01
 9  7-7.09644652E-02-1.70718927E-02 1.30269515E-02-4.11111066E-02-2.63342464E-02
 9  8-1.25948934E-01-8.23004497E-02-3.01667280E-03 9.62334172E-03 4.27302946E-02
 9  9-9.82157429E-02 1.06476309E-02-1.43698285E-01 2.60257805E-01-1.72079225E-01
 9 10 6.69589892E-03-8.03139842E-02 1.56166320E-01-4.83376692E-02-1.97111543E-02
 9 11 1.46045637E-01 6.62374802E-02
10  1 7.16816893E-03-9.96194179E-03 1.84132402E-02-2.92306209E-01 6.83349190E-02
10  2-4.87181916E-02 7.61773534E-03-1.13988077E-01 6.43855968E-02-4.99110463E-03
10  3 1.28053849E-02-1.92253308E-02-1.82033124E-01 7.59481147E-02 8.08002377E-03
10  4-1.50147508E-02-7.75426474E-02 3.01986197E-02 1.04749857E-01 7.61983940E-02
10  5 1.94156742E-02 9.67305670E-03-9.19403116E-02-6.87912736E-02-3.46128428E-03
10  6 8.76956621E-03 3.13015302E-02-1.76815223E-01 6.41838552E-02 5.65574598E-03
10  7 1.57669192E-02-7.51593426E-02 2.79291695E-02-7.82794158E-02-5.91689984E-02
10  8-6.85892812E-03-4.60845809E-03 1.09015560E-01 7.71273897E-02 7.95572167E-03
10  9-2.39090259E-02-4.31246511E-04 3.08493013E-01 2.88309407E-02-8.81694423E-03
10 10-1.30926508E-04 1.94973025E-01 2.41501628E-02-1.41457996E-01-7.31956867E-02
10 11-1.35327498E-01-7.10672890E-02
11  1 1.82131730E-03-3.82763191E-03 2.73405416E-01 1.45791588E-02-6.66644502E-03
11  2-3.99956255E-03 1.33482308E-01 6.24756472E-03-2.76564846E-03-1.06862192E-02
11  3 1.69972144E-02-5.53461301E-02 1.27125370E-01 2.25578950E-01 5.03244300E-02
11  4-1.77791531E-02 7.43259614E-02 1.01486692E-01 8.75234295E-02 6.37887992E-02
11  5-5.95131860E-02-4.47647125E-02 1.26816314E-01 8.26039100E-02 9.95686710E-03
11  6-1.50846347E-02-7.17877978E-02-1.08931805E-01-2.05411099E-01-5.11556496E-02
11  7-2.41389311E-02-6.33781878E-02-9.46692068E-02-1.25765731E-01-8.15465358E-02
11  8 3.68379884E-02 2.93512260E-02-6.27855667E-02-4.33024019E-02-4.21720102E-03
11  9 1.01694086E-02 3.01336239E-01 8.95465006E-03-2.34177637E-02 1.57591066E-02
11 10 2.05537213E-01 5.44163726E-03-1.64185230E-02-1.51484419E-03 7.38293165E-04
11 11-8.32177581E-03-3.61010538E-03
12  1-1.58556762E-02 2.78937932E-02 1.48596114E-02 2.68293159E-02-3.47461137E-02
12  2 6.10149039E-02 1.00229759E-02 5.39681915E-03 2.64223110E-02-3.34524962E-03
12  3 8.85656597E-03-1.39040433E-01-1.17681585E-01-1.74226763E-01-4.09739028E-03
12  4-9.27237955E-02-5.89149173E-02-9.74659419E-02-5.50762740E-02-3.33757334E-02
12  5 1.57436232E-01 1.01621035E-01-9.65298277E-02-7.83622935E-02-2.77678191E-03
12  6 8.75970316E-03 1.28996650E-01-1.25721079E-01-2.09489303E-01-1.18140661E-02
12  7 8.33146229E-02-5.50718783E-02-1.11704991E-01-1.43225615E-01-1.15798691E-01
12  8 1.54269779E-01 1.04808583E-01-2.22003086E-02-7.13757845E-03 4.41340586E-02
12  9-1.00400398E-01 2.05986273E-02-1.02994087E-01 2.49077543E-01-1.85513062E-01
12 10 1.36080672E-02-6.34807590E-02 1.68555208E-01 4.77459221E-02 4.59452717E-02
12 11 1.31188007E-01 7.11922872E-02
13  1 5.86027242E-04-1.69747873E-03-3.20552213E-02-8.69088576E-03 2.32083608E-03
13  2-9.19466361E-04-1.73512096E-02-6.89548613E-04 6.91349336E-03-2.31323272E-04
13  3 3.93840754E-03-4.30991152E-02 2.54151406E-01-1.76332831E-01-5.87448181E-03
13  4-3.25988728E-02 1.44634403E-01-9.28004893E-02-1.96465773E-01-1.54996643E-01
13  5 4.13457929E-02 2.74435694E-02 1.42800645E-01 1.07976498E-01 7.03689390E-04
13  6-2.90299786E-03-1.38466162E-02-2.52355915E-01 1.77668438E-01-3.70591615E-03
13  7-1.12225567E-02-1.43653542E-01 9.01311221E-02-1.00773733E-01-7.37632909E-02
13  8-8.57016279E-02-6.42126301E-02 2.03908837E-01 1.63641285E-01 7.27341364E-05
13  9-1.16208740E-03 8.05040716E-02 1.12383027E-02 2.82546974E-03 3.05689817E-03
13 10 6.24802947E-02 1.01504075E-02 2.68628080E-03-4.14415578E-03-1.99496735E-03
13 11-3.76038683E-03-7.82021432E-04
14  1 3.15114397E-04-1.48200286E-03-1.73463016E-01-4.63499289E-03-4.98959010E-03
14  2 2.17229627E-03-9.48037679E-02-3.85514093E-03-6.37190036E-04-5.36044353E-03
14  3 8.25546324E-03 2.45762559E-01 1.26925188E-01 1.06160743E-01 9.91381400E-03
14  4 1.41231148E-01 5.77522396E-02 6.55280489E-02 2.74771104E-02 1.89551679E-02
14  5-2.02192470E-01-1.59883565E-01 9.80903794E-02 8.64322888E-02 6.47455040E-03
14  6-9.29821751E-03 2.51702544E-01-1.18258574E-01-1.03131661E-01-1.88754434E-02
14  7 1.43045239E-01-5.14677115E-02-6.17218254E-02-1.26777426E-01-1.12300045E-01
14  8 1.81947811E-01 1.45200791E-01 2.93685839E-02 3.08882412E-02 3.46006585E-04
14  9-2.21179999E-04-2.45366278E-01-6.95974107E-03 2.58108805E-04-3.52687564E-03
14 10-1.80325994E-01-5.91041527E-03-3.69401002E-04 6.63805915E-03 7.93122286E-03
14 11 1.43809576E-03 1.36247931E-03
15  1 4.48758725E-03-2.41653440E-03 7.10261185E-03-2.17111005E-01 9.46926396E-02
15  2-6.23952038E-02 5.14104079E-03-8.57463759E-02 1.10866775E-01-1.18605048E-03
15  3 3.21935309E-03-1.68216357E-02 1.97555974E-01-8.51789419E-02 3.92979190E-04
15  4-1.87470370E-02 1.09367650E-01-5.21940395E-02-1.37135878E-01-1.24804168E-01
15  5 3.93382110E-03-2.38273609E-03 1.33555316E-01 1.19645905E-01-7.54673657E-04
15  6 5.18034010E-03 1.43014633E-02 2.01908738E-01-9.79254488E-02-7.65067269E-03
15  7 2.43097007E-02 1.14344346E-01-6.70397247E-02 1.08091886E-01 1.01193771E-01
15  8 5.32194175E-02 3.47630943E-02-1.56190831E-01-1.38229361E-01 1.09809530E-02
15  9-3.98749155E-02-1.02445978E-02 2.23781076E-01 2.41722908E-01 4.85704875E-03
15 10-8.83326623E-03 1.83560086E-01 1.87819764E-01-1.51820582E-01-1.08156045E-01
15 11-1.66908618E-02-3.28428568E-02
16  1 2.58959438E-03-8.01322101E-03-5.75393226E-04-2.06050299E-02-3.26859996E-01
16  2-1.79579805E-02 9.87244213E-04 3.25675875E-02-1.03471015E-01 1.88791194E-02
16  3-3.34259656E-02-9.21687770E-02 3.65788483E-02 1.92140234E-01-9.95226119E-02
16  4-6.73094512E-02 1.21020537E-02 9.65798870E-02 9.58813405E-02 1.23820369E-01
16  5-5.25370155E-02-5.84014630E-02 5.26643716E-02 6.47038135E-02 1.88198268E-02
16  6-3.23177297E-02 8.47961397E-02 4.66251177E-02 1.85413575E-01-1.02702236E-01
16  7 5.73148548E-02 2.55015221E-02 9.76434547E-02 7.66494000E-02 8.42129987E-02
16  8-6.32338366E-02-6.13612436E-02 7.62919113E-02 1.03169150E-01 3.73783344E-02
16  9-9.28506183E-02 6.80048912E-03 8.77102123E-02 3.45571553E-01-1.45042469E-01
16 10 5.35752148E-03 9.09295213E-02 2.80492094E-01 1.92875088E-01 1.89951935E-01
16 11 1.04475174E-01 7.66037348E-02
17  1-1.90451004E-04-1.67155126E-04-2.61777646E-01-7.81759535E-03 4.46997791E-03
17  2 2.83949448E-03-8.99649050E-02-3.53915882E-03 6.47018887E-03-2.52574512E-02
17  3 4.87384745E-02 2.01042173E-01-7.66136273E-02-9.69136009E-02 1.26279240E-01
17  4 1.18197184E-01-4.77138063E-03-5.66960702E-02 4.80433853E-03-6.74575841E-04
17  5-5.00024660E-02-7.67597447E-02-6.17009464E-02-9.45035811E-02 2.61006307E-02
17  6-5.05767393E-02 2.04465484E-01 8.97683223E-02 8.40945089E-02-1.31562888E-01
17  7 1.31117598E-01 1.37267358E-02 3.85894488E-02 5.33428579E-02 8.56631238E-02
17  8 5.90238488E-02 7.70379298E-02-5.31349399E-03 7.53942041E-03-4.98290992E-04
17  9 1.30420239E-03 5.03716034E-01 1.19508332E-02-2.25237507E-03 1.97252904E-03
17 10 4.21367914E-01 1.01185050E-02-2.86603795E-03 3.71420297E-03 5.17661692E-03
17 11-1.18538600E-03-1.32886164E-03
 $END   
 $GRAD  
E=     -193.0361964201  GMAX=   0.0074357  GRMS=   0.0022599
C            6.   -3.6609361906E-04    1.1079662240E-04    1.2375013872E-03
C            6.   -1.7202144445E-03   -2.8602359656E-03   -5.5700418352E-04
H            1.    7.8842937873E-04    8.3429695488E-04   -7.0077439057E-04
H            1.    7.0346550814E-04    1.2085924368E-03    4.1930908626E-04
H            1.    3.4898926130E-04    1.0737470786E-03   -5.7950608130E-04
C            6.   -8.1139760796E-04   -2.7986244077E-03   -1.7422826305E-03
H            1.    1.0572157912E-03   -3.7930919770E-04    1.8090821024E-03
H            1.   -2.3586535369E-04    1.9870023960E-03    6.1604525374E-04
H            1.    9.6410812326E-04    1.3960395248E-03    1.8844822796E-04
O            8.   -2.1226789062E-04    4.1235694142E-03   -7.4356903844E-03
H            1.   -3.7591340877E-04   -5.4796785447E-05   -1.6494040765E-04
H            1.   -1.4045574029E-04   -4.6410780693E-03    6.9098120214E-03
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -2.2374203098   0.6629450995  -0.5282916650
 C           6.0  -3.4949727672   0.8784501908   0.3046940272
 H           1.0  -3.4645611233   0.2951765695   1.2199332585
 H           1.0  -4.3721348385   0.5902459741  -0.2598590693
 H           1.0  -3.5907135446   1.9227725987   0.5806559913
 C           6.0  -0.9525693795   0.9789619207   0.2347066712
 H           1.0  -1.0057984387   1.9703989375   0.6798416041
 H           1.0  -0.0960668319   0.9396818362  -0.4330166183
 H           1.0  -0.7878361929   0.2537322619   1.0264435785
 O           8.0  -2.1937120630  -0.6864193358  -1.0451293344
 H           1.0  -2.2875487248   1.2675596230  -1.4219973923
 H           1.0  -2.1835057858  -1.3417856761  -0.3579810515
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 16 17:40:05 2020
Title                                                                           
E(RHF)=     -193.0364914558, E(NUC)=  134.4229508095,    8 ITERS
 $VEC   
 1  1-6.25202319E-05-7.61484209E-04 1.18703844E-05-2.84507193E-04-1.28506976E-04
 1  2 5.21755580E-03-3.19308452E-05-2.44569948E-03-4.32694060E-04-1.05104251E-06
 1  3-2.53071128E-04-1.59064542E-04 1.69479030E-04 1.43100973E-04-5.02547834E-04
 1  4-2.10721038E-04 2.37206166E-05 1.12995094E-04 5.93408666E-05-2.99175990E-04
 1  5-3.31373113E-05-7.23112923E-05-3.14909980E-05 3.24360684E-04-5.33662851E-06
 1  6-2.93523186E-04 1.27028525E-04 1.82579950E-04 1.67108624E-04-2.73483760E-04
 1  7 3.06270908E-04-4.39059346E-06-1.57914298E-04-2.85482645E-05 3.74285323E-04
 1  8-4.25350413E-05-2.71243454E-04 3.01592776E-05-2.09564907E-04 9.95817887E-01
 1  9 2.26586326E-02-3.33249937E-05 4.67831155E-04 1.93566208E-03-1.04501620E-02
 1 10 8.08069850E-05-1.70826987E-03-2.34989051E-03-2.71593573E-04-3.11972538E-04
 1 11 2.60288331E-04 1.71875164E-03
 2  1 9.96377361E-01 2.61465621E-02 1.86772858E-05-5.39582276E-04-3.50992822E-05
 2  2-2.13703776E-02-7.26529371E-05-4.84887823E-05-1.41221405E-03 4.30524078E-03
 2  3-4.75853068E-04 7.08197228E-05 4.13310504E-05 1.08357157E-05 5.39045831E-03
 2  4 2.34418381E-03-8.01286901E-04-1.46222208E-03-2.37524047E-04-1.72695192E-05
 2  5-2.07111594E-04-1.51481227E-05-1.49345778E-04 2.55974974E-04 4.27611849E-03
 2  6-4.91832527E-04-7.90353107E-05 1.85524171E-05 1.92590172E-05 5.45179259E-03
 2  7-2.34369612E-03-8.90332619E-04-1.40608104E-03-1.53070500E-04 1.62840145E-04
 2  8-2.08724407E-04-3.91895360E-05-2.47638074E-04 7.06037247E-05-7.86297755E-05
 2  9-1.55377545E-04-2.32448629E-06 1.35561000E-05 7.52137304E-05 2.45901514E-03
 2 10-1.44639322E-05 9.05873140E-04 2.41502187E-04 3.09022927E-04 3.35074248E-03
 2 11 4.57487459E-06 5.79869763E-04
 3  1-4.35432940E-03-3.72121294E-04-2.04433524E-05 3.56227950E-05 1.13624219E-06
 3  2 3.08907316E-03 2.07799709E-03 4.45236492E-04 7.01030481E-04-1.79686680E-02
 3  3-9.33372428E-04-1.46356072E-04-4.25383825E-05-4.92452062E-05 1.56263104E-03
 3  4 8.35606173E-04 2.16252705E-04 2.86462410E-04-1.42731286E-04-3.10989392E-04
 3  5 1.74497619E-06 4.75062995E-04-1.06235310E-04-5.07492392E-04 9.96036125E-01
 3  6 2.60612060E-02-5.20356177E-05-3.53431933E-06 1.11993574E-04-1.83333134E-02
 3  7 7.33453806E-04 2.14638631E-04 1.70784873E-04 3.18997939E-05 3.23290049E-03
 3  8 3.08843658E-05 3.05872220E-03 2.89053359E-05 3.37519715E-03-7.54138736E-06
 3  9-2.65702778E-04-5.54844578E-05-5.14040628E-05-6.70055217E-05 4.43102004E-04
 3 10 6.43371930E-05 5.21160904E-05 2.78966594E-04-1.15944895E-04 1.28901478E-04
 3 11-1.80011608E-04-4.78893765E-05
 4  1-4.54188220E-03-3.70397570E-04 2.11320952E-05 3.27419977E-05 6.14606338E-06
 4  2 3.16183212E-03-1.99935280E-03 4.57025428E-04 8.01105839E-04 9.96027413E-01
 4  3 2.60887398E-02 6.21554789E-05 3.58236396E-05 1.06726805E-04-1.83482526E-02
 4  4-7.20807065E-04-3.53703822E-05 2.39105047E-04 1.93418938E-05 3.29469030E-03
 4  5 2.60011443E-05 3.08143064E-03 3.23232263E-05 3.32367684E-03 1.78613312E-02
 4  6-2.56710175E-07 1.39199182E-04 3.16114664E-06-6.96646622E-05 9.41622897E-04
 4  7-7.92800704E-04-1.28212434E-04 4.39083117E-04-1.26018552E-04-2.15620625E-04
 4  8 2.88943261E-06 5.88387177E-04-1.14953525E-04-4.04857168E-04-7.48605939E-06
 4  9-2.59357832E-04 4.97333781E-05-5.84514250E-05-7.13606703E-05 4.48153822E-04
 4 10-4.38791533E-05 1.17652465E-04 2.92670765E-04-1.22712374E-04 8.41156704E-05
 4 11-1.92242383E-04 7.49695868E-05
 5  1-7.24740289E-02 1.41470541E-01 2.51710023E-03-8.26328236E-02-2.43791149E-02
 5  2 4.43357031E-02 2.30692727E-04 2.53290599E-02 2.06167809E-02-1.67373836E-02
 5  3 3.50776180E-02 1.59796262E-02-9.26441639E-03-1.22199412E-02 8.52161295E-03
 5  4-4.14473755E-03-3.98911913E-03-7.54242297E-04 6.63141632E-03 4.02876201E-03
 5  5 7.19978831E-03 1.01966750E-03 5.42202214E-03-2.23279768E-03-1.64805072E-02
 5  6 3.53454265E-02-1.56803158E-02-1.06022177E-02-1.12636991E-02 5.77092651E-03
 5  7 3.90921905E-03-2.78361382E-03 3.35162401E-04 5.37723276E-03-2.37333189E-03
 5  8 6.65858267E-03 2.25832003E-03 7.31987440E-03 4.25896209E-03-2.03840238E-01
 5  9 4.40934339E-01-1.59636930E-03 1.84399658E-02 9.52655192E-02 4.86586601E-01
 5 10-1.70576284E-03 3.33547264E-02 5.80815414E-02 2.62501469E-02 6.42158428E-03
 5 11 1.32702087E-01-7.38317896E-03
 6  1-1.23645659E-01 2.38514831E-01-2.61080711E-03 6.12561679E-02 5.99462762E-02
 6  2 2.32070877E-01 7.08457092E-04 2.60671091E-03 2.03753073E-02-1.14157961E-01
 6  3 2.18854660E-01 4.80441118E-02 7.32430664E-04-2.16777224E-02 1.79065356E-01
 6  4-1.74445395E-03 7.41282270E-03 2.96158179E-04 6.60149502E-02 1.14719847E-02
 6  5 6.08285146E-02 4.91747488E-03 6.84714008E-02 9.53323059E-03-1.11137259E-01
 6  6 2.13370846E-01-4.89315378E-02-3.85596982E-03-1.85401493E-02 1.73069752E-01
 6  7 1.01245269E-03 7.42915413E-03 1.21489878E-03 6.67749877E-02 9.33605948E-03
 6  8 5.90666830E-02 5.32270078E-03 6.34377520E-02 1.04224720E-02 6.15838923E-02
 6  9-1.32207144E-01-2.18012450E-03 8.71444275E-02-1.24383026E-02-1.93116881E-01
 6 10-6.49719721E-04 2.18118317E-02-1.49337606E-02 7.30165751E-02 9.34968057E-03
 6 11-7.35337032E-02-1.26958877E-02
 7  1-1.63788908E-03 3.17041658E-03 1.58521084E-01 6.47508303E-03-4.33879299E-03
 7  2 4.22590932E-03 1.14751249E-02 1.10596054E-04 1.22593226E-04 1.39803925E-01
 7  3-2.60525186E-01 1.82280080E-02 2.11474307E-03 3.70364171E-03-2.96797619E-01
 7  4-4.15111368E-03 1.81221512E-03 4.06693880E-03-9.40386583E-02-2.16909010E-02
 7  5-1.02089586E-01-2.49498337E-02-9.46158390E-02-2.07843010E-02-1.41453943E-01
 7  6 2.64053316E-01 1.63365654E-02-2.79913140E-03-4.93614198E-03 2.98449020E-01
 7  7-4.54230735E-03-1.50929627E-03-3.30571664E-03 9.35320476E-02 1.99351025E-02
 7  8 1.02193870E-01 2.55653971E-02 9.69179502E-02 2.27450448E-02 4.52550261E-04
 7  9-8.04734618E-04 3.89712926E-02 3.83742873E-03-1.13413080E-03-2.12861130E-03
 7 10 1.87190229E-02 1.41595420E-03-5.89433547E-04 1.09407297E-03 3.62794817E-04
 7 11-1.99210731E-03-1.73503201E-04
 8  1-1.19966808E-01 2.35758171E-01-4.90451025E-03 2.67315920E-03-1.49265490E-01
 8  2 3.18791194E-01-1.96699451E-03 2.57183362E-02-2.32283176E-02 6.98276606E-02
 8  3-1.26752989E-01 7.60175916E-02-9.14644894E-03-8.88139810E-02-1.94529465E-01
 8  4 4.10530483E-03 1.62570982E-03-1.90702714E-02-8.89275747E-02-3.86830096E-02
 8  5-6.03730522E-02-2.21624992E-02-7.31839207E-02-3.25763530E-02 7.09649787E-02
 8  6-1.29143049E-01-7.97480462E-02-1.37755762E-02-8.38653313E-02-1.96174226E-01
 8  7-5.66530167E-03 6.06506177E-05-1.73255101E-02-7.66982360E-02-3.35762610E-02
 8  8-5.98225898E-02-2.09934771E-02-8.79528611E-02-4.01768677E-02 1.86471160E-02
 8  9-4.13961400E-02-8.35918233E-03 2.44766419E-01-6.88183457E-02-6.49147659E-02
 8 10-4.15200596E-03 1.16058862E-01-3.31945000E-02 1.53505133E-01 5.41425325E-02
 8 11-1.42842527E-01-5.08105238E-02
 9  1-5.65505475E-02 1.00859348E-01-1.06144480E-03 6.39351572E-02 2.31166317E-01
 9  2 1.98638632E-01 2.58897931E-03 5.53728669E-03 1.39225182E-01 2.30861527E-02
 9  3-3.77173105E-02 2.20868387E-01-2.73563914E-02-1.78054013E-04-1.05126970E-01
 9  4 7.26512209E-02-5.91334965E-03 4.24340342E-03-5.48536072E-03 6.63123943E-03
 9  5-1.22413699E-01-8.20691102E-02-4.85057723E-02-3.03723979E-02 2.29017056E-02
 9  6-3.65477912E-02-2.12231040E-01-4.18201488E-02 1.55437280E-02-1.07230528E-01
 9  7-7.05202814E-02-7.57730006E-03 1.12941112E-02-3.35374518E-02-2.15275305E-02
 9  8-1.23975531E-01-8.19713021E-02-1.26389387E-02 2.81342968E-03 4.25381399E-02
 9  9-9.67400408E-02 5.17993161E-03-1.74108513E-01 2.57278576E-01-1.75148405E-01
 9 10 3.15013138E-03-9.89062177E-02 1.53163964E-01-3.22196582E-02-1.13957423E-02
 9 11 1.58709820E-01 7.13397804E-02
10  1 2.49515675E-03-1.76447483E-03 1.94126854E-02-2.85979120E-01 9.29474543E-02
10  2-3.24659757E-02 8.22697643E-03-1.14151094E-01 7.81849119E-02-2.94717381E-03
10  3 9.17098123E-03 4.59281252E-03-1.84080245E-01 7.55307702E-02-5.58889167E-04
10  4-6.05810647E-03-7.74593577E-02 3.04920386E-02 1.04279704E-01 7.67693653E-02
10  5 6.35932307E-03 8.68049142E-04-9.56700491E-02-7.12061002E-02-1.22935533E-03
10  6 5.17298009E-03 1.10294063E-02-1.86395969E-01 6.47974592E-02-4.20819476E-03
10  7 8.89294357E-03-7.81793546E-02 2.80703952E-02-8.81088436E-02-6.55671594E-02
10  8-1.38713810E-02-9.86900904E-03 1.08488246E-01 7.77495396E-02 1.12094538E-02
10  9-3.16627305E-02 1.62587039E-03 2.89255509E-01 5.59134802E-02-2.11119373E-02
10 10 1.18391712E-03 1.83105465E-01 4.14471872E-02-1.46231164E-01-7.50307267E-02
10 11-1.20340257E-01-6.27041326E-02
11  1 7.10567304E-04-1.90066280E-03 2.70018442E-01 1.72095167E-02-3.78594042E-03
11  2 1.07074154E-03 1.32848145E-01 7.35259965E-03-2.25136073E-03-1.00464879E-02
11  3 1.58204550E-02-4.61277948E-02 1.32401224E-01 2.30566084E-01 4.81200836E-02
11  4-1.31407417E-02 7.72740476E-02 1.04468956E-01 8.69744006E-02 6.36107356E-02
11  5-6.82878518E-02-5.07702873E-02 1.31100496E-01 8.57564491E-02 1.16796518E-02
11  6-1.84674470E-02-7.68377567E-02-1.07799403E-01-1.97677551E-01-5.57786403E-02
11  7-2.61615325E-02-6.34227479E-02-9.00983008E-02-1.21620402E-01-7.87113916E-02
11  8 3.21497894E-02 2.60324045E-02-6.42779043E-02-4.54433528E-02-4.43953459E-03
11  9 1.07278696E-02 3.00670834E-01 8.68324848E-03-2.24949945E-02 1.61584946E-02
11 10 2.05584432E-01 5.00420502E-03-1.57531958E-02-6.26302704E-04 5.11671794E-04
